Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2013-03-04,538.52,539.85,537.36,537.38,372100,0,0
2013-03-05,540.43,544.11,540.43,543.96,455100,0,0
2013-03-06,547.57,547.61,542.7,544.36,486300,0,0
2013-03-07,545.4,545.42,538.29,541.3,509600,0,0
2013-03-08,542.79,544.01,539.59,543.1,0,0,0
2013-03-15,556.63,556.63,553.42,554.81,0,0,0
2013-03-22,546.22,551.43,546.1,551.25,0,0,0
2013-04-05,556.92,558.29,543.57,547.51,0,0,0
2013-04-08,547.18,548.09,528.78,528.78,459600,0,0
2013-04-09,526.04,535.3,517.1,528.15,494100,0,0
2013-04-10,530.92,534.84,527.75,534.84,395900,0,0
2013-04-11,540.07,544.53,535.77,544.3,440500,0,0
2013-04-12,547.65,551.02,546.72,547.19,0,0,0
2013-04-15,550.09,554.31,549.64,553.99,417300,0,0
2013-04-16,548.45,558.95,548.33,558.95,437500,0,0
2013-04-17,562.5,563.39,556.65,558.54,467400,0,0
2013-04-18,556.61,558.93,551.1,551.1,416500,0,0
2013-04-19,549.78,551.06,540.16,541.46,448200,0,0
2013-04-25,564.64,565.83,559.0,559.4,0,0,0
2013-04-26,562.69,565.64,562.06,565.35,0,0,0
2013-04-30,570.24,570.28,562.31,563.87,0,0,0
2013-05-03,563.87,565.33,559.49,565.33,0,0,0
2013-05-10,574.51,574.51,569.44,569.7,0,0,0
2013-05-16,568.61,568.62,565.87,566.06,0,0,0
2013-05-24,572.26,574.07,569.42,574.06,0,0,0
2013-05-31,583.14,583.81,571.61,577.87,0,0,0
2013-06-05,560.38,560.56,549.09,549.09,0,0,0
2013-06-07,550.34,551.57,531.03,535.75,0,0,0
2013-06-14,545.98,546.55,534.31,536.04,0,0,0
2013-06-21,513.58,520.89,507.3,520.89,0,0,0
2013-06-28,516.63,519.65,514.63,519.06,0,0,0
2013-07-05,528.04,529.75,522.77,525.4,0,0,0
2013-07-12,530.37,532.48,528.23,532.47,0,0,0
2013-07-19,545.43,546.08,540.32,541.87,0,0,0
2013-07-26,543.87,545.33,542.51,545.31,0,0,0
2013-07-29,547.26,547.69,540.98,540.98,0,0,0
2013-07-30,542.86,546.43,542.64,546.43,366000,0,0
2013-07-31,548.72,554.65,547.78,554.31,354800,0,0
2013-08-01,557.68,557.79,549.52,549.52,328000,0,0
2013-08-02,553.24,554.65,549.67,551.76,336300,0,0
2013-08-05,553.68,556.92,553.32,556.6,342500,0,0
2013-08-06,558.38,558.95,554.98,557.36,347100,0,0
2013-08-07,556.94,559.14,554.73,554.73,352900,0,0
2013-08-08,556.93,558.01,555.06,555.3,341200,0,0
2013-08-09,556.79,557.1,553.65,554.93,349800,0,0
2013-08-12,555.15,555.46,549.13,550.25,376500,0,0
2013-08-13,552.06,552.52,548.51,550.85,459800,0,0
2013-08-14,553.6,554.38,550.87,550.87,419700,0,0
2013-08-16,544.77,549.79,544.6,548.79,397000,0,0
2013-08-19,550.75,551.22,549.35,550.49,396200,0,0
2013-08-20,550.0,551.46,537.56,537.57,516300,0,0
2013-08-21,540.21,540.71,523.93,530.54,503900,0,0
2013-08-22,524.87,525.06,514.64,517.64,461300,0,0
2013-08-23,523.55,529.38,523.55,529.19,321600,0,0
2013-08-26,532.43,533.91,532.37,533.73,332500,0,0
2013-08-27,533.5,533.94,523.92,524.39,384900,0,0
2013-08-28,514.59,519.8,511.65,517.44,387600,0,0
2013-08-29,520.93,523.19,520.36,520.37,301600,0,0
2013-08-30,522.11,523.04,515.83,516.74,399600,0,0
2013-09-02,518.62,525.19,518.62,525.18,0,0,0
2013-09-03,527.71,529.2,525.7,525.89,343800,0,0
2013-09-04,526.95,527.24,525.23,526.16,348300,0,0
2013-09-05,529.19,529.67,527.98,528.06,351600,0,0
2013-09-06,529.75,530.14,523.03,523.77,457600,0,0
2013-09-09,526.67,526.85,520.22,521.11,469200,0,0
2013-09-10,523.85,524.23,520.53,523.15,317300,0,0
2013-09-11,526.38,529.34,526.28,529.34,278300,0,0
2013-09-12,530.87,532.24,527.66,529.58,290200,0,0
2013-09-13,530.69,531.76,530.34,530.89,247200,0,0
2013-09-16,528.84,529.4,526.2,526.2,245500,0,0
2013-09-17,527.54,528.17,525.76,527.11,221800,0,0
2013-09-23,528.91,529.98,526.77,527.07,258500,0,0
2013-09-24,527.31,528.89,523.84,527.29,304100,0,0
2013-09-25,528.95,529.56,525.51,527.27,284300,0,0
2013-09-26,528.59,532.96,528.59,532.83,268900,0,0
2013-09-27,535.21,537.7,535.04,537.5,293700,0,0
2013-09-30,538.0,538.0,534.49,534.89,297000,0,0
2013-10-01,534.09,536.01,524.86,530.35,352700,0,0
2013-10-02,534.26,534.83,531.79,532.02,288900,0,0
2013-10-04,531.68,532.94,527.88,532.01,287100,0,0
2013-10-07,533.79,534.56,528.43,528.44,300700,0,0
2013-10-08,527.51,528.83,525.07,528.83,315900,0,0
2013-10-10,528.5,531.45,528.5,529.04,304400,0,0
2013-10-11,534.33,534.71,532.3,532.6,318000,0,0
2013-10-14,534.58,534.67,531.5,531.66,352100,0,0
2013-10-15,534.28,535.32,532.5,533.12,363000,0,0
2013-10-16,534.9,535.49,524.55,525.68,411600,0,0
2013-10-17,530.09,530.15,519.93,521.52,347500,0,0
2013-10-18,522.51,525.69,521.6,525.69,294300,0,0
2013-10-21,527.97,529.39,526.71,529.34,286300,0,0
2013-10-22,530.26,531.9,529.4,531.89,310900,0,0
2013-10-23,533.99,533.99,525.37,525.38,339000,0,0
2013-10-24,526.21,531.04,524.36,531.03,323100,0,0
2013-10-25,533.43,534.28,531.8,534.02,333900,0,0
2013-10-28,536.38,536.77,533.96,534.98,332000,0,0
2013-10-29,535.9,536.19,533.47,533.91,328200,0,0
2013-10-30,535.98,538.08,535.0,537.68,347700,0,0
2013-10-31,537.71,537.71,532.44,532.44,313100,0,0
2013-11-01,533.9,534.87,533.41,534.74,366500,0,0
2013-11-04,536.21,536.46,533.63,533.64,310700,0,0
2013-11-05,535.0,535.22,528.24,528.73,326600,0,0
2013-11-06,528.75,529.89,525.89,525.99,319400,0,0
2013-11-07,527.91,527.91,520.21,520.65,344500,0,0
2013-11-08,517.02,521.06,515.61,515.74,311400,0,0
2013-11-11,517.37,517.92,502.44,502.94,364300,0,0
2013-11-12,504.13,510.73,504.13,510.73,288500,0,0
2013-11-13,511.62,512.83,504.92,505.6,298300,0,0
2013-11-14,509.35,511.89,506.85,511.75,275800,0,0
2013-11-15,514.07,514.67,512.0,512.74,313000,0,0
2013-11-18,515.22,515.22,508.98,509.54,290400,0,0
2013-11-19,509.27,510.67,504.05,505.5,300500,0,0
2013-11-20,506.15,507.09,504.03,504.16,237700,0,0
2013-11-21,504.87,504.89,499.99,501.05,244900,0,0
2013-11-22,503.89,504.86,502.89,504.06,266000,0,0
2013-11-25,505.78,508.31,505.68,507.76,214700,0,0
2013-11-26,509.04,510.57,507.15,510.54,259400,0,0
2013-11-27,511.88,513.64,510.25,511.65,286800,0,0
2013-11-28,514.41,515.75,513.82,515.52,299600,0,0
2013-11-29,517.61,518.19,514.55,517.06,280400,0,0
2013-12-02,518.09,518.34,512.69,512.69,287200,0,0
2013-12-03,512.22,513.13,507.36,508.16,321200,0,0
2013-12-04,507.53,510.39,504.54,506.28,301700,0,0
2013-12-05,507.32,508.3,504.7,506.32,247200,0,0
2013-12-06,506.24,508.12,506.2,506.32,294700,0,0
2013-12-09,508.89,509.53,502.22,502.23,263200,0,0
2013-12-10,502.89,503.41,495.82,497.72,304600,0,0
2013-12-11,497.27,500.64,494.39,494.78,286300,0,0
2013-12-12,492.31,496.0,492.29,495.64,283500,0,0
2013-12-13,495.98,496.18,491.07,494.36,269000,0,0
2013-12-16,495.75,496.16,488.19,488.19,276800,0,0
2013-12-17,490.89,491.6,486.15,486.15,282700,0,0
2013-12-18,486.83,489.26,483.81,485.65,291900,0,0
2013-12-19,489.83,490.22,483.32,484.17,275600,0,0
2013-12-20,484.77,488.41,483.84,488.41,265900,0,0
2013-12-23,490.32,490.96,489.4,489.63,254500,0,0
2013-12-24,491.53,491.87,490.1,491.08,268000,0,0
2013-12-26,492.93,493.01,488.86,488.87,276900,0,0
2013-12-27,490.02,496.8,489.53,496.77,262300,0,0
2013-12-30,498.41,500.05,497.54,499.99,234600,0,0
2014-01-02,502.41,502.87,496.06,496.28,264300,0,0
2014-01-03,496.67,499.33,493.79,499.33,295100,0,0
2014-01-06,500.86,501.29,498.73,500.62,288700,0,0
2014-01-07,500.42,505.02,500.42,504.86,332500,0,0
2014-01-08,507.55,510.6,506.41,509.78,368800,0,0
2014-01-09,511.0,512.3,510.54,511.6,364000,0,0
2014-01-10,513.68,513.89,507.11,510.19,399600,0,0
2014-01-13,511.59,513.76,511.59,512.92,375900,0,0
2014-01-14,511.48,514.75,511.41,512.27,410700,0,0
2014-01-15,515.56,516.28,514.12,515.97,414500,0,0
2014-01-16,518.5,518.93,517.38,517.83,404500,0,0
2014-01-17,519.0,519.15,515.44,518.1,389400,0,0
2014-01-20,519.38,520.55,516.92,519.99,357600,0,0
2014-01-21,521.26,521.49,519.66,520.99,426400,0,0
2014-01-22,522.61,523.48,521.29,523.07,428600,0,0
2014-01-23,524.91,526.82,522.72,522.72,447500,0,0
2014-01-24,522.25,524.0,516.19,520.31,356100,0,0
2014-01-27,509.12,511.38,507.48,507.51,517000,0,0
2014-01-28,508.58,509.71,502.84,509.29,453600,0,0
2014-01-29,512.13,515.25,512.13,515.2,389500,0,0
2014-02-03,513.03,515.45,511.19,513.62,421800,0,0
2014-02-04,506.64,507.97,505.12,507.56,451900,0,0
2014-02-05,511.12,511.89,505.62,505.62,448600,0,0
2014-02-06,507.52,510.65,507.52,509.87,570200,0,0
2014-02-07,513.84,514.87,512.72,514.45,317500,0,0
2014-02-10,517.45,518.48,516.63,518.47,309000,0,0
2014-02-11,520.12,520.51,517.68,518.9,334400,0,0
2014-02-12,522.28,522.28,519.96,520.64,363300,0,0
2014-02-13,521.79,522.47,520.26,521.82,335900,0,0
2014-02-14,523.9,524.71,522.35,522.58,304300,0,0
2014-02-17,524.25,524.37,521.05,522.0,313000,0,0
2014-02-18,523.79,525.63,523.17,525.42,317000,0,0
2014-02-19,527.33,529.91,526.12,529.87,302700,0,0
2014-02-20,530.28,530.35,525.68,525.69,319000,0,0
2014-02-21,528.48,528.8,527.15,528.51,281100,0,0
2014-02-24,530.38,530.98,526.34,526.34,300700,0,0
2014-02-25,529.28,529.37,527.65,528.61,300500,0,0
2014-02-26,529.59,529.79,528.01,529.23,350400,0,0
2014-02-27,530.5,531.15,528.02,528.37,342000,0,0
2014-02-28,529.86,529.97,527.51,528.96,318000,0,0
2014-03-03,529.23,530.62,526.27,529.86,310000,0,0
2014-03-04,528.18,532.56,528.0,531.54,288100,0,0
2014-03-05,535.74,536.99,534.59,536.77,309500,0,0
2014-03-06,538.29,540.4,537.98,540.33,333600,0,0
2014-03-07,542.54,544.08,542.54,543.76,330800,0,0
2014-03-10,545.63,545.74,541.85,542.19,314700,0,0
2014-03-11,544.85,547.69,544.85,547.68,332100,0,0
2014-03-12,548.12,548.19,538.79,539.3,421100,0,0
2014-03-13,542.2,547.52,539.8,547.51,446400,0,0
2014-03-14,542.87,546.51,542.42,544.27,406000,0,0
2014-03-17,545.36,546.31,535.54,535.82,373700,0,0
2014-03-18,540.03,541.43,539.12,541.15,381900,0,0
2014-03-19,544.55,545.17,539.88,542.25,364100,0,0
2014-03-20,541.4,542.29,539.15,541.79,369100,0,0
2014-03-21,545.21,547.18,544.54,546.81,398500,0,0
2014-03-24,549.35,549.43,545.58,545.6,372700,0,0
2014-03-25,545.79,545.79,538.41,539.05,377400,0,0
2014-03-26,541.65,544.13,540.94,544.13,376300,0,0
2014-03-27,544.32,544.62,540.01,541.46,315800,0,0
2014-03-28,542.35,544.45,542.34,544.1,301100,0,0
2014-03-31,546.57,547.03,538.78,541.58,287600,0,0
2014-04-01,544.51,549.08,544.06,549.08,330300,0,0
2014-04-02,552.24,557.78,552.24,557.65,429500,0,0
2014-04-03,560.2,560.85,556.69,557.01,428900,0,0
2014-04-04,559.14,560.52,558.05,560.44,382400,0,0
2014-04-07,557.58,559.1,553.67,554.23,384300,0,0
2014-04-08,553.47,555.02,549.89,554.07,373000,0,0
2014-04-09,556.73,556.75,552.17,552.22,415100,0,0
2014-04-10,556.24,556.45,554.5,555.1,385800,0,0
2014-04-11,548.5,555.88,548.44,555.87,302400,0,0
2014-04-14,557.35,562.05,557.32,562.04,282000,0,0
2014-04-15,565.13,565.18,562.01,562.11,361900,0,0
2014-04-16,564.45,566.25,562.81,565.96,385300,0,0
2014-04-17,568.8,569.03,565.75,565.75,386300,0,0
2014-04-18,568.0,571.61,567.77,571.23,350600,0,0
2014-04-21,573.05,573.06,569.28,569.28,339200,0,0
2014-04-22,570.76,571.16,569.38,570.98,335400,0,0
2014-04-23,573.68,573.88,565.47,565.47,371000,0,0
2014-04-24,567.73,567.93,555.07,561.12,401600,0,0
2014-04-25,561.94,562.3,555.5,556.48,314100,0,0
2014-04-28,555.68,558.56,555.68,556.96,282600,0,0
2014-04-29,559.87,560.55,555.81,556.97,337000,0,0
2014-04-30,560.04,561.73,559.08,559.34,310000,0,0
2014-05-02,561.68,562.06,558.08,558.66,291600,0,0
2014-05-07,559.09,559.15,550.34,550.35,289200,0,0
2014-05-08,552.0,552.28,543.81,546.89,324800,0,0
2014-05-09,548.94,550.39,547.3,550.19,291400,0,0
2014-05-12,551.85,551.99,550.52,551.4,345000,0,0
2014-05-13,554.45,557.44,554.41,557.16,335000,0,0
2014-05-14,559.15,560.35,557.85,560.3,366400,0,0
2014-05-15,561.69,562.77,560.62,561.75,433200,0,0
2014-05-16,561.5,561.54,556.62,557.59,393200,0,0
2014-05-19,559.57,559.62,546.24,546.81,387900,0,0
2014-05-20,548.09,548.73,538.65,542.96,406800,0,0
2014-05-21,542.88,547.05,542.72,545.59,282100,0,0
2014-05-22,548.58,549.15,546.24,546.75,314600,0,0
2014-05-23,549.1,550.07,548.63,549.7,279300,0,0
2014-05-26,552.35,552.6,548.83,548.83,308000,0,0
2014-05-27,550.66,550.78,543.15,547.97,349100,0,0
2014-05-28,550.36,550.37,548.54,549.96,375900,0,0
2014-05-29,551.06,551.17,548.91,549.61,307100,0,0
2014-05-30,551.07,551.07,546.31,546.53,339700,0,0
2014-06-02,546.81,546.82,535.07,535.15,303700,0,0
2014-06-03,535.19,535.43,526.65,531.28,271400,0,0
2014-06-05,531.45,531.96,522.06,523.12,261000,0,0
2014-06-09,525.16,526.67,520.89,524.03,231800,0,0
2014-06-10,525.27,532.65,525.27,532.64,238600,0,0
2014-06-11,533.99,534.32,532.26,533.3,235500,0,0
2014-06-12,534.39,536.64,533.85,536.14,244400,0,0
2014-06-13,536.59,536.74,533.98,536.34,267500,0,0
2014-06-16,537.66,537.71,535.43,536.02,247400,0,0
2014-06-17,537.32,539.12,537.13,537.9,301000,0,0
2014-06-18,539.4,539.68,537.03,537.05,289600,0,0
2014-06-19,539.14,539.92,535.47,536.79,283500,0,0
2014-06-20,537.79,538.4,535.51,536.69,247600,0,0
2014-06-23,537.9,538.44,529.96,529.96,263800,0,0
2014-06-24,531.14,531.56,524.71,529.49,276100,0,0
2014-06-25,529.8,530.98,527.23,527.26,237200,0,0
2014-06-26,529.64,531.57,529.64,530.04,226100,0,0
2014-06-27,531.36,532.27,529.75,531.43,223500,0,0
2014-06-30,533.77,537.07,533.63,537.06,217600,0,0
2014-07-01,538.44,544.91,537.75,544.9,244200,0,0
2014-07-02,547.98,549.18,547.15,549.03,269100,0,0
2014-07-03,549.21,551.01,548.93,550.68,280000,0,0
2014-07-04,553.65,553.75,551.29,552.9,348300,0,0
2014-07-07,554.56,554.59,550.97,553.15,305100,0,0
2014-07-08,553.47,555.26,552.34,554.9,321600,0,0
2014-07-09,554.02,556.44,552.98,555.84,309600,0,0
2014-07-10,558.52,559.66,557.65,559.32,288200,0,0
2014-07-11,559.36,559.84,556.57,556.58,318700,0,0
2014-07-14,559.43,561.55,559.43,561.5,328200,0,0
2014-07-15,564.68,565.02,559.15,559.15,384700,0,0
2014-07-16,560.68,560.74,550.58,555.27,339900,0,0
2014-07-17,557.62,559.16,557.57,558.94,330000,0,0
2014-07-18,556.55,560.84,556.13,560.26,318300,0,0
2014-07-21,563.76,563.99,561.42,561.75,319000,0,0
2014-07-22,563.24,564.96,562.62,564.93,332100,0,0
2014-07-23,567.35,567.49,563.13,563.14,330000,0,0
2014-07-24,565.25,565.3,559.64,559.67,376100,0,0
2014-07-25,560.79,562.94,560.65,562.78,314000,0,0
2014-07-28,564.26,564.3,551.93,552.98,329100,0,0
2014-07-29,553.75,554.17,540.22,541.82,333900,0,0
2014-07-30,543.63,544.02,537.27,541.81,312500,0,0
2014-07-31,541.99,542.08,528.15,536.32,339900,0,0
2014-08-01,530.2,541.36,529.88,541.09,270200,0,0
2014-08-04,543.8,549.61,543.45,549.61,320900,0,0
2014-08-05,552.21,552.44,546.57,547.75,374800,0,0
2014-08-06,548.42,549.77,547.0,548.43,335200,0,0
2014-08-07,550.42,551.96,546.45,547.11,335800,0,0
2014-08-08,547.97,548.6,540.38,544.24,311700,0,0
2014-08-11,548.48,549.74,546.3,546.3,302800,0,0
2014-08-12,548.54,548.93,544.54,545.76,317500,0,0
2014-08-13,547.64,551.74,547.64,551.73,304700,0,0
2014-08-14,554.12,558.27,553.96,558.18,299400,0,0
2014-08-18,561.35,561.57,559.46,561.1,299400,0,0
2014-08-19,564.16,564.3,559.03,562.66,319100,0,0
2014-08-20,564.75,565.56,561.96,561.96,327800,0,0
2014-08-21,564.6,565.01,562.52,562.52,330000,0,0
2014-08-22,565.04,566.69,565.0,566.35,368800,0,0
2014-08-25,568.54,569.64,563.05,564.4,368800,0,0
2014-08-26,567.5,568.34,565.93,568.24,349900,0,0
2014-08-27,570.33,570.74,565.27,567.23,358400,0,0
2014-08-28,569.53,570.45,569.13,570.24,342100,0,0
2014-08-29,570.52,571.44,568.46,570.2,403400,0,0
2014-09-01,572.8,572.85,566.94,566.95,395700,0,0
2014-09-02,567.48,568.9,565.64,568.74,341600,0,0
2014-09-03,570.13,572.41,569.59,571.4,398000,0,0
2014-09-04,573.5,573.81,568.33,568.9,381400,0,0
2014-09-05,569.99,572.61,568.5,572.37,350100,0,0
2014-09-11,574.89,575.65,573.64,573.7,339900,0,0
2014-09-12,575.46,575.82,567.71,570.65,331300,0,0
2014-09-15,571.64,571.64,565.76,565.77,335400,0,0
2014-09-16,567.06,572.38,567.06,572.36,322800,0,0
2014-09-17,574.99,575.56,573.1,574.98,356800,0,0
2014-09-18,577.65,578.4,576.97,576.97,391500,0,0
2014-09-19,580.1,581.41,578.67,581.38,373900,0,0
2014-09-22,583.44,583.45,577.35,577.35,385300,0,0
2014-09-23,577.67,578.75,571.61,575.56,370400,0,0
2014-09-24,576.61,580.51,574.99,580.42,370000,0,0
2014-09-25,583.58,583.66,577.44,577.48,433500,0,0
2014-09-26,573.91,577.76,573.11,577.66,397800,0,0
2014-09-29,580.3,580.43,566.61,569.27,409400,0,0
2014-09-30,571.63,573.54,567.3,573.22,387200,0,0
2014-10-01,575.02,575.35,564.32,566.99,388400,0,0
2014-10-02,564.02,570.01,562.1,569.84,332300,0,0
2014-10-06,573.82,573.93,566.27,566.27,357700,0,0
2014-10-07,567.7,568.33,561.33,562.82,334800,0,0
2014-10-08,560.4,567.19,560.4,566.74,305600,0,0
2014-10-10,565.07,565.26,553.87,555.95,357200,0,0
2014-10-13,551.47,551.47,531.46,534.31,432200,0,0
2014-10-14,531.94,544.53,531.94,544.05,373000,0,0
2014-10-15,546.95,549.6,542.49,545.51,395000,0,0
2014-10-16,542.08,546.95,534.54,545.49,382100,0,0
2014-10-17,549.7,553.57,543.64,547.7,395400,0,0
2014-10-20,553.63,556.66,551.56,556.01,373900,0,0
2014-10-21,558.64,559.27,555.16,557.54,417500,0,0
2014-10-22,563.81,564.76,561.06,564.52,384800,0,0
2014-10-23,565.69,568.63,561.3,564.31,375700,0,0
2014-10-24,568.33,568.33,560.49,560.66,387000,0,0
2014-10-27,562.93,563.26,558.29,559.92,356400,0,0
