Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2014-10-28,561.91,562.71,560.69,562.29,363000,0,0
2014-10-29,566.03,566.18,560.93,561.03,392300,0,0
2014-10-30,561.97,562.36,553.64,557.86,394600,0,0
2014-10-31,559.85,559.85,557.0,558.7,340900,0,0
2014-11-03,559.71,559.9,552.34,552.47,369100,0,0
2014-11-04,554.63,556.02,540.36,542.16,410400,0,0
2014-11-05,541.72,545.3,540.09,540.27,357500,0,0
2014-11-06,541.57,542.7,530.42,531.81,347400,0,0
2014-11-07,532.87,539.91,532.24,539.9,341500,0,0
2014-11-10,542.52,543.16,538.77,539.22,360100,0,0
2014-11-11,541.62,545.14,541.23,545.13,368600,0,0
2014-11-12,547.98,547.98,546.16,546.46,393800,0,0
2014-11-13,547.95,548.55,547.07,547.7,362100,0,0
2014-11-14,549.0,549.0,541.87,541.93,381100,0,0
2014-11-17,543.28,543.35,531.16,531.18,343500,0,0
2014-11-18,532.42,536.22,532.42,536.2,344700,0,0
2014-11-19,539.65,541.19,538.62,540.84,365200,0,0
2014-11-20,541.99,542.81,539.14,539.93,375300,0,0
2014-11-21,542.32,543.98,540.95,543.98,390500,0,0
2014-11-24,547.5,547.73,539.82,541.93,354700,0,0
2014-11-25,543.47,546.98,543.36,546.34,397500,0,0
2014-11-26,547.85,548.1,546.58,547.34,367300,0,0
2014-11-27,548.46,549.32,545.46,545.97,338400,0,0
2014-11-28,547.29,548.01,544.51,545.08,354900,0,0
2014-12-01,545.08,545.23,539.13,539.45,368400,0,0
2014-12-02,538.99,541.55,537.53,541.53,359800,0,0
2014-12-03,543.24,546.0,542.64,545.02,428000,0,0
2014-12-04,548.18,549.46,547.2,548.16,394100,0,0
2014-12-05,549.92,550.92,549.27,550.85,480200,0,0
2014-12-08,553.11,553.11,551.19,551.4,432800,0,0
2014-12-09,551.73,552.38,546.57,546.57,513200,0,0
2014-12-10,547.79,548.21,540.42,541.96,452700,0,0
2014-12-11,540.3,542.6,536.32,537.21,477000,0,0
2014-12-12,539.69,540.13,530.83,533.67,596600,0,0
2014-12-15,530.58,538.92,530.1,538.09,424200,0,0
2014-12-16,538.1,539.39,533.24,534.15,460200,0,0
2014-12-17,536.83,537.17,532.68,533.06,456100,0,0
2014-12-18,536.4,536.63,520.93,527.52,515800,0,0
2014-12-19,532.05,535.99,530.96,535.51,390500,0,0
2014-12-22,537.89,538.78,535.12,536.78,429700,0,0
2014-12-23,538.95,539.13,534.55,534.65,417400,0,0
2014-12-24,536.35,538.02,535.78,536.89,463600,0,0
2014-12-26,538.77,539.24,535.17,535.17,506900,0,0
2014-12-29,537.13,540.03,536.99,539.22,384900,0,0
2014-12-30,540.58,543.08,540.28,542.97,388700,0,0
2015-01-02,546.01,553.78,546.01,553.73,364100,0,0
2015-01-05,556.45,561.25,554.07,561.25,427500,0,0
2015-01-06,557.31,562.1,556.39,558.9,487600,0,0
2015-01-07,559.91,561.95,557.56,561.32,494500,0,0
2015-01-08,565.19,567.21,563.63,566.43,468800,0,0
2015-01-09,570.79,573.36,569.62,572.99,438600,0,0
2015-01-12,574.43,575.57,572.27,574.76,453300,0,0
2015-01-13,576.05,577.85,570.3,571.0,553200,0,0
2015-01-14,573.3,574.7,571.66,574.17,433200,0,0
2015-01-15,575.25,581.39,575.06,581.39,447900,0,0
2015-01-16,582.31,582.49,575.7,577.41,429700,0,0
2015-01-19,583.59,583.59,577.94,577.94,441100,0,0
2015-01-20,580.14,582.28,576.2,582.27,486200,0,0
2015-01-21,584.34,586.04,583.64,584.34,538200,0,0
2015-01-22,587.17,587.42,572.68,578.42,647400,0,0
2015-01-23,582.77,589.31,580.78,589.31,506700,0,0
2015-01-26,591.2,591.82,589.0,590.34,534700,0,0
2015-01-27,593.19,593.23,587.7,587.84,531000,0,0
2015-01-28,587.77,594.4,587.0,594.39,470200,0,0
2015-01-29,594.74,595.42,592.66,593.12,467500,0,0
2015-01-30,596.94,597.28,588.97,591.58,452100,0,0
2015-02-02,591.75,591.75,586.87,590.27,422500,0,0
2015-02-03,592.35,593.56,587.34,593.31,501500,0,0
2015-02-04,596.53,598.53,595.9,598.23,505400,0,0
2015-02-05,600.87,600.88,598.14,600.81,554200,0,0
2015-02-06,605.86,606.13,603.93,604.13,515700,0,0
2015-02-09,605.88,605.88,592.69,593.75,519800,0,0
2015-02-10,593.91,595.14,585.35,592.95,553800,0,0
2015-02-11,595.97,602.25,595.97,601.41,499700,0,0
2015-02-12,604.69,604.69,600.02,602.24,516800,0,0
2015-02-13,604.76,608.45,603.94,608.07,507000,0,0
2015-02-16,610.59,613.72,609.29,610.16,451900,0,0
2015-02-17,611.92,611.92,606.46,609.1,440200,0,0
2015-02-23,613.37,616.35,611.98,615.52,426300,0,0
2015-02-24,616.66,621.73,616.27,621.31,472900,0,0
2015-02-25,625.12,625.26,616.57,616.57,479900,0,0
2015-02-26,618.06,618.37,615.02,617.08,487100,0,0
2015-02-27,620.65,625.2,620.06,624.56,503300,0,0
2015-03-02,627.61,628.03,621.75,621.81,507100,0,0
2015-03-03,625.53,626.24,624.29,625.64,502400,0,0
2015-03-04,627.27,631.32,627.09,630.35,528500,0,0
2015-03-05,633.07,633.58,629.41,631.43,485600,0,0
2015-03-06,634.52,635.87,632.5,635.84,551600,0,0
2015-03-09,636.83,636.83,628.83,629.26,503300,0,0
2015-03-10,632.54,633.52,617.89,621.99,571100,0,0
2015-03-11,617.52,623.24,616.43,619.61,470100,0,0
2015-03-12,622.55,628.29,621.47,628.15,490400,0,0
2015-03-13,631.74,634.97,631.5,634.25,530700,0,0
2015-03-16,636.47,636.69,633.86,635.4,556600,0,0
2015-03-17,638.92,639.0,634.55,636.05,524000,0,0
2015-03-18,638.41,639.7,628.94,628.99,556600,0,0
2015-03-19,633.56,633.64,620.52,631.81,559000,0,0
2015-03-20,633.69,640.09,632.57,640.08,578700,0,0
2015-03-23,643.55,644.01,640.29,640.29,530100,0,0
2015-03-24,640.5,642.43,638.46,641.87,525800,0,0
2015-03-25,644.69,651.06,644.69,651.05,534700,0,0
2015-03-26,647.17,649.62,640.56,642.53,551800,0,0
2015-03-27,645.93,646.43,637.71,640.12,592400,0,0
2015-03-30,643.4,646.78,641.47,646.74,467300,0,0
2015-03-31,650.75,650.75,647.38,650.49,524600,0,0
2015-04-01,650.27,651.4,645.63,650.23,513300,0,0
2015-04-02,653.41,654.85,649.23,650.57,629900,0,0
2015-04-03,653.46,658.05,652.59,658.04,528700,0,0
2015-04-06,660.85,662.59,658.99,662.15,523500,0,0
2015-04-07,667.62,667.94,664.64,666.83,550000,0,0
2015-04-08,669.37,669.37,662.57,668.03,560700,0,0
2015-04-09,671.6,677.99,670.83,676.96,595100,0,0
2015-04-10,684.24,685.66,682.02,682.02,602400,0,0
2015-04-13,688.17,689.54,682.72,689.39,709300,0,0
2015-04-14,691.82,694.9,680.53,684.97,829000,0,0
2015-04-15,689.66,694.96,688.69,694.44,619800,0,0
2015-04-16,699.32,699.32,692.27,698.31,698700,0,0
2015-04-17,703.45,708.23,700.18,706.9,685600,0,0
2015-04-20,700.8,707.52,700.48,706.96,667400,0,0
2015-04-21,712.89,714.74,709.88,714.52,747100,0,0
2015-04-22,718.89,720.56,675.95,703.34,1086800,0,0
2015-04-23,707.82,708.06,685.99,692.48,705400,0,0
2015-04-24,695.12,697.16,681.04,690.74,610900,0,0
2015-04-27,693.79,699.55,692.84,699.39,516100,0,0
2015-04-28,701.36,701.57,694.3,696.79,600300,0,0
2015-04-29,699.51,699.66,689.09,695.69,558800,0,0
2015-04-30,696.31,696.31,685.15,689.01,584900,0,0
2015-05-04,690.77,690.84,676.42,677.9,440500,0,0
2015-05-06,672.95,674.22,661.82,665.94,486100,0,0
2015-05-07,667.01,673.12,654.01,673.08,473800,0,0
2015-05-08,675.83,684.38,674.64,681.69,439100,0,0
2015-05-11,687.81,692.32,685.61,692.29,433500,0,0
2015-05-12,694.8,697.99,685.89,686.74,546400,0,0
2015-05-13,687.75,693.3,681.3,692.23,522100,0,0
2015-05-14,695.11,699.34,693.43,699.27,529700,0,0
2015-05-15,705.15,708.08,702.79,705.4,517500,0,0
2015-05-18,707.73,707.73,700.18,703.25,599800,0,0
2015-05-19,707.26,707.35,704.62,706.79,530800,0,0
2015-05-20,709.71,714.09,709.68,713.95,601700,0,0
2015-05-21,718.98,719.27,708.55,715.64,522500,0,0
2015-05-22,718.99,719.02,711.58,713.54,546900,0,0
2015-05-26,715.91,715.91,705.0,708.66,457400,0,0
2015-05-27,705.7,705.7,696.08,699.19,475900,0,0
2015-05-28,706.47,711.21,704.62,709.01,484600,0,0
2015-05-29,710.62,717.2,710.5,711.39,549300,0,0
2015-06-01,714.09,715.91,700.9,715.73,578500,0,0
2015-06-02,718.0,718.58,704.77,704.77,611100,0,0
2015-06-03,703.5,710.97,693.27,696.97,693100,0,0
2015-06-04,702.13,704.57,700.61,704.56,580100,0,0
2015-06-05,701.28,708.23,700.91,707.27,557600,0,0
2015-06-08,711.36,716.61,708.36,716.43,496400,0,0
2015-06-09,718.32,722.52,718.1,722.51,506600,0,0
2015-06-10,726.63,727.34,713.07,718.23,563300,0,0
2015-06-11,724.38,724.57,716.45,717.0,505700,0,0
2015-06-12,720.09,722.4,708.23,712.4,480000,0,0
2015-06-15,709.71,714.92,704.95,705.85,413200,0,0
2015-06-16,706.84,708.73,690.8,706.28,519300,0,0
2015-06-17,710.54,718.63,705.62,718.61,476400,0,0
2015-06-18,724.43,726.84,722.6,725.2,547600,0,0
2015-06-19,730.92,731.06,723.07,729.92,540700,0,0
2015-06-22,735.12,736.42,731.46,734.61,527600,0,0
2015-06-23,740.57,740.87,735.95,739.82,547800,0,0
2015-06-24,743.17,747.08,740.65,746.62,507100,0,0
2015-06-25,747.71,753.99,746.23,753.66,540100,0,0
2015-06-26,756.46,757.98,750.48,750.5,605500,0,0
2015-06-29,733.07,746.62,731.84,733.04,477300,0,0
2015-06-30,730.29,742.34,714.51,742.27,463300,0,0
2015-07-01,747.48,760.76,747.48,760.67,561500,0,0
2015-07-02,766.58,769.76,764.97,768.67,716900,0,0
2015-07-03,772.67,772.72,762.23,769.26,671900,0,0
2015-07-06,758.0,769.33,752.01,752.01,640800,0,0
2015-07-07,765.12,765.39,722.21,729.64,761100,0,0
2015-07-08,735.46,738.23,714.86,726.22,649000,0,0
2015-07-09,715.76,726.43,695.94,726.01,654800,0,0
2015-07-10,734.16,739.1,725.4,730.72,549100,0,0
2015-07-13,732.78,749.53,731.91,749.46,552700,0,0
2015-07-14,757.72,758.19,750.91,757.12,593400,0,0
2015-07-15,761.73,762.8,757.71,761.59,679900,0,0
2015-07-16,764.16,774.4,760.22,774.4,693900,0,0
2015-07-17,780.27,780.27,768.73,773.23,774000,0,0
2015-07-20,778.19,782.64,776.41,782.64,667800,0,0
2015-07-21,787.52,788.13,774.68,781.99,761500,0,0
2015-07-22,780.39,784.58,776.28,776.57,700600,0,0
2015-07-23,781.21,782.3,773.6,776.99,882500,0,0
2015-07-24,778.54,779.1,773.64,776.26,645200,0,0
2015-07-27,773.37,773.37,751.04,751.04,600700,0,0
2015-07-28,738.87,747.07,722.83,745.24,609600,0,0
2015-07-29,751.92,755.23,730.47,730.47,734600,0,0
2015-07-30,736.97,739.66,711.11,712.86,568800,0,0
2015-07-31,713.87,725.06,703.56,725.06,512100,0,0
2015-08-03,728.03,732.24,714.34,714.34,422100,0,0
2015-08-04,712.78,730.06,711.59,730.03,422600,0,0
2015-08-05,733.0,741.54,732.3,741.26,418300,0,0
2015-08-06,747.19,750.75,745.16,747.74,448600,0,0
2015-08-07,743.82,751.74,741.72,751.49,443800,0,0
2015-08-10,754.6,754.6,742.76,746.34,432200,0,0
2015-08-11,752.72,753.13,732.26,732.26,622200,0,0
2015-08-12,730.24,731.72,692.54,717.2,583100,0,0
2015-08-13,716.61,731.95,711.54,731.36,496900,0,0
2015-08-17,733.97,734.9,722.01,722.01,446200,0,0
2015-08-18,725.68,726.46,698.24,699.8,596700,0,0
2015-08-19,692.31,693.48,652.12,670.55,572100,0,0
2015-08-20,664.84,678.89,656.71,656.71,439900,0,0
2015-08-21,625.56,637.87,615.1,627.05,615400,0,0
2015-08-24,624.09,640.67,610.12,613.33,515000,0,0
2015-08-25,625.61,646.79,612.35,645.43,518700,0,0
2015-08-26,646.47,667.44,645.5,667.44,546200,0,0
2015-08-27,677.89,683.46,670.24,673.71,471400,0,0
2015-08-28,685.44,689.04,685.4,687.96,433700,0,0
2015-08-31,689.9,689.9,682.14,687.11,389800,0,0
2015-09-01,686.47,691.67,672.94,672.94,456700,0,0
2015-09-02,659.6,678.16,657.67,678.02,486700,0,0
2015-09-03,687.6,688.56,677.34,678.25,553100,0,0
2015-09-04,682.3,683.56,647.78,650.45,607400,0,0
2015-09-07,650.87,658.9,641.21,648.8,393800,0,0
2015-09-08,652.08,655.15,632.2,638.22,479100,0,0
2015-09-09,651.52,660.67,651.39,660.67,450700,0,0
2015-09-10,655.13,668.48,653.26,668.29,498700,0,0
2015-09-11,669.98,672.12,665.17,669.87,557400,0,0
2015-09-14,674.45,674.95,659.19,662.88,444200,0,0
2015-09-15,664.56,667.18,661.88,666.75,888800,0,0
2015-09-16,673.32,676.63,671.79,676.48,968900,0,0
2015-09-17,681.66,681.66,670.62,671.05,740000,0,0
2015-09-18,678.25,690.2,677.93,690.18,728100,0,0
2015-09-21,685.35,689.22,683.42,688.9,717600,0,0
2015-09-22,691.46,694.09,689.05,693.67,931000,0,0
2015-09-23,688.52,692.07,680.28,680.28,1028000,0,0
2015-09-24,686.1,687.23,682.62,683.88,869000,0,0
2015-09-25,685.47,685.8,676.84,682.7,636100,0,0
2015-09-30,673.43,678.5,668.58,678.48,814900,0,0
2015-10-01,685.89,686.68,684.12,684.79,832200,0,0
2015-10-02,688.04,688.83,685.11,686.42,694100,0,0
2015-10-05,693.54,694.49,691.19,691.19,654200,0,0
2015-10-06,697.17,697.17,688.53,689.06,843000,0,0
2015-10-07,690.29,690.35,678.88,679.83,791100,0,0
2015-10-08,684.47,685.29,670.3,674.97,686100,0,0
2015-10-12,677.45,677.58,672.57,672.96,508000,0,0
2015-10-13,674.39,676.74,669.52,672.82,735500,0,0
2015-10-14,673.16,673.43,668.03,668.92,690400,0,0
2015-10-15,669.54,676.06,669.35,676.05,744000,0,0
2015-10-16,681.01,683.37,680.73,681.73,764500,0,0
2015-10-19,685.2,685.34,682.48,684.29,920600,0,0
2015-10-20,685.75,691.21,684.61,691.21,779900,0,0
2015-10-21,692.77,693.06,686.5,686.5,949600,0,0
2015-10-22,686.01,686.02,675.69,676.3,934800,0,0
2015-10-23,682.75,683.49,680.61,681.97,1041700,0,0
2015-10-26,687.01,690.85,685.88,690.73,722300,0,0
2015-10-27,691.8,693.0,687.68,688.32,653300,0,0
2015-10-28,689.9,693.95,686.96,693.53,711500,0,0
2015-10-29,696.27,696.47,689.72,690.63,818200,0,0
2015-10-30,691.26,692.42,681.72,683.63,757500,0,0
2015-11-02,683.54,684.94,679.85,680.01,668400,0,0
2015-11-03,684.28,685.31,678.45,682.13,728400,0,0
2015-11-04,683.98,686.18,680.54,686.18,783700,0,0
2015-11-05,688.27,694.43,687.9,694.43,765500,0,0
2015-11-06,697.56,698.39,692.23,694.21,771800,0,0
2015-11-09,694.06,694.06,670.66,671.84,715400,0,0
2015-11-10,667.14,667.25,650.56,656.7,680000,0,0
2015-11-11,657.66,667.45,657.66,667.21,634900,0,0
2015-11-12,670.6,674.83,670.6,672.99,618900,0,0
2015-11-13,667.58,670.76,664.67,670.52,763400,0,0
2015-11-16,659.4,665.27,656.97,659.2,635000,0,0
2015-11-17,666.9,672.4,666.81,672.17,753600,0,0
2015-11-18,673.87,676.7,670.67,670.67,992800,0,0
2015-11-19,678.97,680.57,675.51,680.57,856900,0,0
2015-11-20,681.98,685.67,680.87,685.16,861700,0,0
2015-11-23,688.24,689.11,686.24,688.29,669700,0,0
2015-11-24,688.94,689.57,686.69,687.86,823500,0,0
2015-11-25,689.41,690.25,687.5,688.78,864200,0,0
2015-11-26,691.67,694.38,691.57,693.42,786600,0,0
2015-11-27,696.89,698.18,692.73,694.21,769700,0,0
2015-11-30,695.69,695.81,683.52,688.38,638900,0,0
2015-12-01,690.49,692.11,687.97,691.95,668600,0,0
2015-12-02,694.78,695.2,690.32,690.32,786500,0,0
2015-12-03,688.52,690.97,683.79,690.77,770200,0,0
2015-12-04,683.47,688.95,683.14,685.77,776600,0,0
2015-12-07,691.35,691.48,683.34,683.34,695500,0,0
2015-12-08,682.73,683.62,666.31,668.42,717600,0,0
2015-12-09,668.17,671.26,664.08,664.08,854100,0,0
2015-12-10,663.69,666.34,652.06,658.08,993300,0,0
2015-12-11,660.87,661.99,651.35,653.48,811900,0,0
2015-12-14,642.98,642.98,630.37,630.37,628100,0,0
2015-12-15,634.4,640.24,633.32,639.78,605000,0,0
2015-12-16,646.75,650.55,646.45,647.27,652600,0,0
2015-12-17,653.92,658.15,649.44,658.11,623200,0,0
2015-12-18,654.36,667.45,652.98,667.45,592700,0,0
2015-12-21,665.62,669.25,665.53,668.65,540200,0,0
2015-12-22,671.39,671.39,661.52,663.42,695100,0,0
2015-12-23,665.89,665.89,659.58,659.6,778700,0,0
2015-12-24,662.83,663.17,656.53,656.53,671300,0,0
2015-12-28,657.57,658.25,651.63,652.05,596000,0,0
2015-12-29,656.82,673.23,656.82,673.22,558700,0,0
2015-12-30,677.08,683.34,674.87,682.35,512400,0,0
2016-01-04,686.41,691.56,677.79,677.79,502700,0,0
2016-01-05,670.45,684.07,670.44,684.07,741700,0,0
2016-01-06,687.0,689.11,675.48,687.27,747600,0,0
2016-01-07,687.5,690.65,675.01,679.66,692100,0,0
2016-01-08,668.03,682.56,662.28,682.56,710700,0,0
2016-01-11,681.62,685.64,674.1,674.96,586400,0,0
2016-01-12,679.1,682.26,671.23,671.3,575200,0,0
2016-01-13,677.35,686.03,677.35,686.03,729700,0,0
2016-01-14,675.86,683.49,674.29,683.19,561200,0,0
2016-01-15,693.07,693.55,676.53,678.43,595800,0,0
2016-01-18,671.96,683.87,671.96,683.63,542400,0,0
2016-01-19,683.22,685.2,674.93,681.25,605500,0,0
2016-01-20,684.69,685.62,659.72,669.68,752800,0,0
2016-01-21,671.37,673.84,661.23,665.84,578100,0,0
2016-01-22,672.13,673.72,662.81,670.95,552200,0,0
2016-01-25,677.14,681.85,675.24,681.43,463200,0,0
2016-01-26,679.1,682.4,677.29,678.85,526900,0,0
2016-01-27,683.75,684.84,673.21,675.25,636700,0,0
2016-01-28,675.56,681.52,672.66,681.29,601900,0,0
2016-01-29,683.76,683.76,677.07,682.8,579400,0,0
2016-02-01,687.65,688.15,681.9,685.55,450200,0,0
2016-02-02,685.68,686.97,683.14,684.86,553700,0,0
2016-02-03,681.95,684.16,676.74,680.94,488900,0,0
2016-02-04,683.57,684.71,678.47,683.62,537000,0,0
2016-02-05,683.43,684.43,680.2,681.31,511600,0,0
2016-02-11,665.7,666.99,647.68,647.69,526100,0,0
2016-02-12,639.33,640.93,594.75,608.45,731100,0,0
2016-02-15,617.06,621.73,609.31,621.37,544900,0,0
2016-02-16,626.85,635.99,626.85,634.95,494000,0,0
2016-02-17,637.25,638.97,623.13,623.49,520300,0,0
2016-02-18,633.44,638.43,633.29,638.43,492300,0,0
2016-02-19,638.8,645.02,637.12,644.56,445700,0,0
2016-02-22,646.35,651.13,644.15,650.14,527900,0,0
2016-02-23,655.08,655.22,641.56,642.31,686700,0,0
2016-02-24,640.75,647.39,639.54,643.98,583800,0,0
2016-02-25,648.58,650.58,644.06,646.27,570000,0,0
2016-02-26,649.33,651.09,647.03,649.3,459500,0,0
2016-02-29,652.26,652.87,648.07,651.62,575200,0,0
2016-03-02,658.95,662.31,658.64,662.25,518400,0,0
2016-03-03,664.94,669.1,660.79,669.01,543400,0,0
2016-03-04,670.44,674.69,668.99,673.84,531800,0,0
2016-03-07,677.31,678.95,671.34,672.21,546300,0,0
2016-03-08,675.07,677.06,666.3,674.32,554600,0,0
2016-03-09,673.93,680.53,673.62,679.64,452100,0,0
2016-03-10,682.3,687.6,682.3,687.6,534800,0,0
