Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2016-03-11,686.33,689.52,686.09,689.17,506100,0,0
2016-03-14,693.06,696.11,691.05,691.05,475200,0,0
2016-03-15,692.78,697.91,692.61,693.34,571500,0,0
2016-03-16,694.45,699.71,691.99,693.44,594100,0,0
2016-03-17,698.77,699.76,691.32,691.49,632400,0,0
2016-03-18,694.86,695.59,692.42,695.02,699000,0,0
2016-03-21,698.59,698.88,691.55,692.42,638800,0,0
2016-03-22,694.27,694.96,689.8,691.51,679100,0,0
2016-03-23,692.56,693.47,689.39,689.39,705700,0,0
2016-03-24,689.87,691.03,686.11,686.26,678700,0,0
2016-03-28,685.06,685.46,676.28,676.51,649000,0,0
2016-03-29,678.75,686.5,678.72,686.5,666700,0,0
2016-03-30,690.85,692.17,690.04,691.13,697600,0,0
2016-03-31,693.02,693.13,687.09,688.38,642700,0,0
2016-04-01,690.18,694.98,689.05,690.69,556900,0,0
2016-04-04,693.8,697.0,692.73,696.98,551800,0,0
2016-04-05,698.3,698.3,693.05,695.7,584200,0,0
2016-04-06,697.11,697.11,692.82,694.03,642700,0,0
2016-04-07,696.91,697.73,695.48,697.13,690100,0,0
2016-04-08,696.47,697.28,695.05,697.1,631400,0,0
2016-04-11,700.04,700.36,693.01,693.01,558300,0,0
2016-04-12,693.8,695.22,691.52,693.45,635400,0,0
2016-04-14,698.03,698.26,691.65,693.42,704000,0,0
2016-04-15,696.37,697.0,693.8,695.62,693600,0,0
2016-04-18,695.78,695.98,693.0,695.34,706800,0,0
2016-04-19,697.31,701.8,696.22,701.68,684100,0,0
2016-04-20,703.55,704.44,699.85,699.86,737300,0,0
2016-04-21,702.21,702.32,698.39,701.62,834100,0,0
2016-04-22,702.9,703.89,700.98,703.05,702700,0,0
2016-04-25,705.37,705.44,702.42,703.7,700200,0,0
2016-04-26,705.51,705.51,700.76,702.06,778200,0,0
2016-04-27,704.42,704.59,699.41,699.52,757000,0,0
2016-04-28,702.04,703.95,699.68,699.7,665300,0,0
2016-04-29,699.89,700.14,695.82,699.77,645800,0,0
2016-05-02,700.43,700.74,690.27,690.27,681200,0,0
2016-05-03,693.67,699.24,693.67,698.66,819100,0,0
2016-05-04,698.02,698.3,693.25,694.17,826600,0,0
2016-05-09,696.66,697.14,690.85,691.82,630400,0,0
2016-05-10,693.47,700.53,693.44,700.23,570000,0,0
2016-05-11,704.32,704.53,701.29,703.94,637900,0,0
2016-05-12,702.46,706.49,699.87,705.04,614200,0,0
2016-05-13,705.85,705.92,703.65,704.37,617600,0,0
2016-05-16,705.03,705.04,701.25,701.46,660200,0,0
2016-05-17,703.08,703.24,693.07,695.95,712200,0,0
2016-05-18,694.9,694.9,683.81,683.87,697200,0,0
2016-05-19,685.36,686.61,678.48,679.39,748900,0,0
2016-05-20,679.65,686.44,679.65,684.92,798500,0,0
2016-05-23,688.87,691.68,688.53,691.0,727500,0,0
2016-05-24,691.92,692.05,686.87,687.71,901400,0,0
2016-05-25,693.65,693.65,688.0,689.33,1000700,0,0
2016-05-26,691.9,692.64,686.62,687.94,831800,0,0
2016-05-27,689.96,692.02,688.81,691.54,710900,0,0
2016-05-30,694.0,694.34,689.93,692.06,689100,0,0
2016-05-31,692.82,698.45,691.93,698.45,672800,0,0
2016-06-01,699.49,700.63,698.76,700.03,711400,0,0
2016-06-02,702.26,702.41,699.06,701.15,853800,0,0
2016-06-03,703.44,703.5,698.79,701.43,889700,0,0
2016-06-07,703.82,705.82,703.55,704.77,774300,0,0
2016-06-08,705.69,705.69,702.39,703.99,826100,0,0
2016-06-09,706.32,707.81,696.53,705.08,1162800,0,0
2016-06-10,705.31,707.11,703.55,706.81,990000,0,0
2016-06-13,702.58,702.58,695.61,695.61,820600,0,0
2016-06-14,693.6,697.24,687.56,692.94,810200,0,0
2016-06-15,693.24,696.79,687.68,694.66,869200,0,0
2016-06-16,697.27,697.63,677.82,680.25,1175500,0,0
2016-06-17,685.15,687.22,674.82,678.86,1246000,0,0
2016-06-20,682.91,689.11,682.91,688.95,1009300,0,0
2016-06-21,691.54,691.85,685.35,688.55,952800,0,0
2016-06-22,689.27,690.63,688.18,688.18,998600,0,0
2016-06-23,686.36,686.45,674.04,679.52,1028600,0,0
2016-06-24,687.4,688.12,631.18,647.16,1590700,0,0
2016-06-27,629.21,650.61,626.99,648.12,1008400,0,0
2016-06-28,643.06,660.03,641.17,659.3,1090600,0,0
2016-06-29,666.73,672.11,664.69,669.88,926800,0,0
2016-06-30,675.4,676.53,673.11,675.09,940000,0,0
2016-07-01,679.21,684.82,679.21,684.26,880700,0,0
2016-07-04,688.0,688.2,685.27,688.15,975900,0,0
2016-07-05,690.11,692.8,687.0,692.73,913000,0,0
2016-07-06,691.42,692.88,680.32,685.51,1218200,0,0
2016-07-07,689.91,696.18,689.91,695.95,989500,0,0
2016-07-08,698.61,698.69,688.81,692.6,860500,0,0
2016-07-11,695.46,697.26,692.75,697.25,669100,0,0
2016-07-12,700.09,700.82,696.38,699.4,772800,0,0
2016-07-13,703.53,704.69,702.04,702.65,1062800,0,0
2016-07-14,704.13,704.13,699.03,703.34,1096400,0,0
2016-07-15,706.21,706.21,699.24,700.28,1125900,0,0
2016-07-18,701.95,702.17,698.69,700.9,898000,0,0
2016-07-19,703.41,703.98,700.83,702.44,1056500,0,0
2016-07-20,704.02,705.35,703.2,705.03,922400,0,0
2016-07-21,708.7,709.89,707.82,708.12,959600,0,0
2016-07-22,708.89,708.89,706.16,707.54,1134400,0,0
2016-07-25,710.21,710.42,704.83,704.96,896600,0,0
2016-07-26,705.8,705.99,702.98,705.4,1006800,0,0
2016-07-27,707.27,708.1,700.94,701.09,774200,0,0
2016-07-28,702.94,705.23,701.16,703.78,789200,0,0
2016-07-29,705.39,706.83,705.13,706.24,757900,0,0
2016-08-01,708.84,708.94,703.72,703.72,693900,0,0
2016-08-02,704.25,704.56,700.32,700.9,725700,0,0
2016-08-03,700.4,700.43,694.88,698.32,738000,0,0
2016-08-04,701.2,703.72,700.95,701.67,687600,0,0
2016-08-05,703.87,704.03,694.49,696.09,638400,0,0
2016-08-08,698.67,698.8,694.36,696.43,588300,0,0
2016-08-09,697.86,701.93,697.42,700.73,638800,0,0
2016-08-10,703.74,707.94,702.39,707.46,662900,0,0
2016-08-11,709.3,709.67,702.56,703.33,708200,0,0
2016-08-12,705.22,705.5,702.87,705.18,698300,0,0
2016-08-16,706.4,706.4,698.87,698.87,567600,0,0
2016-08-17,697.98,698.02,688.14,693.67,641500,0,0
2016-08-18,696.94,697.65,695.13,696.93,624400,0,0
2016-08-19,698.87,699.05,695.87,696.2,544300,0,0
2016-08-22,697.5,697.54,688.15,688.15,629000,0,0
2016-08-23,688.68,692.19,687.37,687.38,663700,0,0
2016-08-24,689.86,690.44,687.61,687.78,650900,0,0
2016-08-25,688.8,688.99,683.83,683.96,645700,0,0
2016-08-26,684.92,684.92,679.26,680.43,727800,0,0
2016-08-29,679.16,679.17,663.53,663.58,723200,0,0
2016-08-30,667.2,671.49,665.6,667.61,591700,0,0
2016-08-31,668.63,669.05,656.21,663.69,610800,0,0
2016-09-01,664.33,671.37,663.86,671.29,649800,0,0
2016-09-02,673.16,677.16,670.96,676.91,583000,0,0
2016-09-05,680.02,681.14,678.48,679.49,557800,0,0
2016-09-06,681.14,681.52,677.86,679.26,746500,0,0
2016-09-07,681.01,681.89,672.49,672.49,691600,0,0
2016-09-08,673.6,675.15,660.84,667.4,914900,0,0
2016-09-09,667.46,667.46,659.67,664.99,747600,0,0
2016-09-12,654.49,660.4,652.91,652.91,772600,0,0
2016-09-13,659.48,661.06,657.03,660.15,623100,0,0
2016-09-19,661.81,666.76,661.81,666.64,713200,0,0
2016-09-20,667.16,674.71,666.77,674.51,731400,0,0
2016-09-21,676.56,678.36,675.7,678.28,893900,0,0
2016-09-22,682.94,685.87,682.18,685.24,946800,0,0
2016-09-23,687.16,688.99,685.29,688.59,793500,0,0
2016-09-26,688.89,690.57,686.75,686.76,774600,0,0
2016-09-27,685.15,688.11,683.29,687.99,720800,0,0
2016-09-28,689.6,690.16,686.76,686.76,642900,0,0
2016-09-29,689.34,690.44,688.43,689.83,743900,0,0
2016-09-30,688.49,688.49,680.1,681.21,680600,0,0
2016-10-04,682.32,686.8,681.28,685.88,533500,0,0
2016-10-05,686.03,687.33,684.37,685.44,587000,0,0
2016-10-06,686.69,687.93,684.14,684.33,640800,0,0
2016-10-07,685.96,686.24,675.6,675.9,702700,0,0
2016-10-10,676.02,678.7,674.08,674.74,643600,0,0
2016-10-11,676.09,677.29,669.22,670.64,644500,0,0
2016-10-12,668.09,672.12,667.91,669.95,594000,0,0
2016-10-13,671.69,671.8,663.0,663.09,599600,0,0
2016-10-14,664.43,666.04,663.51,664.92,608400,0,0
2016-10-17,666.26,666.28,659.14,659.83,512000,0,0
2016-10-18,660.58,662.34,658.54,660.29,524400,0,0
2016-10-19,662.46,664.23,660.63,661.26,527700,0,0
2016-10-20,663.06,663.49,655.02,655.68,555900,0,0
2016-10-21,656.02,656.99,651.37,651.77,506800,0,0
2016-10-24,654.01,654.8,647.34,647.88,561100,0,0
2016-10-25,648.4,649.02,636.4,640.17,629400,0,0
2016-10-26,638.07,639.0,626.66,635.51,729300,0,0
2016-10-27,636.47,648.66,636.47,648.57,468300,0,0
2016-10-28,648.9,648.93,640.16,640.17,505800,0,0
2016-10-31,638.62,638.62,623.37,624.68,558300,0,0
2016-11-01,621.69,631.2,621.69,626.38,595600,0,0
2016-11-02,624.46,624.58,606.04,606.06,632700,0,0
2016-11-03,602.33,613.57,602.31,609.99,494000,0,0
2016-11-04,610.07,611.76,605.78,610.82,505800,0,0
2016-11-07,614.93,622.17,614.93,622.17,530300,0,0
2016-11-08,626.39,626.5,621.35,624.19,534300,0,0
2016-11-09,626.53,627.02,581.64,599.74,1068000,0,0
2016-11-10,615.16,623.23,614.86,623.23,624300,0,0
2016-11-11,622.45,625.46,618.38,621.89,515300,0,0
2016-11-14,622.6,623.01,620.38,621.23,478300,0,0
2016-11-15,621.82,623.2,616.53,617.43,532500,0,0
2016-11-16,620.81,627.83,620.81,627.83,601600,0,0
2016-11-17,629.05,629.08,624.52,627.76,666400,0,0
2016-11-18,628.72,628.72,619.58,620.26,619900,0,0
2016-11-21,618.63,618.63,609.1,609.33,628600,0,0
2016-11-22,612.42,614.79,608.67,610.74,649000,0,0
2016-11-23,612.36,612.41,599.89,600.29,622200,0,0
2016-11-24,600.49,603.13,590.49,592.65,603300,0,0
2016-11-25,592.6,597.87,591.17,597.82,535600,0,0
2016-11-28,599.41,600.13,593.05,593.05,551400,0,0
2016-11-29,592.55,597.29,590.84,596.07,802700,0,0
2016-11-30,597.38,597.49,594.13,596.11,560800,0,0
2016-12-01,596.52,596.89,591.64,593.85,635200,0,0
2016-12-02,593.21,593.45,586.73,586.73,554200,0,0
2016-12-05,584.56,584.62,575.12,575.12,620800,0,0
2016-12-06,578.18,583.23,578.18,581.35,546000,0,0
2016-12-07,584.12,584.88,573.54,578.52,601700,0,0
2016-12-08,581.88,586.46,581.11,584.62,672400,0,0
2016-12-09,585.8,594.53,585.24,594.35,603200,0,0
2016-12-12,599.1,603.12,598.4,603.08,625800,0,0
2016-12-13,604.31,611.17,601.69,611.09,638100,0,0
2016-12-14,614.59,615.71,611.48,612.47,698100,0,0
2016-12-15,610.51,620.61,610.12,620.61,597500,0,0
2016-12-16,622.52,623.04,617.93,622.08,771300,0,0
2016-12-19,624.23,624.23,620.42,622.77,649000,0,0
2016-12-20,624.29,624.81,617.98,617.99,664500,0,0
2016-12-21,620.34,621.05,616.22,618.63,841500,0,0
2016-12-22,619.61,620.16,615.91,615.93,873500,0,0
2016-12-23,617.14,620.47,616.3,619.75,701700,0,0
2016-12-27,616.66,619.42,616.66,618.38,692400,0,0
2016-12-28,622.26,627.33,621.07,627.27,628300,0,0
2016-12-29,626.21,631.51,624.23,631.44,582800,0,0
2017-01-03,633.3,636.65,633.1,636.57,622500,0,0
2017-01-04,638.73,639.91,636.74,639.79,617500,0,0
2017-01-05,642.01,642.64,640.87,642.48,811300,0,0
2017-01-06,643.96,644.17,641.96,643.68,758400,0,0
2017-01-09,645.92,645.92,642.15,642.15,667300,0,0
2017-01-10,642.85,643.25,636.26,636.73,802100,0,0
2017-01-11,637.56,639.29,637.19,637.9,918700,0,0
2017-01-12,639.04,639.13,632.21,632.87,824100,0,0
2017-01-13,633.88,637.47,631.67,634.68,754600,0,0
2017-01-16,636.77,636.8,627.28,627.88,650000,0,0
2017-01-17,628.3,630.16,623.49,624.0,752500,0,0
2017-01-18,624.87,626.89,621.7,626.89,673200,0,0
2017-01-19,629.63,630.26,626.19,626.19,711800,0,0
2017-01-20,626.5,626.86,622.12,622.12,721900,0,0
2017-01-23,623.28,623.65,615.99,615.99,698000,0,0
2017-01-24,616.36,616.95,612.89,612.93,682300,0,0
2017-01-25,615.37,616.72,609.25,609.64,773900,0,0
2017-01-26,611.43,616.81,610.05,616.81,639700,0,0
2017-01-31,616.77,618.32,615.06,616.13,727000,0,0
2017-02-01,617.3,623.68,617.26,623.68,938200,0,0
2017-02-02,623.46,623.46,613.02,613.04,1268200,0,0
2017-02-03,614.37,614.83,606.72,609.21,1217700,0,0
2017-02-06,610.79,611.44,607.77,610.96,654500,0,0
2017-02-07,611.65,612.62,606.59,608.72,683100,0,0
2017-02-08,609.72,609.84,604.75,608.79,722400,0,0
2017-02-09,610.11,611.22,607.37,611.04,1048200,0,0
2017-02-10,612.38,613.53,609.84,610.58,1112000,0,0
2017-02-13,611.59,611.94,609.36,611.94,867000,0,0
2017-02-14,613.23,613.35,609.52,611.54,836300,0,0
2017-02-15,612.7,616.17,612.16,615.95,895600,0,0
2017-02-16,617.86,617.96,613.94,616.58,962600,0,0
2017-02-17,615.72,619.4,615.52,618.7,1123800,0,0
2017-02-20,620.18,620.46,618.98,619.97,918000,0,0
2017-02-21,621.49,622.84,620.98,622.47,1171700,0,0
2017-02-22,623.88,624.13,621.39,621.39,964800,0,0
2017-02-23,622.41,622.96,617.67,617.67,811200,0,0
2017-02-24,619.35,620.04,614.71,614.75,967400,0,0
2017-02-27,615.77,615.83,612.12,612.12,617500,0,0
2017-02-28,613.67,614.36,611.13,612.2,675800,0,0
2017-03-02,614.58,614.59,608.61,608.93,705500,0,0
2017-03-03,607.59,607.59,597.43,600.73,902000,0,0
2017-03-06,598.98,604.29,597.66,604.05,707700,0,0
2017-03-07,603.57,606.1,602.95,606.05,1018800,0,0
2017-03-08,607.15,607.42,604.8,605.75,882900,0,0
2017-03-09,607.58,610.58,605.3,606.13,885200,0,0
2017-03-10,607.01,612.26,596.85,612.26,1244800,0,0
2017-03-13,613.79,615.87,613.44,615.59,805100,0,0
2017-03-14,617.07,617.21,613.93,614.12,1063400,0,0
2017-03-15,615.38,615.54,608.03,608.68,1072600,0,0
2017-03-16,611.48,613.88,610.6,613.88,904900,0,0
2017-03-17,615.09,615.09,611.65,613.26,823300,0,0
2017-03-20,613.73,613.73,607.48,609.11,735100,0,0
2017-03-21,610.7,612.13,608.66,609.73,831300,0,0
2017-03-22,608.36,611.49,606.8,607.57,718800,0,0
2017-03-23,609.36,609.68,604.48,605.53,824100,0,0
2017-03-24,607.34,608.28,605.59,608.18,746400,0,0
2017-03-27,609.63,611.03,606.96,607.07,813800,0,0
2017-03-28,608.75,612.28,607.98,612.28,806000,0,0
2017-03-29,614.65,614.66,612.55,613.63,788100,0,0
2017-03-30,615.34,615.43,613.09,614.68,799600,0,0
2017-03-31,616.2,619.48,615.43,619.28,775600,0,0
2017-04-03,621.47,628.52,620.34,628.52,767700,0,0
2017-04-04,629.23,629.78,625.2,625.49,994500,0,0
2017-04-05,627.89,630.17,626.94,630.17,923700,0,0
2017-04-06,630.59,630.59,625.2,630.46,873400,0,0
2017-04-07,632.16,633.49,629.61,633.32,833200,0,0
2017-04-10,633.24,633.24,617.16,619.41,865600,0,0
2017-04-11,620.25,625.18,614.21,621.64,813400,0,0
2017-04-12,622.54,622.73,619.27,621.45,695600,0,0
2017-04-13,622.49,624.15,622.38,623.87,742500,0,0
2017-04-17,621.45,629.47,621.45,629.47,599200,0,0
2017-04-18,632.4,634.82,630.27,634.73,914100,0,0
2017-04-19,634.93,636.42,633.64,635.99,814000,0,0
2017-04-20,636.87,637.49,635.44,635.8,875200,0,0
2017-04-21,638.02,638.02,633.7,634.96,700900,0,0
2017-04-24,635.58,635.58,626.62,626.62,709200,0,0
2017-04-25,629.21,632.57,629.21,632.57,820900,0,0
2017-04-26,635.05,635.38,634.3,635.11,753700,0,0
2017-04-27,636.24,636.29,630.92,631.11,682500,0,0
2017-04-28,632.83,632.83,627.28,628.24,755500,0,0
2017-05-02,629.21,629.53,626.4,626.43,596100,0,0
2017-05-04,628.1,635.11,628.1,635.11,509200,0,0
2017-05-08,638.36,643.39,638.09,643.39,550900,0,0
2017-05-10,645.7,645.7,641.54,642.68,768700,0,0
2017-05-11,644.44,647.58,643.35,647.58,731400,0,0
2017-05-12,648.56,648.56,642.96,643.73,762400,0,0
2017-05-15,644.59,646.31,642.79,645.38,699800,0,0
2017-05-16,646.5,646.5,638.43,639.11,723800,0,0
2017-05-17,640.87,641.48,638.93,640.01,624400,0,0
2017-05-18,633.4,638.16,633.14,638.12,785400,0,0
2017-05-19,640.33,643.06,639.17,642.45,726600,0,0
2017-05-22,645.04,645.16,641.6,642.62,753200,0,0
2017-05-23,644.59,645.44,644.0,644.73,800700,0,0
2017-05-24,646.44,648.05,645.03,646.04,844300,0,0
2017-05-25,648.25,648.29,642.87,643.02,766900,0,0
2017-05-26,644.97,646.45,644.3,646.01,656900,0,0
2017-05-29,648.15,648.22,642.75,642.98,626600,0,0
2017-05-30,645.09,649.09,644.34,649.06,599200,0,0
2017-05-31,650.51,652.52,649.51,652.04,664000,0,0
2017-06-01,653.57,654.23,651.1,653.83,670500,0,0
2017-06-02,656.43,658.82,655.82,658.78,638000,0,0
2017-06-05,660.77,662.37,659.76,662.32,583300,0,0
2017-06-07,664.07,666.58,661.1,666.46,790900,0,0
2017-06-08,668.25,670.05,667.0,669.97,672800,0,0
2017-06-09,672.14,674.15,671.2,674.15,623300,0,0
2017-06-12,672.09,672.12,664.12,664.86,579500,0,0
2017-06-13,666.07,669.26,666.07,669.23,626900,0,0
2017-06-14,673.02,674.36,670.26,671.59,645500,0,0
2017-06-15,672.97,673.1,664.99,669.82,672700,0,0
2017-06-16,670.77,670.82,667.73,670.7,608300,0,0
2017-06-19,672.72,675.71,672.25,675.44,580100,0,0
2017-06-20,678.72,678.82,669.41,669.41,734000,0,0
2017-06-21,668.41,668.44,662.68,665.77,616000,0,0
2017-06-22,667.99,668.36,663.26,663.28,700700,0,0
2017-06-23,665.19,669.05,665.02,668.93,560300,0,0
2017-06-26,670.59,670.78,667.71,668.36,586200,0,0
2017-06-27,671.7,673.13,670.87,672.63,639700,0,0
2017-06-28,671.26,672.36,665.89,665.89,601800,0,0
2017-06-29,670.1,670.56,666.0,668.0,515400,0,0
2017-06-30,665.67,669.12,665.57,669.04,511600,0,0
2017-07-03,671.17,671.17,660.04,660.97,560800,0,0
2017-07-04,662.17,663.85,654.06,656.19,735100,0,0
2017-07-05,657.7,661.58,657.69,661.54,565100,0,0
2017-07-06,663.79,665.05,662.67,663.79,555500,0,0
2017-07-07,662.66,664.29,660.99,663.77,551500,0,0
2017-07-10,666.19,666.19,657.67,657.86,512900,0,0
2017-07-11,659.27,659.91,654.5,656.01,542000,0,0
2017-07-12,657.06,657.9,651.09,651.1,586100,0,0
2017-07-13,654.01,655.16,651.6,652.69,490900,0,0
2017-07-14,654.24,655.45,651.27,654.11,533500,0,0
2017-07-17,656.97,659.89,656.97,659.89,415400,0,0
2017-07-18,661.16,664.04,661.16,664.02,570300,0,0
2017-07-19,666.3,671.53,666.3,671.53,500900,0,0
2017-07-20,674.06,677.59,672.37,676.51,569900,0,0
2017-07-21,677.84,678.15,674.6,676.6,523700,0,0
2017-07-24,678.59,679.46,676.63,677.32,529200,0,0
2017-07-25,678.7,679.48,670.1,670.47,677800,0,0
2017-07-26,672.43,672.63,664.13,667.22,593900,0,0
2017-07-27,669.22,670.6,664.53,666.48,527900,0,0
