2008-12-01,554.61,554.61,554.61,554.61,0,0,0
2008-12-02,562.47,562.47,562.47,562.47,0,0,0
2008-12-03,584.42,584.42,584.42,584.42,0,0,0
2008-12-04,587.43,587.43,587.43,587.43,0,0,0
2008-12-05,600.71,600.71,600.71,600.71,0,0,0
2008-12-08,622.9,622.9,622.9,622.9,0,0,0
2008-12-09,610.19,610.19,610.19,610.19,0,0,0
2008-12-10,624.33,624.33,624.33,624.33,0,0,0
2008-12-11,608.8,608.8,608.8,608.8,0,0,0
2008-12-12,584.74,584.74,584.74,584.74,0,0,0
2008-12-15,590.36,590.36,590.36,590.36,0,0,0
2008-12-16,601.76,601.76,601.76,601.76,0,0,0
2008-12-17,607.39,607.39,607.39,607.39,0,0,0
2008-12-18,617.27,617.27,617.27,617.27,0,0,0
2008-12-19,622.9,622.9,622.9,622.9,0,0,0
2008-12-22,621.8,621.8,621.8,621.8,0,0,0
2008-12-23,587.21,587.21,587.21,587.21,0,0,0
2008-12-24,575.07,575.07,575.07,575.07,0,0,0
2008-12-25,572.99,572.99,572.99,572.99,0,0,0
2008-12-26,569.38,569.38,569.38,569.38,0,0,0
2008-12-29,565.17,565.17,565.17,565.17,0,0,0
2008-12-30,560.42,560.42,560.42,560.42,0,0,0
2008-12-31,553.3,553.3,553.3,553.3,0,0,0
2009-01-05,571.13,571.13,571.13,571.13,0,0,0
2009-01-06,586.33,586.33,586.33,586.33,0,0,0
2009-01-07,584.71,584.71,584.71,584.71,0,0,0
2009-01-08,573.09,573.09,573.09,573.09,0,0,0
2009-01-09,585.85,585.85,585.85,585.85,0,0,0
2009-01-12,588.72,588.72,588.72,588.72,0,0,0
2009-01-13,571.62,571.62,571.62,571.62,0,0,0
2009-01-14,594.02,594.02,594.02,594.02,0,0,0
2009-01-15,595.87,595.87,595.87,595.87,0,0,0
2009-01-16,600.69,600.69,600.69,600.69,0,0,0
2009-01-19,601.25,601.25,601.25,601.25,0,0,0
2009-01-20,606.81,606.81,606.81,606.81,0,0,0
2009-01-21,604.57,604.57,604.57,604.57,0,0,0
2009-01-22,613.16,613.16,613.16,613.16,0,0,0
2009-01-23,610.27,610.27,610.27,610.27,0,0,0
2009-02-02,623.01,623.01,623.01,623.01,0,0,0
2009-02-03,639.05,639.05,639.05,639.05,0,0,0
2009-02-04,652.98,652.98,652.98,652.98,0,0,0
2009-02-05,644.66,644.66,644.66,644.66,0,0,0
2009-02-06,672.81,672.81,672.81,672.81,0,0,0
2009-02-09,696.33,696.33,696.33,696.33,0,0,0
2009-02-10,714.67,714.67,714.67,714.67,0,0,0
2009-02-11,716.4,716.4,716.4,716.4,0,0,0
2009-02-12,723.12,723.12,723.12,723.12,0,0,0
2009-02-13,749.31,749.31,749.31,749.31,0,0,0
2009-02-16,763.3,763.3,763.3,763.3,0,0,0
2009-02-17,736.97,736.97,736.97,736.97,0,0,0
2009-02-18,707.03,707.03,707.03,707.03,0,0,0
2009-02-19,722.09,722.09,722.09,722.09,0,0,0
2009-02-20,744.07,744.07,744.07,744.07,0,0,0
2009-02-23,767.44,767.44,767.44,767.44,0,0,0
2009-02-24,737.93,737.93,737.93,737.93,0,0,0
2009-02-25,734.88,734.88,734.88,734.88,0,0,0
2009-02-26,689.92,689.92,689.92,689.92,0,0,0
2009-02-27,659.07,659.07,659.07,659.07,0,0,0
2009-03-02,672.85,672.85,672.85,672.85,0,0,0
2009-03-03,673.85,673.85,673.85,673.85,0,0,0
2009-03-04,715.48,715.48,715.48,715.48,0,0,0
2009-03-05,719.01,719.01,719.01,719.01,0,0,0
2009-03-06,715.0,715.0,715.0,715.0,0,0,0
2009-03-09,686.47,686.47,686.47,686.47,0,0,0
2009-03-10,699.8,699.8,699.8,699.8,0,0,0
2009-03-11,695.7,695.7,695.7,695.7,0,0,0
2009-03-12,696.98,696.98,696.98,696.98,0,0,0
2009-03-13,692.67,692.67,692.67,692.67,0,0,0
2009-03-16,702.36,702.36,702.36,702.36,0,0,0
2009-03-17,729.69,729.69,729.69,729.69,0,0,0
2009-03-18,737.43,737.43,737.43,737.43,0,0,0
2009-03-19,752.53,752.53,752.53,752.53,0,0,0
2009-03-20,752.35,752.35,752.35,752.35,0,0,0
2009-03-23,769.35,769.35,769.35,769.35,0,0,0
2009-03-24,774.3,774.3,774.3,774.3,0,0,0
2009-03-25,757.07,757.07,757.07,757.07,0,0,0
2009-03-26,774.04,774.04,774.04,774.04,0,0,0
2009-03-27,778.54,778.54,778.54,778.54,0,0,0
2009-03-30,777.39,777.39,777.39,777.39,0,0,0
2009-03-31,784.08,784.08,784.08,784.08,0,0,0
2009-04-01,798.74,798.74,798.74,798.74,0,0,0
2009-04-02,805.12,805.12,805.12,805.12,0,0,0
2009-04-03,801.06,801.06,801.06,801.06,0,0,0
2009-04-07,807.01,807.01,807.01,807.01,0,0,0
2009-04-08,780.46,780.46,780.46,780.46,0,0,0
2009-04-09,793.13,793.13,793.13,793.13,0,0,0
2009-04-10,820.84,820.84,820.84,820.84,0,0,0
2009-04-13,835.91,835.91,835.91,835.91,0,0,0
2009-04-14,850.56,850.56,850.56,850.56,0,0,0
2009-04-15,860.37,860.37,860.37,860.37,0,0,0
2009-04-16,859.51,859.51,859.51,859.51,0,0,0
2009-04-17,845.8,845.8,845.8,845.8,0,0,0
2009-04-20,864.79,864.79,864.79,864.79,0,0,0
2009-04-21,856.11,856.11,856.11,856.11,0,0,0
2009-04-22,819.14,819.14,819.14,819.14,0,0,0
2009-04-23,825.22,825.22,825.22,825.22,0,0,0
2009-04-24,821.17,821.17,821.17,821.17,0,0,0
2009-04-27,794.95,794.95,794.95,794.95,0,0,0
2009-04-28,798.3,798.3,798.3,798.3,0,0,0
2009-04-29,817.59,817.59,817.59,817.59,0,0,0
2009-04-30,828.96,828.96,828.96,828.96,0,0,0
2009-05-04,859.62,859.62,859.62,859.62,0,0,0
2009-05-05,867.23,867.23,867.23,867.23,0,0,0
2009-05-06,883.48,883.48,883.48,883.48,0,0,0
2009-05-07,878.18,878.18,878.18,878.18,0,0,0
2009-05-08,879.93,879.93,879.93,879.93,0,0,0
2009-05-11,849.83,849.83,849.83,849.83,0,0,0
2009-05-12,872.19,872.19,872.19,872.19,0,0,0
2009-05-13,880.6,880.6,880.6,880.6,0,0,0
2009-05-14,880.75,880.75,880.75,880.75,0,0,0
2009-05-15,885.73,885.73,885.73,885.73,0,0,0
2009-05-18,892.23,892.23,892.23,892.23,0,0,0
2009-05-19,900.15,900.15,900.15,900.15,0,0,0
2009-05-20,897.37,897.37,897.37,897.37,0,0,0
2009-05-21,878.09,878.09,878.09,878.09,0,0,0
2009-05-22,876.58,876.58,876.58,876.58,0,0,0
2009-05-25,881.2,881.2,881.2,881.2,0,0,0
2009-05-26,877.3,877.3,877.3,877.3,0,0,0
2009-05-27,881.77,881.77,881.77,881.77,0,0,0
2009-06-01,900.93,900.93,900.93,900.93,0,0,0
2009-06-02,907.5,907.5,907.5,907.5,0,0,0
2009-06-03,920.82,920.82,920.82,920.82,0,0,0
2009-06-04,920.95,920.95,920.95,920.95,0,0,0
2009-06-05,917.21,917.21,917.21,917.21,0,0,0
2009-06-08,914.01,914.01,914.01,914.01,0,0,0
2009-06-09,920.69,920.69,920.69,920.69,0,0,0
2009-06-10,932.13,932.13,932.13,932.13,0,0,0
2009-06-11,922.62,922.62,922.62,922.62,0,0,0
2009-06-12,903.74,903.74,903.74,903.74,0,0,0
2009-06-15,916.49,916.49,916.49,916.49,0,0,0
2009-06-16,916.55,916.55,916.55,916.55,0,0,0
2009-06-17,933.02,933.02,933.02,933.02,0,0,0
2009-06-18,940.85,940.85,940.85,940.85,0,0,0
2009-06-19,943.87,943.87,943.87,943.87,0,0,0
2009-06-22,938.77,938.77,938.77,938.77,0,0,0
2009-06-23,936.73,936.73,936.73,936.73,0,0,0
2009-06-24,953.93,953.93,953.93,953.93,0,0,0
2009-06-25,954.41,954.41,954.41,954.41,0,0,0
2009-06-26,958.68,958.68,958.68,958.68,0,0,0
2009-06-29,968.54,968.54,968.54,968.54,0,0,0
2009-06-30,962.27,962.27,962.27,962.27,0,0,0
2009-07-01,977.46,977.46,977.46,977.46,0,0,0
2009-07-02,987.02,987.02,987.02,987.02,0,0,0
2009-07-03,1000.68,1000.68,1000.68,1000.68,0,0,0
2009-07-06,1010.59,1010.59,1010.59,1010.59,0,0,0
2009-07-07,1008.2,1008.2,1008.2,1008.2,0,0,0
2009-07-08,1019.79,1019.79,1019.79,1019.79,0,0,0
2009-07-09,1037.59,1037.59,1037.59,1037.59,0,0,0
2009-07-10,1042.8,1042.8,1042.8,1042.8,0,0,0
2009-07-13,1047.07,1047.07,1047.07,1047.07,0,0,0
2009-07-14,1068.93,1068.93,1068.93,1068.93,0,0,0
2009-07-15,1077.85,1077.85,1077.85,1077.85,0,0,0
2009-07-16,1076.38,1076.38,1076.38,1076.38,0,0,0
2009-07-17,1084.39,1084.39,1084.39,1084.39,0,0,0
2009-07-20,1104.19,1104.19,1104.19,1104.19,0,0,0
2009-07-21,1081.94,1081.94,1081.94,1081.94,0,0,0
2009-07-22,1098.49,1098.49,1098.49,1098.49,0,0,0
2009-07-23,1108.67,1108.67,1108.67,1108.67,0,0,0
2009-07-24,1105.5,1105.5,1105.5,1105.5,0,0,0
2009-07-27,1126.01,1126.01,1126.01,1126.01,0,0,0
2009-07-28,1138.52,1138.52,1138.52,1138.52,0,0,0
2009-07-29,1072.1,1072.1,1072.1,1072.1,0,0,0
2009-07-30,1084.05,1084.05,1084.05,1084.05,0,0,0
2009-07-31,1117.99,1117.99,1117.99,1117.99,0,0,0
2009-08-03,1140.54,1140.54,1140.54,1140.54,0,0,0
2009-08-04,1149.27,1149.27,1149.27,1149.27,0,0,0
2009-08-05,1144.14,1144.14,1144.14,1144.14,0,0,0
2009-08-06,1125.55,1125.55,1125.55,1125.55,0,0,0
2009-08-07,1087.23,1087.23,1087.23,1087.23,0,0,0
2009-08-10,1092.19,1092.19,1092.19,1092.19,0,0,0
2009-08-11,1100.79,1100.79,1100.79,1100.79,0,0,0
2009-08-12,1052.51,1052.51,1052.51,1052.51,0,0,0
2009-08-13,1060.86,1060.86,1060.86,1060.86,0,0,0
2009-08-14,1022.92,1022.92,1022.92,1022.92,0,0,0
2009-08-17,955.87,955.87,955.87,955.87,0,0,0
2009-08-18,968.39,968.39,968.39,968.39,0,0,0
2009-08-19,921.32,921.32,921.32,921.32,0,0,0
2009-08-20,956.52,956.52,956.52,956.52,0,0,0
2009-08-21,979.99,979.99,979.99,979.99,0,0,0
2009-08-24,998.83,998.83,998.83,998.83,0,0,0
2009-08-25,975.53,975.53,975.53,975.53,0,0,0
2009-08-26,1003.27,1003.27,1003.27,1003.27,0,0,0
2009-08-27,1005.14,1005.14,1005.14,1005.14,0,0,0
2009-08-28,974.29,974.29,974.29,974.29,0,0,0
2009-08-31,904.7,904.7,904.7,904.7,0,0,0
2009-09-01,900.53,900.53,900.53,900.53,0,0,0
2009-09-02,906.86,906.86,906.86,906.86,0,0,0
2009-09-03,956.69,956.69,956.69,956.69,0,0,0
2009-09-04,968.54,968.54,968.54,968.54,0,0,0
2009-09-07,979.45,979.45,979.45,979.45,0,0,0
2009-09-08,999.78,999.78,999.78,999.78,0,0,0
2009-09-09,1010.52,1010.52,1010.52,1010.52,0,0,0
2009-09-10,1000.63,1000.63,1000.63,1000.63,0,0,0
2009-09-11,1016.51,1016.51,1016.51,1016.51,0,0,0
2009-09-14,1041.33,1041.33,1041.33,1041.33,0,0,0
2009-09-15,1049.72,1049.72,1049.72,1049.72,0,0,0
2009-09-16,1045.16,1045.16,1045.16,1045.16,0,0,0
2009-09-17,1065.1,1065.1,1065.1,1065.1,0,0,0
2009-09-18,1030.1,1030.1,1030.1,1030.1,0,0,0
2009-09-21,1039.33,1039.33,1039.33,1039.33,0,0,0
2009-09-22,1016.97,1016.97,1016.97,1016.97,0,0,0
2009-09-23,987.66,987.66,987.66,987.66,0,0,0
2009-09-24,983.32,983.32,983.32,983.32,0,0,0
2009-09-25,976.8,976.8,976.8,976.8,0,0,0
2009-09-28,951.27,951.27,951.27,951.27,0,0,0
2009-09-29,937.16,937.16,937.16,937.16,0,0,0
2009-09-30,949.23,949.23,949.23,949.23,0,0,0
2009-10-09,997.32,997.32,997.32,997.32,0,0,0
2009-10-12,998.75,998.75,998.75,998.75,0,0,0
2009-10-13,1013.28,1013.28,1013.28,1013.28,0,0,0
2009-10-14,1021.1,1021.1,1021.1,1021.1,0,0,0
2009-10-15,1025.2,1025.2,1025.2,1025.2,0,0,0
2009-10-16,1028.42,1028.42,1028.42,1028.42,0,0,0
2009-10-19,1058.17,1058.17,1058.17,1058.17,0,0,0
2009-10-20,1073.48,1073.48,1073.48,1073.48,0,0,0
2009-10-21,1069.56,1069.56,1069.56,1069.56,0,0,0
2009-10-22,1069.86,1069.86,1069.86,1069.86,0,0,0
2009-10-23,1085.46,1085.46,1085.46,1085.46,0,0,0
2009-10-26,1086.84,1086.84,1086.84,1086.84,0,0,0
2009-10-27,1055.81,1055.81,1055.81,1055.81,0,0,0
2009-10-28,1067.14,1067.14,1067.14,1067.14,0,0,0
2009-10-29,1043.95,1043.95,1043.95,1043.95,0,0,0
2009-10-30,1053.97,1053.97,1053.97,1053.97,0,0,0
2009-11-02,1085.65,1085.65,1085.65,1085.65,0,0,0
2009-11-03,1104.31,1104.31,1104.31,1104.31,0,0,0
2009-11-04,1112.35,1112.35,1112.35,1112.35,0,0,0
2009-11-05,1117.23,1117.23,1117.23,1117.23,0,0,0
2009-11-06,1123.82,1123.82,1123.82,1123.82,0,0,0
2009-11-09,1130.57,1130.57,1130.57,1130.57,0,0,0
2009-11-10,1134.68,1134.68,1134.68,1134.68,0,0,0
2009-11-11,1135.5,1135.5,1135.5,1135.5,0,0,0
2009-11-12,1141.33,1141.33,1141.33,1141.33,0,0,0
2009-11-13,1152.57,1152.57,1152.57,1152.57,0,0,0
2009-11-16,1181.63,1181.63,1181.63,1181.63,0,0,0
2009-11-17,1185.17,1185.17,1185.17,1185.17,0,0,0
2009-11-18,1188.47,1188.47,1188.47,1188.47,0,0,0
2009-11-19,1202.7,1202.7,1202.7,1202.7,0,0,0
2009-11-20,1208.82,1208.82,1208.82,1208.82,0,0,0
2009-11-23,1227.26,1227.26,1227.26,1227.26,0,0,0
2009-11-24,1175.08,1175.08,1175.08,1175.08,0,0,0
2009-11-25,1214.24,1214.24,1214.24,1214.24,0,0,0
2009-11-26,1171.72,1171.72,1171.72,1171.72,0,0,0
2009-11-27,1137.65,1137.65,1137.65,1137.65,0,0,0
2009-11-30,1185.94,1185.94,1185.94,1185.94,0,0,0
2009-12-01,1212.6,1212.6,1212.6,1212.6,0,0,0
2009-12-02,1228.24,1228.24,1228.24,1228.24,0,0,0
2009-12-03,1234.17,1234.17,1234.17,1234.17,0,0,0
2009-12-04,1214.74,1214.74,1214.74,1214.74,0,0,0
2009-12-07,1232.24,1232.24,1232.24,1232.24,0,0,0
2009-12-08,1228.86,1228.86,1228.86,1228.86,0,0,0
2009-12-09,1211.79,1211.79,1211.79,1211.79,0,0,0
2009-12-10,1220.02,1220.02,1220.02,1220.02,0,0,0
2009-12-11,1218.74,1218.74,1218.74,1218.74,0,0,0
2009-12-14,1217.98,1217.98,1217.98,1217.98,0,0,0
2009-12-15,1214.85,1214.85,1214.85,1214.85,0,0,0
2009-12-16,1201.97,1201.97,1201.97,1201.97,0,0,0
2009-12-17,1168.76,1168.76,1168.76,1168.76,0,0,0
2009-12-18,1127.88,1127.88,1127.88,1127.88,0,0,0
2009-12-21,1140.4,1140.4,1140.4,1140.4,0,0,0
2009-12-22,1109.37,1109.37,1109.37,1109.37,0,0,0
2009-12-23,1127.95,1127.95,1127.95,1127.95,0,0,0
2009-12-24,1166.01,1166.01,1166.01,1166.01,0,0,0
2009-12-25,1168.17,1168.17,1168.17,1168.17,0,0,0
2009-12-28,1186.2,1186.2,1186.2,1186.2,0,0,0
2009-12-29,1191.07,1191.07,1191.07,1191.07,0,0,0
2009-12-30,1193.9,1193.9,1193.9,1193.9,0,0,0
2009-12-31,1201.34,1201.34,1201.34,1201.34,0,0,0
2010-01-04,1198.76,1198.76,1198.76,1198.76,0,0,0
2010-01-05,1205.49,1205.49,1205.49,1205.49,0,0,0
2010-01-06,1203.24,1203.24,1203.24,1203.24,0,0,0
2010-01-07,1179.99,1179.99,1179.99,1179.99,0,0,0
2010-01-08,1187.86,1187.86,1187.86,1187.86,0,0,0
2010-01-11,1189.95,1189.95,1189.95,1189.95,0,0,0
2010-01-12,1213.1,1213.1,1213.1,1213.1,0,0,0
2010-01-13,1193.73,1193.73,1193.73,1193.73,0,0,0
2010-01-14,1219.11,1219.11,1219.11,1219.11,0,0,0
2010-01-15,1226.72,1226.72,1226.72,1226.72,0,0,0
2010-01-18,1240.98,1240.98,1240.98,1240.98,0,0,0
2010-01-19,1237.21,1237.21,1237.21,1237.21,0,0,0
2010-01-20,1191.75,1191.75,1191.75,1191.75,0,0,0
2010-01-21,1194.21,1194.21,1194.21,1194.21,0,0,0
2010-01-22,1161.89,1161.89,1161.89,1161.89,0,0,0
2010-01-25,1148.49,1148.49,1148.49,1148.49,0,0,0
2010-01-26,1112.41,1112.41,1112.41,1112.41,0,0,0
2010-01-27,1103.64,1103.64,1103.64,1103.64,0,0,0
2010-01-28,1113.73,1113.73,1113.73,1113.73,0,0,0
2010-01-29,1120.45,1120.45,1120.45,1120.45,0,0,0
2010-02-01,1102.69,1102.69,1102.69,1102.69,0,0,0
2010-02-02,1096.29,1096.29,1096.29,1096.29,0,0,0
2010-02-03,1116.6,1116.6,1116.6,1116.6,0,0,0
2010-02-04,1119.77,1119.77,1119.77,1119.77,0,0,0
2010-02-05,1097.11,1097.11,1097.11,1097.11,0,0,0
2010-02-08,1099.15,1099.15,1099.15,1099.15,0,0,0
2010-02-09,1100.41,1100.41,1100.41,1100.41,0,0,0
2010-02-10,1117.4,1117.4,1117.4,1117.4,0,0,0
2010-02-11,1118.58,1118.58,1118.58,1118.58,0,0,0
2010-02-12,1130.52,1130.52,1130.52,1130.52,0,0,0
2010-02-22,1129.38,1129.38,1129.38,1129.38,0,0,0
2010-02-23,1128.08,1128.08,1128.08,1128.08,0,0,0
2010-02-24,1153.94,1153.94,1153.94,1153.94,0,0,0
2010-02-25,1173.66,1173.66,1173.66,1173.66,0,0,0
2010-02-26,1172.33,1172.33,1172.33,1172.33,0,0,0
2010-03-01,1184.88,1184.88,1184.88,1184.88,0,0,0
2010-03-02,1183.95,1183.95,1183.95,1183.95,0,0,0
2010-03-03,1194.11,1194.11,1194.11,1194.11,0,0,0
2010-03-04,1158.4,1158.4,1158.4,1158.4,0,0,0
2010-03-05,1161.42,1161.42,1161.42,1161.42,0,0,0
2010-03-08,1172.8,1172.8,1172.8,1172.8,0,0,0
2010-03-09,1177.1,1177.1,1177.1,1177.1,0,0,0
2010-03-10,1164.91,1164.91,1164.91,1164.91,0,0,0
2010-03-11,1163.46,1163.46,1163.46,1163.46,0,0,0
2010-03-12,1147.44,1147.44,1147.44,1147.44,0,0,0
2010-03-15,1135.37,1135.37,1135.37,1135.37,0,0,0
2010-03-16,1142.77,1142.77,1142.77,1142.77,0,0,0
2010-03-17,1170.48,1170.48,1170.48,1170.48,0,0,0
2010-03-18,1172.03,1172.03,1172.03,1172.03,0,0,0
2010-03-19,1181.5,1181.5,1181.5,1181.5,0,0,0
2010-03-22,1186.53,1186.53,1186.53,1186.53,0,0,0
2010-03-23,1181.81,1181.81,1181.81,1181.81,0,0,0
2010-03-24,1187.53,1187.53,1187.53,1187.53,0,0,0
2010-03-25,1175.27,1175.27,1175.27,1175.27,0,0,0
2010-03-26,1186.23,1186.23,1186.23,1186.23,0,0,0
2010-03-29,1200.98,1200.98,1200.98,1200.98,0,0,0
2010-03-30,1208.57,1208.57,1208.57,1208.57,0,0,0
2010-03-31,1211.25,1211.25,1211.25,1211.25,0,0,0
2010-04-01,1228.62,1228.62,1228.62,1228.62,0,0,0
2010-04-02,1234.53,1234.53,1234.53,1234.53,0,0,0
2010-04-06,1237.43,1237.43,1237.43,1237.43,0,0,0
2010-04-07,1240.78,1240.78,1240.78,1240.78,0,0,0
2010-04-08,1232.25,1232.25,1232.25,1232.25,0,0,0
2010-04-09,1249.88,1249.88,1249.88,1249.88,0,0,0
2010-04-12,1252.66,1252.66,1252.66,1252.66,0,0,0
2010-04-13,1238.22,1238.22,1238.22,1238.22,0,0,0
2010-04-14,1247.3,1247.3,1247.3,1247.3,0,0,0
2010-04-15,1231.58,1231.58,1231.58,1231.58,0,0,0
2010-04-16,1229.72,1229.72,1229.72,1229.72,0,0,0
2010-04-19,1175.34,1175.34,1175.34,1175.34,0,0,0
2010-04-20,1179.28,1179.28,1179.28,1179.28,0,0,0
2010-04-21,1211.65,1211.65,1211.65,1211.65,0,0,0
2010-04-22,1213.41,1213.41,1213.41,1213.41,0,0,0
2010-04-23,1204.44,1204.44,1204.44,1204.44,0,0,0
2010-04-26,1197.71,1197.71,1197.71,1197.71,0,0,0
2010-04-27,1168.56,1168.56,1168.56,1168.56,0,0,0
2010-04-28,1161.55,1161.55,1161.55,1161.55,0,0,0
