2008-12-01,554.61,554.61,554.61,554.61,0,0,0
2010-04-29,1132.22,1132.22,1132.22,1132.22,0,0,0
2010-04-30,1112.68,1112.68,1112.68,1112.68,0,0,0
2010-05-04,1104.86,1104.86,1104.86,1104.86,0,0,0
2010-05-05,1129.5,1129.5,1129.5,1129.5,0,0,0
2010-05-06,1088.31,1088.31,1088.31,1088.31,0,0,0
2010-05-07,1064.17,1064.17,1064.17,1064.17,0,0,0
2010-05-10,1049.99,1049.99,1049.99,1049.99,0,0,0
2010-05-11,1024.65,1024.65,1024.65,1024.65,0,0,0
2010-05-12,1012.24,1012.24,1012.24,1012.24,0,0,0
2010-05-13,1038.24,1038.24,1038.24,1038.24,0,0,0
2010-05-14,1039.64,1039.64,1039.64,1039.64,0,0,0
2010-05-17,977.6,977.6,977.6,977.6,0,0,0
2010-05-18,993.64,993.64,993.64,993.64,0,0,0
2010-05-19,997.46,997.46,997.46,997.46,0,0,0
2010-05-20,983.87,983.87,983.87,983.87,0,0,0
2010-05-21,1008.48,1008.48,1008.48,1008.48,0,0,0
2010-05-24,1051.62,1051.62,1051.62,1051.62,0,0,0
2010-05-25,1040.09,1040.09,1040.09,1040.09,0,0,0
2010-05-26,1039.45,1039.45,1039.45,1039.45,0,0,0
2010-05-27,1060.33,1060.33,1060.33,1060.33,0,0,0
2010-05-28,1062.78,1062.78,1062.78,1062.78,0,0,0
2010-05-31,1033.49,1033.49,1033.49,1033.49,0,0,0
2010-06-01,1016.54,1016.54,1016.54,1016.54,0,0,0
2010-06-02,1031.41,1031.41,1031.41,1031.41,0,0,0
2010-06-03,1024.76,1024.76,1024.76,1024.76,0,0,0
2010-06-04,1034.93,1034.93,1034.93,1034.93,0,0,0
2010-06-07,1033.32,1033.32,1033.32,1033.32,0,0,0
2010-06-08,1041.09,1041.09,1041.09,1041.09,0,0,0
2010-06-09,1066.92,1066.92,1066.92,1066.92,0,0,0
2010-06-10,1069.2,1069.2,1069.2,1069.2,0,0,0
2010-06-11,1066.1,1066.1,1066.1,1066.1,0,0,0
2010-06-17,1049.52,1049.52,1049.52,1049.52,0,0,0
2010-06-18,1011.66,1011.66,1011.66,1011.66,0,0,0
2010-06-21,1041.33,1041.33,1041.33,1041.33,0,0,0
2010-06-22,1047.56,1047.56,1047.56,1047.56,0,0,0
2010-06-23,1045.16,1045.16,1045.16,1045.16,0,0,0
2010-06-24,1047.23,1047.23,1047.23,1047.23,0,0,0
2010-06-25,1028.61,1028.61,1028.61,1028.61,0,0,0
2010-06-28,1012.91,1012.91,1012.91,1012.91,0,0,0
2010-06-29,957.84,957.84,957.84,957.84,0,0,0
2010-06-30,945.29,945.29,945.29,945.29,0,0,0
2010-07-01,931.35,931.35,931.35,931.35,0,0,0
2010-07-02,925.68,925.68,925.68,925.68,0,0,0
2010-07-05,921.34,921.34,921.34,921.34,0,0,0
2010-07-06,945.68,945.68,945.68,945.68,0,0,0
2010-07-07,958.39,958.39,958.39,958.39,0,0,0
2010-07-08,956.26,956.26,956.26,956.26,0,0,0
2010-07-09,984.32,984.32,984.32,984.32,0,0,0
2010-07-12,993.63,993.63,993.63,993.63,0,0,0
2010-07-13,979.77,979.77,979.77,979.77,0,0,0
2010-07-14,984.33,984.33,984.33,984.33,0,0,0
2010-07-15,963.82,963.82,963.82,963.82,0,0,0
2010-07-16,969.47,969.47,969.47,969.47,0,0,0
2010-07-19,993.07,993.07,993.07,993.07,0,0,0
2010-07-20,1020.36,1020.36,1020.36,1020.36,0,0,0
2010-07-21,1020.96,1020.96,1020.96,1020.96,0,0,0
2010-07-22,1035.78,1035.78,1035.78,1035.78,0,0,0
2010-07-23,1039.02,1039.02,1039.02,1039.02,0,0,0
2010-07-26,1050.69,1050.69,1050.69,1050.69,0,0,0
2010-07-27,1049.44,1049.44,1049.44,1049.44,0,0,0
2010-07-28,1071.95,1071.95,1071.95,1071.95,0,0,0
2010-07-29,1076.88,1076.88,1076.88,1076.88,0,0,0
2010-07-30,1075.44,1075.44,1075.44,1075.44,0,0,0
2010-08-02,1097.03,1097.03,1097.03,1097.03,0,0,0
2010-08-03,1078.98,1078.98,1078.98,1078.98,0,0,0
2010-08-04,1086.99,1086.99,1086.99,1086.99,0,0,0
2010-08-05,1086.33,1086.33,1086.33,1086.33,0,0,0
2010-08-06,1107.44,1107.44,1107.44,1107.44,0,0,0
2010-08-09,1122.32,1122.32,1122.32,1122.32,0,0,0
2010-08-10,1085.63,1085.63,1085.63,1085.63,0,0,0
2010-08-11,1096.29,1096.29,1096.29,1096.29,0,0,0
2010-08-12,1083.12,1083.12,1083.12,1083.12,0,0,0
2010-08-13,1102.8,1102.8,1102.8,1102.8,0,0,0
2010-08-16,1128.02,1128.02,1128.02,1128.02,0,0,0
2010-08-17,1138.09,1138.09,1138.09,1138.09,0,0,0
2010-08-18,1138.03,1138.03,1138.03,1138.03,0,0,0
2010-08-19,1141.35,1141.35,1141.35,1141.35,0,0,0
2010-08-20,1117.33,1117.33,1117.33,1117.33,0,0,0
2010-08-23,1121.65,1121.65,1121.65,1121.65,0,0,0
2010-08-24,1135.55,1135.55,1135.55,1135.55,0,0,0
2010-08-25,1111.52,1111.52,1111.52,1111.52,0,0,0
2010-08-26,1119.0,1119.0,1119.0,1119.0,0,0,0
2010-08-27,1128.49,1128.49,1128.49,1128.49,0,0,0
2010-08-30,1158.22,1158.22,1158.22,1158.22,0,0,0
2010-08-31,1166.5,1166.5,1166.5,1166.5,0,0,0
2010-09-01,1151.17,1151.17,1151.17,1151.17,0,0,0
2010-09-02,1172.34,1172.34,1172.34,1172.34,0,0,0
2010-09-03,1178.26,1178.26,1178.26,1178.26,0,0,0
2010-09-06,1178.35,1178.35,1178.35,1178.35,0,0,0
2010-09-07,1186.52,1186.52,1186.52,1186.52,0,0,0
2010-09-08,1195.47,1195.47,1195.47,1195.47,0,0,0
2010-09-09,1179.13,1179.13,1179.13,1179.13,0,0,0
2010-09-10,1187.44,1187.44,1187.44,1187.44,0,0,0
2010-09-13,1206.21,1206.21,1206.21,1206.21,0,0,0
2010-09-14,1207.64,1207.64,1207.64,1207.64,0,0,0
2010-09-15,1182.23,1182.23,1182.23,1182.23,0,0,0
2010-09-16,1156.51,1156.51,1156.51,1156.51,0,0,0
2010-09-17,1157.12,1157.12,1157.12,1157.12,0,0,0
2010-09-20,1144.28,1144.28,1144.28,1144.28,0,0,0
2010-09-21,1144.55,1144.55,1144.55,1144.55,0,0,0
2010-09-27,1170.54,1170.54,1170.54,1170.54,0,0,0
2010-09-28,1163.32,1163.32,1163.32,1163.32,0,0,0
2010-09-29,1149.69,1149.69,1149.69,1149.69,0,0,0
2010-09-30,1169.02,1169.02,1169.02,1169.02,0,0,0
2010-10-08,1201.79,1201.79,1201.79,1201.79,0,0,0
2010-10-11,1212.14,1212.14,1212.14,1212.14,0,0,0
2010-10-12,1220.77,1220.77,1220.77,1220.77,0,0,0
2010-10-13,1229.59,1229.59,1229.59,1229.59,0,0,0
2010-10-14,1206.4,1206.4,1206.4,1206.4,0,0,0
2010-10-15,1212.67,1212.67,1212.67,1212.67,0,0,0
2010-10-18,1196.23,1196.23,1196.23,1196.23,0,0,0
2010-10-19,1231.7,1231.7,1231.7,1231.7,0,0,0
2010-10-20,1240.46,1240.46,1240.46,1240.46,0,0,0
2010-10-21,1248.52,1248.52,1248.52,1248.52,0,0,0
2010-10-22,1262.16,1262.16,1262.16,1262.16,0,0,0
2010-10-25,1299.83,1299.83,1299.83,1299.83,0,0,0
2010-10-26,1302.04,1302.04,1302.04,1302.04,0,0,0
2010-10-27,1289.19,1289.19,1289.19,1289.19,0,0,0
2010-10-28,1292.95,1292.95,1292.95,1292.95,0,0,0
2010-10-29,1303.85,1303.85,1303.85,1303.85,0,0,0
2010-11-01,1341.84,1341.84,1341.84,1341.84,0,0,0
2010-11-02,1333.29,1333.29,1333.29,1333.29,0,0,0
2010-11-03,1309.41,1309.41,1309.41,1309.41,0,0,0
2010-11-04,1335.66,1335.66,1335.66,1335.66,0,0,0
2010-11-05,1352.12,1352.12,1352.12,1352.12,0,0,0
2010-11-08,1376.29,1376.29,1376.29,1376.29,0,0,0
2010-11-09,1380.59,1380.59,1380.59,1380.59,0,0,0
2010-11-10,1389.54,1389.54,1389.54,1389.54,0,0,0
2010-11-11,1381.49,1381.49,1381.49,1381.49,0,0,0
2010-11-12,1296.95,1296.95,1296.95,1296.95,0,0,0
2010-11-15,1327.99,1327.99,1327.99,1327.99,0,0,0
2010-11-16,1281.7,1281.7,1281.7,1281.7,0,0,0
2010-11-17,1238.97,1238.97,1238.97,1238.97,0,0,0
2010-11-18,1260.59,1260.59,1260.59,1260.59,0,0,0
2010-11-19,1297.48,1297.48,1297.48,1297.48,0,0,0
2010-11-22,1313.57,1313.57,1313.57,1313.57,0,0,0
2010-11-23,1300.62,1300.62,1300.62,1300.62,0,0,0
2010-11-24,1333.74,1333.74,1333.74,1333.74,0,0,0
2010-11-25,1337.94,1337.94,1337.94,1337.94,0,0,0
2010-11-26,1332.9,1332.9,1332.9,1332.9,0,0,0
2010-11-29,1339.31,1339.31,1339.31,1339.31,0,0,0
2010-11-30,1307.83,1307.83,1307.83,1307.83,0,0,0
2010-12-01,1304.39,1304.39,1304.39,1304.39,0,0,0
2010-12-02,1310.7,1310.7,1310.7,1310.7,0,0,0
2010-12-03,1302.26,1302.26,1302.26,1302.26,0,0,0
2010-12-06,1287.37,1287.37,1287.37,1287.37,0,0,0
2010-12-07,1309.44,1309.44,1309.44,1309.44,0,0,0
2010-12-08,1305.25,1305.25,1305.25,1305.25,0,0,0
2010-12-09,1280.82,1280.82,1280.82,1280.82,0,0,0
2010-12-10,1298.25,1298.25,1298.25,1298.25,0,0,0
2010-12-13,1338.43,1338.43,1338.43,1338.43,0,0,0
2010-12-14,1350.75,1350.75,1350.75,1350.75,0,0,0
2010-12-15,1345.18,1345.18,1345.18,1345.18,0,0,0
2010-12-16,1346.83,1346.83,1346.83,1346.83,0,0,0
2010-12-17,1348.56,1348.56,1348.56,1348.56,0,0,0
2010-12-20,1331.75,1331.75,1331.75,1331.75,0,0,0
2010-12-21,1349.14,1349.14,1349.14,1349.14,0,0,0
2010-12-22,1338.2,1338.2,1338.2,1338.2,0,0,0
2010-12-23,1315.72,1315.72,1315.72,1315.72,0,0,0
2010-12-24,1292.02,1292.02,1292.02,1292.02,0,0,0
2010-12-27,1260.53,1260.53,1260.53,1260.53,0,0,0
2010-12-28,1237.15,1237.15,1237.15,1237.15,0,0,0
2010-12-29,1255.66,1255.66,1255.66,1255.66,0,0,0
2010-12-30,1261.1,1261.1,1261.1,1261.1,0,0,0
2010-12-31,1290.86,1290.86,1290.86,1290.86,0,0,0
2011-01-04,1311.33,1311.33,1311.33,1311.33,0,0,0
2011-01-05,1310.14,1310.14,1310.14,1310.14,0,0,0
2011-01-06,1301.79,1301.79,1301.79,1301.79,0,0,0
2011-01-07,1292.06,1292.06,1292.06,1292.06,0,0,0
2011-01-10,1258.86,1258.86,1258.86,1258.86,0,0,0
2011-01-11,1251.68,1251.68,1251.68,1251.68,0,0,0
2011-01-12,1257.17,1257.17,1257.17,1257.17,0,0,0
2011-01-13,1257.32,1257.32,1257.32,1257.32,0,0,0
2011-01-14,1232.73,1232.73,1232.73,1232.73,0,0,0
2011-01-17,1180.39,1180.39,1180.39,1180.39,0,0,0
2011-01-18,1183.48,1183.48,1183.48,1183.48,0,0,0
2011-01-19,1211.64,1211.64,1211.64,1211.64,0,0,0
2011-01-20,1170.47,1170.47,1170.47,1170.47,0,0,0
2011-01-21,1178.16,1178.16,1178.16,1178.16,0,0,0
2011-01-24,1150.04,1150.04,1150.04,1150.04,0,0,0
2011-01-25,1136.58,1136.58,1136.58,1136.58,0,0,0
2011-01-26,1154.42,1154.42,1154.42,1154.42,0,0,0
2011-01-27,1174.67,1174.67,1174.67,1174.67,0,0,0
2011-01-28,1185.68,1185.68,1185.68,1185.68,0,0,0
2011-01-31,1197.67,1197.67,1197.67,1197.67,0,0,0
2011-02-01,1198.19,1198.19,1198.19,1198.19,0,0,0
2011-02-09,1186.21,1186.21,1186.21,1186.21,0,0,0
2011-02-10,1220.58,1220.58,1220.58,1220.58,0,0,0
2011-02-11,1234.18,1234.18,1234.18,1234.18,0,0,0
2011-02-14,1262.11,1262.11,1262.11,1262.11,0,0,0
2011-02-15,1261.6,1261.6,1261.6,1261.6,0,0,0
2011-02-16,1283.26,1283.26,1283.26,1283.26,0,0,0
2011-02-17,1286.73,1286.73,1286.73,1286.73,0,0,0
2011-02-18,1273.42,1273.42,1273.42,1273.42,0,0,0
2011-02-21,1297.66,1297.66,1297.66,1297.66,0,0,0
2011-02-22,1262.82,1262.82,1262.82,1262.82,0,0,0
2011-02-23,1273.92,1273.92,1273.92,1273.92,0,0,0
2011-02-24,1279.64,1279.64,1279.64,1279.64,0,0,0
2011-02-25,1280.3,1280.3,1280.3,1280.3,0,0,0
2011-02-28,1295.81,1295.81,1295.81,1295.81,0,0,0
2011-03-01,1298.87,1298.87,1298.87,1298.87,0,0,0
2011-03-02,1292.99,1292.99,1292.99,1292.99,0,0,0
2011-03-03,1272.0,1272.0,1272.0,1272.0,0,0,0
2011-03-04,1286.22,1286.22,1286.22,1286.22,0,0,0
2011-03-07,1303.48,1303.48,1303.48,1303.48,0,0,0
2011-03-08,1307.71,1307.71,1307.71,1307.71,0,0,0
2011-03-09,1311.34,1311.34,1311.34,1311.34,0,0,0
2011-03-10,1302.65,1302.65,1302.65,1302.65,0,0,0
2011-03-11,1299.69,1299.69,1299.69,1299.69,0,0,0
2011-03-14,1310.99,1310.99,1310.99,1310.99,0,0,0
2011-03-15,1293.61,1293.61,1293.61,1293.61,0,0,0
2011-03-16,1307.96,1307.96,1307.96,1307.96,0,0,0
2011-03-17,1284.96,1284.96,1284.96,1284.96,0,0,0
2011-03-18,1292.93,1292.93,1292.93,1292.93,0,0,0
2011-03-21,1285.69,1285.69,1285.69,1285.69,0,0,0
2011-03-22,1284.84,1284.84,1284.84,1284.84,0,0,0
2011-03-23,1299.99,1299.99,1299.99,1299.99,0,0,0
2011-03-24,1299.53,1299.53,1299.53,1299.53,0,0,0
2011-03-25,1308.18,1308.18,1308.18,1308.18,0,0,0
2011-03-28,1299.49,1299.49,1299.49,1299.49,0,0,0
2011-03-29,1275.28,1275.28,1275.28,1275.28,0,0,0
2011-03-30,1264.59,1264.59,1264.59,1264.59,0,0,0
2011-03-31,1253.68,1253.68,1253.68,1253.68,0,0,0
2011-04-01,1266.55,1266.55,1266.55,1266.55,0,0,0
2011-04-06,1262.45,1262.45,1262.45,1262.45,0,0,0
2011-04-07,1271.32,1271.32,1271.32,1271.32,0,0,0
2011-04-08,1285.99,1285.99,1285.99,1285.99,0,0,0
2011-04-11,1275.52,1275.52,1275.52,1275.52,0,0,0
2011-04-12,1272.21,1272.21,1272.21,1272.21,0,0,0
2011-04-13,1286.71,1286.71,1286.71,1286.71,0,0,0
2011-04-14,1283.24,1283.24,1283.24,1283.24,0,0,0
2011-04-15,1281.5,1281.5,1281.5,1281.5,0,0,0
2011-04-18,1281.99,1281.99,1281.99,1281.99,0,0,0
2011-04-19,1269.32,1269.32,1269.32,1269.32,0,0,0
2011-04-20,1274.25,1274.25,1274.25,1274.25,0,0,0
2011-04-21,1282.24,1282.24,1282.24,1282.24,0,0,0
2011-04-22,1274.73,1274.73,1274.73,1274.73,0,0,0
2011-04-25,1249.58,1249.58,1249.58,1249.58,0,0,0
2011-04-26,1232.8,1232.8,1232.8,1232.8,0,0,0
2011-04-27,1217.74,1217.74,1217.74,1217.74,0,0,0
2011-04-28,1183.7,1183.7,1183.7,1183.7,0,0,0
2011-04-29,1200.62,1200.62,1200.62,1200.62,0,0,0
2011-05-03,1214.12,1214.12,1214.12,1214.12,0,0,0
2011-05-04,1187.28,1187.28,1187.28,1187.28,0,0,0
2011-05-05,1190.8,1190.8,1190.8,1190.8,0,0,0
2011-05-06,1195.31,1195.31,1195.31,1195.31,0,0,0
2011-05-09,1203.07,1203.07,1203.07,1203.07,0,0,0
2011-05-10,1210.23,1210.23,1210.23,1210.23,0,0,0
2011-05-11,1212.27,1212.27,1212.27,1212.27,0,0,0
2011-05-12,1194.88,1194.88,1194.88,1194.88,0,0,0
2011-05-13,1201.37,1201.37,1201.37,1201.37,0,0,0
2011-05-16,1198.72,1198.72,1198.72,1198.72,0,0,0
2011-05-17,1197.04,1197.04,1197.04,1197.04,0,0,0
2011-05-18,1202.7,1202.7,1202.7,1202.7,0,0,0
2011-05-19,1197.31,1197.31,1197.31,1197.31,0,0,0
2011-05-20,1192.66,1192.66,1192.66,1192.66,0,0,0
2011-05-23,1149.39,1149.39,1149.39,1149.39,0,0,0
2011-05-24,1150.91,1150.91,1150.91,1150.91,0,0,0
2011-05-25,1134.19,1134.19,1134.19,1134.19,0,0,0
2011-05-26,1123.15,1123.15,1123.15,1123.15,0,0,0
2011-05-27,1101.11,1101.11,1101.11,1101.11,0,0,0
2011-05-30,1090.5,1090.5,1090.5,1090.5,0,0,0
2011-05-31,1111.9,1111.9,1111.9,1111.9,0,0,0
2011-06-01,1122.29,1122.29,1122.29,1122.29,0,0,0
2011-06-02,1105.95,1105.95,1105.95,1105.95,0,0,0
2011-06-03,1124.32,1124.32,1124.32,1124.32,0,0,0
2011-06-07,1132.69,1132.69,1132.69,1132.69,0,0,0
2011-06-08,1136.53,1136.53,1136.53,1136.53,0,0,0
2011-06-09,1113.02,1113.02,1113.02,1113.02,0,0,0
2011-06-10,1113.32,1113.32,1113.32,1113.32,0,0,0
2011-06-13,1110.89,1110.89,1110.89,1110.89,0,0,0
2011-06-14,1128.42,1128.42,1128.42,1128.42,0,0,0
2011-06-15,1118.17,1118.17,1118.17,1118.17,0,0,0
2011-06-16,1097.17,1097.17,1097.17,1097.17,0,0,0
2011-06-17,1085.11,1085.11,1085.11,1085.11,0,0,0
2011-06-20,1073.19,1073.19,1073.19,1073.19,0,0,0
2011-06-21,1088.77,1088.77,1088.77,1088.77,0,0,0
2011-06-22,1088.35,1088.35,1088.35,1088.35,0,0,0
2011-06-23,1111.18,1111.18,1111.18,1111.18,0,0,0
2011-06-24,1136.39,1136.39,1136.39,1136.39,0,0,0
2011-06-27,1148.63,1148.63,1148.63,1148.63,0,0,0
2011-06-28,1151.99,1151.99,1151.99,1151.99,0,0,0
2011-06-29,1139.86,1139.86,1139.86,1139.86,0,0,0
2011-06-30,1155.89,1155.89,1155.89,1155.89,0,0,0
2011-07-01,1162.07,1162.07,1162.07,1162.07,0,0,0
2011-07-04,1188.91,1188.91,1188.91,1188.91,0,0,0
2011-07-05,1195.83,1195.83,1195.83,1195.83,0,0,0
2011-07-06,1200.58,1200.58,1200.58,1200.58,0,0,0
2011-07-07,1202.32,1202.32,1202.32,1202.32,0,0,0
2011-07-08,1201.5,1201.5,1201.5,1201.5,0,0,0
2011-07-11,1210.34,1210.34,1210.34,1210.34,0,0,0
2011-07-12,1192.49,1192.49,1192.49,1192.49,0,0,0
2011-07-13,1214.83,1214.83,1214.83,1214.83,0,0,0
2011-07-14,1223.73,1223.73,1223.73,1223.73,0,0,0
2011-07-15,1232.83,1232.83,1232.83,1232.83,0,0,0
2011-07-18,1232.54,1232.54,1232.54,1232.54,0,0,0
2011-07-19,1217.03,1217.03,1217.03,1217.03,0,0,0
2011-07-20,1219.46,1219.46,1219.46,1219.46,0,0,0
2011-07-21,1206.08,1206.08,1206.08,1206.08,0,0,0
2011-07-22,1211.15,1211.15,1211.15,1211.15,0,0,0
2011-07-25,1165.7,1165.7,1165.7,1165.7,0,0,0
2011-07-26,1171.27,1171.27,1171.27,1171.27,0,0,0
2011-07-27,1190.83,1190.83,1190.83,1190.83,0,0,0
2011-07-28,1189.13,1189.13,1189.13,1189.13,0,0,0
2011-07-29,1178.7,1178.7,1178.7,1178.7,0,0,0
2011-08-01,1183.98,1183.98,1183.98,1183.98,0,0,0
2011-08-02,1179.99,1179.99,1179.99,1179.99,0,0,0
2011-08-03,1185.17,1185.17,1185.17,1185.17,0,0,0
2011-08-04,1187.9,1187.9,1187.9,1187.9,0,0,0
2011-08-05,1164.95,1164.95,1164.95,1164.95,0,0,0
2011-08-08,1113.37,1113.37,1113.37,1113.37,0,0,0
2011-08-09,1111.4,1111.4,1111.4,1111.4,0,0,0
2011-08-10,1127.03,1127.03,1127.03,1127.03,0,0,0
2011-08-11,1147.17,1147.17,1147.17,1147.17,0,0,0
2011-08-12,1158.96,1158.96,1158.96,1158.96,0,0,0
2011-08-15,1175.41,1175.41,1175.41,1175.41,0,0,0
2011-08-16,1166.84,1166.84,1166.84,1166.84,0,0,0
2011-08-17,1163.87,1163.87,1163.87,1163.87,0,0,0
2011-08-18,1142.91,1142.91,1142.91,1142.91,0,0,0
2011-08-19,1133.84,1133.84,1133.84,1133.84,0,0,0
2011-08-22,1124.17,1124.17,1124.17,1124.17,0,0,0
2011-08-23,1144.05,1144.05,1144.05,1144.05,0,0,0
2011-08-24,1144.74,1144.74,1144.74,1144.74,0,0,0
2011-08-25,1166.79,1166.79,1166.79,1166.79,0,0,0
2011-08-26,1169.95,1169.95,1169.95,1169.95,0,0,0
2011-08-29,1159.52,1159.52,1159.52,1159.52,0,0,0
2011-08-30,1148.29,1148.29,1148.29,1148.29,0,0,0
2011-08-31,1143.34,1143.34,1143.34,1143.34,0,0,0
2011-09-01,1136.75,1136.75,1136.75,1136.75,0,0,0
2011-09-02,1124.44,1124.44,1124.44,1124.44,0,0,0
2011-09-05,1097.07,1097.07,1097.07,1097.07,0,0,0
2011-09-06,1085.35,1085.35,1085.35,1085.35,0,0,0
