2008-12-01,554.61,554.61,554.61,554.61,0,0,0
2011-09-07,1111.23,1111.23,1111.23,1111.23,0,0,0
2011-09-08,1100.53,1100.53,1100.53,1100.53,0,0,0
2011-09-09,1094.03,1094.03,1094.03,1094.03,0,0,0
2011-09-13,1077.13,1077.13,1077.13,1077.13,0,0,0
2011-09-14,1087.5,1087.5,1087.5,1087.5,0,0,0
2011-09-15,1089.83,1089.83,1089.83,1089.83,0,0,0
2011-09-16,1089.99,1089.99,1089.99,1089.99,0,0,0
2011-09-19,1067.48,1067.48,1067.48,1067.48,0,0,0
2011-09-20,1071.6,1071.6,1071.6,1071.6,0,0,0
2011-09-21,1102.29,1102.29,1102.29,1102.29,0,0,0
2011-09-22,1070.78,1070.78,1070.78,1070.78,0,0,0
2011-09-23,1060.67,1060.67,1060.67,1060.67,0,0,0
2011-09-26,1043.47,1043.47,1043.47,1043.47,0,0,0
2011-09-27,1047.68,1047.68,1047.68,1047.68,0,0,0
2011-09-28,1032.18,1032.18,1032.18,1032.18,0,0,0
2011-09-29,1006.11,1006.11,1006.11,1006.11,0,0,0
2011-09-30,1004.52,1004.52,1004.52,1004.52,0,0,0
2011-10-10,997.84,997.84,997.84,997.84,0,0,0
2011-10-11,992.31,992.31,992.31,992.31,0,0,0
2011-10-12,1027.06,1027.06,1027.06,1027.06,0,0,0
2011-10-13,1039.89,1039.89,1039.89,1039.89,0,0,0
2011-10-14,1035.62,1035.62,1035.62,1035.62,0,0,0
2011-10-17,1040.81,1040.81,1040.81,1040.81,0,0,0
2011-10-18,1010.46,1010.46,1010.46,1010.46,0,0,0
2011-10-19,1004.2,1004.2,1004.2,1004.2,0,0,0
2011-10-20,974.85,974.85,974.85,974.85,0,0,0
2011-10-21,959.12,959.12,959.12,959.12,0,0,0
2011-10-24,977.03,977.03,977.03,977.03,0,0,0
2011-10-25,1002.9,1002.9,1002.9,1002.9,0,0,0
2011-10-26,1012.7,1012.7,1012.7,1012.7,0,0,0
2011-10-27,1013.19,1013.19,1013.19,1013.19,0,0,0
2011-10-28,1035.88,1035.88,1035.88,1035.88,0,0,0
2011-10-31,1040.93,1040.93,1040.93,1040.93,0,0,0
2011-11-01,1041.51,1041.51,1041.51,1041.51,0,0,0
2011-11-02,1060.17,1060.17,1060.17,1060.17,0,0,0
2011-11-03,1064.62,1064.62,1064.62,1064.62,0,0,0
2011-11-04,1071.33,1071.33,1071.33,1071.33,0,0,0
2011-11-07,1065.31,1065.31,1065.31,1065.31,0,0,0
2011-11-08,1054.73,1054.73,1054.73,1054.73,0,0,0
2011-11-09,1071.04,1071.04,1071.04,1071.04,0,0,0
2011-11-10,1058.72,1058.72,1058.72,1058.72,0,0,0
2011-11-11,1056.94,1056.94,1056.94,1056.94,0,0,0
2011-11-14,1083.04,1083.04,1083.04,1083.04,0,0,0
2011-11-15,1086.94,1086.94,1086.94,1086.94,0,0,0
2011-11-16,1059.24,1059.24,1059.24,1059.24,0,0,0
2011-11-17,1060.55,1060.55,1060.55,1060.55,0,0,0
2011-11-18,1031.54,1031.54,1031.54,1031.54,0,0,0
2011-11-21,1031.5,1031.5,1031.5,1031.5,0,0,0
2011-11-22,1031.17,1031.17,1031.17,1031.17,0,0,0
2011-11-23,1027.14,1027.14,1027.14,1027.14,0,0,0
2011-11-24,1026.97,1026.97,1026.97,1026.97,0,0,0
2011-11-25,1019.69,1019.69,1019.69,1019.69,0,0,0
2011-11-28,1020.52,1020.52,1020.52,1020.52,0,0,0
2011-11-29,1035.55,1035.55,1035.55,1035.55,0,0,0
2011-11-30,994.02,994.02,994.02,994.02,0,0,0
2011-12-01,1014.19,1014.19,1014.19,1014.19,0,0,0
2011-12-02,994.54,994.54,994.54,994.54,0,0,0
2011-12-05,964.56,964.56,964.56,964.56,0,0,0
2011-12-06,966.46,966.46,966.46,966.46,0,0,0
2011-12-07,969.68,969.68,969.68,969.68,0,0,0
2011-12-08,970.95,970.95,970.95,970.95,0,0,0
2011-12-09,961.81,961.81,961.81,961.81,0,0,0
2011-12-12,949.77,949.77,949.77,949.77,0,0,0
2011-12-13,921.32,921.32,921.32,921.32,0,0,0
2011-12-14,906.46,906.46,906.46,906.46,0,0,0
2011-12-15,886.01,886.01,886.01,886.01,0,0,0
2011-12-16,910.35,910.35,910.35,910.35,0,0,0
2011-12-19,912.84,912.84,912.84,912.84,0,0,0
2011-12-20,909.02,909.02,909.02,909.02,0,0,0
2011-12-21,888.16,888.16,888.16,888.16,0,0,0
2011-12-22,879.37,879.37,879.37,879.37,0,0,0
2011-12-23,885.3,885.3,885.3,885.3,0,0,0
2011-12-26,876.9,876.9,876.9,876.9,0,0,0
2011-12-27,853.97,853.97,853.97,853.97,0,0,0
2011-12-28,849.76,849.76,849.76,849.76,0,0,0
2011-12-29,850.94,850.94,850.94,850.94,0,0,0
2011-12-30,866.65,866.65,866.65,866.65,0,0,0
2012-01-04,843.72,843.72,843.72,843.72,0,0,0
2012-01-05,813.99,813.99,813.99,813.99,0,0,0
2012-01-06,817.78,817.78,817.78,817.78,0,0,0
2012-01-09,848.21,848.21,848.21,848.21,0,0,0
2012-01-10,880.86,880.86,880.86,880.86,0,0,0
2012-01-11,880.71,880.71,880.71,880.71,0,0,0
2012-01-12,876.81,876.81,876.81,876.81,0,0,0
2012-01-13,845.93,845.93,845.93,845.93,0,0,0
2012-01-16,818.17,818.17,818.17,818.17,0,0,0
2012-01-17,860.25,860.25,860.25,860.25,0,0,0
2012-01-18,837.4,837.4,837.4,837.4,0,0,0
2012-01-19,847.67,847.67,847.67,847.67,0,0,0
2012-01-20,861.15,861.15,861.15,861.15,0,0,0
2012-01-30,855.09,855.09,855.09,855.09,0,0,0
2012-01-31,855.2,855.2,855.2,855.2,0,0,0
2012-02-01,849.59,849.59,849.59,849.59,0,0,0
2012-02-02,865.72,865.72,865.72,865.72,0,0,0
2012-02-03,878.29,878.29,878.29,878.29,0,0,0
2012-02-06,885.16,885.16,885.16,885.16,0,0,0
2012-02-07,869.87,869.87,869.87,869.87,0,0,0
2012-02-08,893.82,893.82,893.82,893.82,0,0,0
2012-02-09,898.89,898.89,898.89,898.89,0,0,0
2012-02-10,903.64,903.64,903.64,903.64,0,0,0
2012-02-13,912.31,912.31,912.31,912.31,0,0,0
2012-02-14,912.31,912.31,912.31,912.31,0,0,0
2012-02-15,925.99,925.99,925.99,925.99,0,0,0
2012-02-16,923.4,923.4,923.4,923.4,0,0,0
2012-02-17,921.02,921.02,921.02,921.02,0,0,0
2012-02-20,923.32,923.32,923.32,923.32,0,0,0
2012-02-21,933.97,933.97,933.97,933.97,0,0,0
2012-02-22,954.23,954.23,954.23,954.23,0,0,0
2012-02-23,958.8,958.8,958.8,958.8,0,0,0
2012-02-24,972.62,972.62,972.62,972.62,0,0,0
2012-02-27,975.62,975.62,975.62,975.62,0,0,0
2012-02-28,969.51,969.51,969.51,969.51,0,0,0
2012-02-29,956.99,956.99,956.99,956.99,0,0,0
2012-03-01,960.74,960.74,960.74,960.74,0,0,0
2012-03-02,980.77,980.77,980.77,980.77,0,0,0
2012-03-05,981.2,981.2,981.2,981.2,0,0,0
2012-03-06,971.8,971.8,971.8,971.8,0,0,0
2012-03-07,967.05,967.05,967.05,967.05,0,0,0
2012-03-08,980.02,980.02,980.02,980.02,0,0,0
2012-03-09,995.87,995.87,995.87,995.87,0,0,0
2012-03-12,999.63,999.63,999.63,999.63,0,0,0
2012-03-13,1010.46,1010.46,1010.46,1010.46,0,0,0
2012-03-14,969.12,969.12,969.12,969.12,0,0,0
2012-03-15,960.96,960.96,960.96,960.96,0,0,0
2012-03-16,982.85,982.85,982.85,982.85,0,0,0
2012-03-19,993.75,993.75,993.75,993.75,0,0,0
2012-03-20,972.03,972.03,972.03,972.03,0,0,0
2012-03-21,971.93,971.93,971.93,971.93,0,0,0
2012-03-22,969.98,969.98,969.98,969.98,0,0,0
2012-03-23,952.8,952.8,952.8,952.8,0,0,0
2012-03-26,952.76,952.76,952.76,952.76,0,0,0
2012-03-27,948.1,948.1,948.1,948.1,0,0,0
2012-03-28,909.58,909.58,909.58,909.58,0,0,0
2012-03-29,895.07,895.07,895.07,895.07,0,0,0
2012-03-30,891.84,891.84,891.84,891.84,0,0,0
2012-04-05,919.42,919.42,919.42,919.42,0,0,0
2012-04-06,925.53,925.53,925.53,925.53,0,0,0
2012-04-09,915.77,915.77,915.77,915.77,0,0,0
2012-04-10,924.28,924.28,924.28,924.28,0,0,0
2012-04-11,927.37,927.37,927.37,927.37,0,0,0
2012-04-12,945.33,945.33,945.33,945.33,0,0,0
2012-04-13,950.91,950.91,950.91,950.91,0,0,0
2012-04-16,949.23,949.23,949.23,949.23,0,0,0
2012-04-17,936.74,936.74,936.74,936.74,0,0,0
2012-04-18,956.48,956.48,956.48,956.48,0,0,0
2012-04-19,954.27,954.27,954.27,954.27,0,0,0
2012-04-20,961.77,961.77,961.77,961.77,0,0,0
2012-04-23,944.87,944.87,944.87,944.87,0,0,0
2012-04-24,936.51,936.51,936.51,936.51,0,0,0
2012-04-25,944.65,944.65,944.65,944.65,0,0,0
2012-04-26,943.03,943.03,943.03,943.03,0,0,0
2012-04-27,940.35,940.35,940.35,940.35,0,0,0
2012-05-02,956.23,956.23,956.23,956.23,0,0,0
2012-05-03,961.99,961.99,961.99,961.99,0,0,0
2012-05-04,972.3,972.3,972.3,972.3,0,0,0
2012-05-07,981.49,981.49,981.49,981.49,0,0,0
2012-05-08,980.26,980.26,980.26,980.26,0,0,0
2012-05-09,963.18,963.18,963.18,963.18,0,0,0
2012-05-10,966.66,966.66,966.66,966.66,0,0,0
2012-05-11,960.53,960.53,960.53,960.53,0,0,0
2012-05-14,956.19,956.19,956.19,956.19,0,0,0
2012-05-15,955.4,955.4,955.4,955.4,0,0,0
2012-05-16,942.04,942.04,942.04,942.04,0,0,0
2012-05-17,954.95,954.95,954.95,954.95,0,0,0
2012-05-18,940.91,940.91,940.91,940.91,0,0,0
2012-05-21,941.67,941.67,941.67,941.67,0,0,0
2012-05-22,955.7,955.7,955.7,955.7,0,0,0
2012-05-23,954.83,954.83,954.83,954.83,0,0,0
2012-05-24,945.95,945.95,945.95,945.95,0,0,0
2012-05-25,935.05,935.05,935.05,935.05,0,0,0
2012-05-28,948.42,948.42,948.42,948.42,0,0,0
2012-05-29,962.84,962.84,962.84,962.84,0,0,0
2012-05-30,964.26,964.26,964.26,964.26,0,0,0
2012-05-31,967.59,967.59,967.59,967.59,0,0,0
2012-06-01,966.79,966.79,966.79,966.79,0,0,0
2012-06-04,939.33,939.33,939.33,939.33,0,0,0
2012-06-05,937.39,937.39,937.39,937.39,0,0,0
2012-06-06,935.51,935.51,935.51,935.51,0,0,0
2012-06-07,931.83,931.83,931.83,931.83,0,0,0
2012-06-08,928.86,928.86,928.86,928.86,0,0,0
2012-06-11,945.62,945.62,945.62,945.62,0,0,0
2012-06-12,942.18,942.18,942.18,942.18,0,0,0
2012-06-13,959.11,959.11,959.11,959.11,0,0,0
2012-06-14,954.07,954.07,954.07,954.07,0,0,0
2012-06-15,954.31,954.31,954.31,954.31,0,0,0
2012-06-18,964.71,964.71,964.71,964.71,0,0,0
2012-06-19,958.0,958.0,958.0,958.0,0,0,0
2012-06-20,956.23,956.23,956.23,956.23,0,0,0
2012-06-21,943.06,943.06,943.06,943.06,0,0,0
2012-06-25,919.4,919.4,919.4,919.4,0,0,0
2012-06-26,918.24,918.24,918.24,918.24,0,0,0
2012-06-27,918.38,918.38,918.38,918.38,0,0,0
2012-06-28,909.28,909.28,909.28,909.28,0,0,0
2012-06-29,921.4,921.4,921.4,921.4,0,0,0
2012-07-02,932.54,932.54,932.54,932.54,0,0,0
2012-07-03,936.25,936.25,936.25,936.25,0,0,0
2012-07-04,931.65,931.65,931.65,931.65,0,0,0
2012-07-05,914.31,914.31,914.31,914.31,0,0,0
2012-07-06,934.85,934.85,934.85,934.85,0,0,0
2012-07-09,914.21,914.21,914.21,914.21,0,0,0
2012-07-10,905.74,905.74,905.74,905.74,0,0,0
2012-07-11,913.46,913.46,913.46,913.46,0,0,0
2012-07-12,928.21,928.21,928.21,928.21,0,0,0
2012-07-13,922.62,922.62,922.62,922.62,0,0,0
2012-07-16,889.1,889.1,889.1,889.1,0,0,0
2012-07-17,893.51,893.51,893.51,893.51,0,0,0
2012-07-18,896.18,896.18,896.18,896.18,0,0,0
2012-07-19,903.25,903.25,903.25,903.25,0,0,0
2012-07-20,895.62,895.62,895.62,895.62,0,0,0
2012-07-23,886.47,886.47,886.47,886.47,0,0,0
2012-07-24,893.61,893.61,893.61,893.61,0,0,0
2012-07-25,887.54,887.54,887.54,887.54,0,0,0
2012-07-26,880.76,880.76,880.76,880.76,0,0,0
2012-07-27,876.25,876.25,876.25,876.25,0,0,0
2012-07-30,861.82,861.82,861.82,861.82,0,0,0
2012-07-31,849.96,849.96,849.96,849.96,0,0,0
2012-08-01,862.7,862.7,862.7,862.7,0,0,0
2012-08-02,855.28,855.28,855.28,855.28,0,0,0
2012-08-03,871.81,871.81,871.81,871.81,0,0,0
2012-08-06,891.3,891.3,891.3,891.3,0,0,0
2012-08-07,898.48,898.48,898.48,898.48,0,0,0
2012-08-08,895.94,895.94,895.94,895.94,0,0,0
2012-08-09,909.69,909.69,909.69,909.69,0,0,0
2012-08-10,906.32,906.32,906.32,906.32,0,0,0
2012-08-13,887.65,887.65,887.65,887.65,0,0,0
2012-08-14,893.8,893.8,893.8,893.8,0,0,0
2012-08-15,886.98,886.98,886.98,886.98,0,0,0
2012-08-16,879.94,879.94,879.94,879.94,0,0,0
2012-08-17,876.93,876.93,876.93,876.93,0,0,0
2012-08-20,879.25,879.25,879.25,879.25,0,0,0
2012-08-21,891.31,891.31,891.31,891.31,0,0,0
2012-08-22,884.73,884.73,884.73,884.73,0,0,0
2012-08-23,889.26,889.26,889.26,889.26,0,0,0
2012-08-24,871.36,871.36,871.36,871.36,0,0,0
2012-08-27,852.34,852.34,852.34,852.34,0,0,0
2012-08-28,856.09,856.09,856.09,856.09,0,0,0
2012-08-29,851.14,851.14,851.14,851.14,0,0,0
2012-08-30,835.95,835.95,835.95,835.95,0,0,0
2012-08-31,838.53,838.53,838.53,838.53,0,0,0
2012-09-03,854.76,854.76,854.76,854.76,0,0,0
2012-09-04,846.88,846.88,846.88,846.88,0,0,0
2012-09-05,850.98,850.98,850.98,850.98,0,0,0
2012-09-06,859.3,859.3,859.3,859.3,0,0,0
2012-09-07,891.53,891.53,891.53,891.53,0,0,0
2012-09-10,899.72,899.72,899.72,899.72,0,0,0
2012-09-11,896.57,896.57,896.57,896.57,0,0,0
2012-09-12,901.29,901.29,901.29,901.29,0,0,0
2012-09-13,888.48,888.48,888.48,888.48,0,0,0
2012-09-14,889.72,889.72,889.72,889.72,0,0,0
2012-09-17,864.19,864.19,864.19,864.19,0,0,0
2012-09-18,859.44,859.44,859.44,859.44,0,0,0
2012-09-19,865.73,865.73,865.73,865.73,0,0,0
2012-09-20,840.21,840.21,840.21,840.21,0,0,0
2012-09-21,834.15,834.15,834.15,834.15,0,0,0
2012-09-24,840.59,840.59,840.59,840.59,0,0,0
2012-09-25,835.51,835.51,835.51,835.51,0,0,0
2012-09-26,816.79,816.79,816.79,816.79,0,0,0
2012-09-27,837.96,837.96,837.96,837.96,0,0,0
2012-09-28,853.83,853.83,853.83,853.83,0,0,0
2012-10-08,849.3,849.3,849.3,849.3,0,0,0
2012-10-09,871.92,871.92,871.92,871.92,0,0,0
2012-10-10,880.36,880.36,880.36,880.36,0,0,0
2012-10-11,867.21,867.21,867.21,867.21,0,0,0
2012-10-12,865.62,865.62,865.62,865.62,0,0,0
2012-10-15,859.47,859.47,859.47,859.47,0,0,0
2012-10-16,862.14,862.14,862.14,862.14,0,0,0
2012-10-17,863.71,863.71,863.71,863.71,0,0,0
2012-10-18,878.64,878.64,878.64,878.64,0,0,0
2012-10-19,877.29,877.29,877.29,877.29,0,0,0
2012-10-22,882.03,882.03,882.03,882.03,0,0,0
2012-10-23,869.96,869.96,869.96,869.96,0,0,0
2012-10-24,866.45,866.45,866.45,866.45,0,0,0
2012-10-25,858.04,858.04,858.04,858.04,0,0,0
2012-10-26,840.52,840.52,840.52,840.52,0,0,0
2012-10-29,839.45,839.45,839.45,839.45,0,0,0
2012-10-30,840.92,840.92,840.92,840.92,0,0,0
2012-10-31,844.8,844.8,844.8,844.8,0,0,0
2012-11-01,860.45,860.45,860.45,860.45,0,0,0
2012-11-02,862.78,862.78,862.78,862.78,0,0,0
2012-11-05,858.6,858.6,858.6,858.6,0,0,0
2012-11-06,853.33,853.33,853.33,853.33,0,0,0
2012-11-07,851.64,851.64,851.64,851.64,0,0,0
2012-11-08,831.71,831.71,831.71,831.71,0,0,0
2012-11-09,828.46,828.46,828.46,828.46,0,0,0
2012-11-12,832.38,832.38,832.38,832.38,0,0,0
2012-11-13,816.15,816.15,816.15,816.15,0,0,0
2012-11-14,818.6,818.6,818.6,818.6,0,0,0
2012-11-15,805.91,805.91,805.91,805.91,0,0,0
2012-11-16,800.2,800.2,800.2,800.2,0,0,0
2012-11-19,800.84,800.84,800.84,800.84,0,0,0
2012-11-20,799.35,799.35,799.35,799.35,0,0,0
2012-11-21,808.0,808.0,808.0,808.0,0,0,0
2012-11-22,798.55,798.55,798.55,798.55,0,0,0
2012-11-23,800.95,800.95,800.95,800.95,0,0,0
2012-11-26,789.49,789.49,789.49,789.49,0,0,0
2012-11-27,765.52,765.52,765.52,765.52,0,0,0
2012-11-28,750.97,750.97,750.97,750.97,0,0,0
2012-11-29,743.43,743.43,743.43,743.43,0,0,0
2012-11-30,752.84,752.84,752.84,752.84,0,0,0
2012-12-03,734.28,734.28,734.28,734.28,0,0,0
2012-12-04,743.62,743.62,743.62,743.62,0,0,0
2012-12-05,771.72,771.72,771.72,771.72,0,0,0
2012-12-06,769.9,769.9,769.9,769.9,0,0,0
2012-12-07,786.05,786.05,786.05,786.05,0,0,0
2012-12-10,798.39,798.39,798.39,798.39,0,0,0
2012-12-11,793.34,793.34,793.34,793.34,0,0,0
2012-12-12,793.29,793.29,793.29,793.29,0,0,0
2012-12-13,783.86,783.86,783.86,783.86,0,0,0
2012-12-14,816.19,816.19,816.19,816.19,0,0,0
2012-12-17,819.58,819.58,819.58,819.58,0,0,0
2012-12-18,817.36,817.36,817.36,817.36,0,0,0
2012-12-19,822.72,822.72,822.72,822.72,0,0,0
2012-12-20,827.57,827.57,827.57,827.57,0,0,0
2012-12-21,829.64,829.64,829.64,829.64,0,0,0
2012-12-24,835.71,835.71,835.71,835.71,0,0,0
2012-12-25,855.79,855.79,855.79,855.79,0,0,0
2012-12-26,869.35,869.35,869.35,869.35,0,0,0
2012-12-27,862.82,862.82,862.82,862.82,0,0,0
2012-12-28,872.96,872.96,872.96,872.96,0,0,0
2012-12-31,881.17,881.17,881.17,881.17,0,0,0
2013-01-04,877.76,877.76,877.76,877.76,0,0,0
2013-01-07,885.49,885.49,885.49,885.49,0,0,0
2013-01-08,895.15,895.15,895.15,895.15,0,0,0
2013-01-09,897.81,897.81,897.81,897.81,0,0,0
2013-01-10,902.19,902.19,902.19,902.19,0,0,0
2013-01-11,886.13,886.13,886.13,886.13,0,0,0
2013-01-14,918.33,918.33,918.33,918.33,0,0,0
2013-01-15,932.55,932.55,932.55,932.55,0,0,0
2013-01-16,929.73,929.73,929.73,929.73,0,0,0
2013-01-17,921.7,921.7,921.7,921.7,0,0,0
2013-01-18,935.7,935.7,935.7,935.7,0,0,0
2013-01-21,942.5,942.5,942.5,942.5,0,0,0
2013-01-22,928.9,928.9,928.9,928.9,0,0,0
2013-01-23,930.4,930.4,930.4,930.4,0,0,0
2013-01-24,911.53,911.53,911.53,911.53,0,0,0
2013-01-25,909.52,909.52,909.52,909.52,0,0,0
2013-01-28,932.61,932.61,932.61,932.61,0,0,0
2013-01-29,941.28,941.28,941.28,941.28,0,0,0
2013-01-30,942.6,942.6,942.6,942.6,0,0,0
2013-01-31,936.21,936.21,936.21,936.21,0,0,0
2013-02-01,944.28,944.28,944.28,944.28,0,0,0
2013-02-04,935.8,935.8,935.8,935.8,0,0,0
2013-02-05,947.0,947.0,947.0,947.0,0,0,0
2013-02-06,951.52,951.52,951.52,951.52,0,0,0
2013-02-07,956.73,956.73,956.73,956.73,0,0,0
2013-02-08,969.52,969.52,969.52,969.52,0,0,0
2013-02-18,970.09,970.09,970.09,970.09,0,0,0
2013-02-19,951.71,951.71,951.71,951.71,0,0,0
2013-02-20,969.38,969.38,969.38,969.38,0,0,0
2013-02-21,950.01,950.01,950.01,950.01,0,0,0
2013-02-22,947.69,947.69,947.69,947.69,0,0,0
2013-02-25,955.79,955.79,955.79,955.79,0,0,0
2013-02-26,943.33,943.33,943.33,943.33,0,0,0
2013-02-27,945.86,945.86,945.86,945.86,0,0,0
2013-02-28,966.42,966.42,966.42,966.42,0,0,0
2013-03-01,977.36,977.36,977.36,977.36,0,0,0
