2008-12-01,554.61,554.61,554.61,554.61,0,0,0
2013-03-04,942.79,942.79,942.79,942.79,0,0,0
2013-03-05,964.68,964.68,964.68,964.68,0,0,0
2013-03-06,979.19,979.19,979.19,979.19,0,0,0
2013-03-07,968.34,968.34,968.34,968.34,0,0,0
2013-03-08,958.23,958.23,958.23,958.23,0,0,0
2013-03-11,958.43,958.43,958.43,958.43,0,0,0
2013-03-12,935.38,935.38,935.38,935.38,0,0,0
2013-03-13,927.08,927.08,927.08,927.08,0,0,0
2013-03-14,930.6,930.6,930.6,930.6,0,0,0
2013-03-15,933.3,933.3,933.3,933.3,0,0,0
2013-03-18,922.57,922.57,922.57,922.57,0,0,0
2013-03-19,924.53,924.53,924.53,924.53,0,0,0
2013-03-20,949.82,949.82,949.82,949.82,0,0,0
2013-03-21,958.39,958.39,958.39,958.39,0,0,0
2013-03-22,960.84,960.84,960.84,960.84,0,0,0
2013-03-25,959.93,959.93,959.93,959.93,0,0,0
2013-03-26,953.36,953.36,953.36,953.36,0,0,0
2013-03-27,955.24,955.24,955.24,955.24,0,0,0
2013-03-28,930.14,930.14,930.14,930.14,0,0,0
2013-03-29,927.89,927.89,927.89,927.89,0,0,0
2013-04-01,933.69,933.69,933.69,933.69,0,0,0
2013-04-02,921.41,921.41,921.41,921.41,0,0,0
2013-04-03,913.32,913.32,913.32,913.32,0,0,0
2013-04-08,918.5,918.5,918.5,918.5,0,0,0
2013-04-09,926.22,926.22,926.22,926.22,0,0,0
2013-04-10,921.86,921.86,921.86,921.86,0,0,0
2013-04-11,919.12,919.12,919.12,919.12,0,0,0
2013-04-12,912.65,912.65,912.65,912.65,0,0,0
2013-04-15,900.46,900.46,900.46,900.46,0,0,0
2013-04-16,909.95,909.95,909.95,909.95,0,0,0
2013-04-17,919.86,919.86,919.86,919.86,0,0,0
2013-04-18,923.14,923.14,923.14,923.14,0,0,0
2013-04-19,943.42,943.42,943.42,943.42,0,0,0
2013-04-22,949.1,949.1,949.1,949.1,0,0,0
2013-04-23,923.42,923.42,923.42,923.42,0,0,0
2013-04-24,943.78,943.78,943.78,943.78,0,0,0
2013-04-25,927.8,927.8,927.8,927.8,0,0,0
2013-04-26,912.62,912.62,912.62,912.62,0,0,0
2013-05-02,918.48,918.48,918.48,918.48,0,0,0
2013-05-03,936.58,936.58,936.58,936.58,0,0,0
2013-05-06,953.98,953.98,953.98,953.98,0,0,0
2013-05-07,955.33,955.33,955.33,955.33,0,0,0
2013-05-08,965.41,965.41,965.41,965.41,0,0,0
2013-05-09,967.69,967.69,967.69,967.69,0,0,0
2013-05-10,971.36,971.36,971.36,971.36,0,0,0
2013-05-13,974.2,974.2,974.2,974.2,0,0,0
2013-05-14,960.81,960.81,960.81,960.81,0,0,0
2013-05-15,975.65,975.65,975.65,975.65,0,0,0
2013-05-16,986.27,986.27,986.27,986.27,0,0,0
2013-05-17,1002.54,1002.54,1002.54,1002.54,0,0,0
2013-05-20,1016.91,1016.91,1016.91,1016.91,0,0,0
2013-05-21,1030.74,1030.74,1030.74,1030.74,0,0,0
2013-05-22,1021.4,1021.4,1021.4,1021.4,0,0,0
2013-05-23,1014.47,1014.47,1014.47,1014.47,0,0,0
2013-05-24,1029.3,1029.3,1029.3,1029.3,0,0,0
2013-05-27,1037.19,1037.19,1037.19,1037.19,0,0,0
2013-05-28,1036.41,1036.41,1036.41,1036.41,0,0,0
2013-05-29,1042.6,1042.6,1042.6,1042.6,0,0,0
2013-05-30,1043.47,1043.47,1043.47,1043.47,0,0,0
2013-05-31,1035.8,1035.8,1035.8,1035.8,0,0,0
2013-06-03,1027.59,1027.59,1027.59,1027.59,0,0,0
2013-06-04,1007.09,1007.09,1007.09,1007.09,0,0,0
2013-06-05,1012.6,1012.6,1012.6,1012.6,0,0,0
2013-06-06,998.88,998.88,998.88,998.88,0,0,0
2013-06-07,983.46,983.46,983.46,983.46,0,0,0
2013-06-13,955.26,955.26,955.26,955.26,0,0,0
2013-06-14,975.65,975.65,975.65,975.65,0,0,0
2013-06-17,977.66,977.66,977.66,977.66,0,0,0
2013-06-18,979.43,979.43,979.43,979.43,0,0,0
2013-06-19,975.07,975.07,975.07,975.07,0,0,0
2013-06-20,942.06,942.06,942.06,942.06,0,0,0
2013-06-21,939.16,939.16,939.16,939.16,0,0,0
2013-06-24,881.87,881.87,881.87,881.87,0,0,0
2013-06-25,879.93,879.93,879.93,879.93,0,0,0
2013-06-26,901.72,901.72,901.72,901.72,0,0,0
2013-06-27,886.91,886.91,886.91,886.91,0,0,0
2013-06-28,887.68,887.68,887.68,887.68,0,0,0
2013-07-01,906.43,906.43,906.43,906.43,0,0,0
2013-07-02,922.23,922.23,922.23,922.23,0,0,0
2013-07-03,923.08,923.08,923.08,923.08,0,0,0
2013-07-04,928.58,928.58,928.58,928.58,0,0,0
2013-07-05,922.44,922.44,922.44,922.44,0,0,0
2013-07-08,889.53,889.53,889.53,889.53,0,0,0
2013-07-09,892.92,892.92,892.92,892.92,0,0,0
2013-07-10,918.4,918.4,918.4,918.4,0,0,0
2013-07-11,945.25,945.25,945.25,945.25,0,0,0
2013-07-12,940.19,940.19,940.19,940.19,0,0,0
2013-07-15,961.41,961.41,961.41,961.41,0,0,0
2013-07-16,971.4,971.4,971.4,971.4,0,0,0
2013-07-17,956.5,956.5,956.5,956.5,0,0,0
2013-07-18,952.61,952.61,952.61,952.61,0,0,0
2013-07-19,931.65,931.65,931.65,931.65,0,0,0
2013-07-22,948.27,948.27,948.27,948.27,0,0,0
2013-07-23,974.43,974.43,974.43,974.43,0,0,0
2013-07-24,980.97,980.97,980.97,980.97,0,0,0
2013-07-25,961.82,961.82,961.82,961.82,0,0,0
2013-07-26,959.99,959.99,959.99,959.99,0,0,0
2013-07-29,941.33,941.33,941.33,941.33,0,0,0
2013-07-30,938.87,938.87,938.87,938.87,0,0,0
2013-07-31,942.97,942.97,942.97,942.97,0,0,0
2013-08-01,971.71,971.71,971.71,971.71,0,0,0
2013-08-02,975.4,975.4,975.4,975.4,0,0,0
2013-08-05,991.54,991.54,991.54,991.54,0,0,0
2013-08-06,1002.37,1002.37,1002.37,1002.37,0,0,0
2013-08-07,990.78,990.78,990.78,990.78,0,0,0
2013-08-08,994.64,994.64,994.64,994.64,0,0,0
2013-08-09,996.42,996.42,996.42,996.42,0,0,0
2013-08-12,1009.13,1009.13,1009.13,1009.13,0,0,0
2013-08-13,1014.97,1014.97,1014.97,1014.97,0,0,0
2013-08-14,1012.8,1012.8,1012.8,1012.8,0,0,0
2013-08-15,1001.05,1001.05,1001.05,1001.05,0,0,0
2013-08-16,980.61,980.61,980.61,980.61,0,0,0
2013-08-19,999.29,999.29,999.29,999.29,0,0,0
2013-08-20,998.84,998.84,998.84,998.84,0,0,0
2013-08-21,1003.83,1003.83,1003.83,1003.83,0,0,0
2013-08-22,1006.69,1006.69,1006.69,1006.69,0,0,0
2013-08-23,1004.93,1004.93,1004.93,1004.93,0,0,0
2013-08-26,1023.59,1023.59,1023.59,1023.59,0,0,0
2013-08-27,1029.45,1029.45,1029.45,1029.45,0,0,0
2013-08-28,1016.26,1016.26,1016.26,1016.26,0,0,0
2013-08-29,1014.44,1014.44,1014.44,1014.44,0,0,0
2013-08-30,996.7,996.7,996.7,996.7,0,0,0
2013-09-02,1008.04,1008.04,1008.04,1008.04,0,0,0
2013-09-03,1023.79,1023.79,1023.79,1023.79,0,0,0
2013-09-04,1023.81,1023.81,1023.81,1023.81,0,0,0
2013-09-05,1025.83,1025.83,1025.83,1025.83,0,0,0
2013-09-06,1030.76,1030.76,1030.76,1030.76,0,0,0
2013-09-09,1039.91,1039.91,1039.91,1039.91,0,0,0
2013-09-10,1044.58,1044.58,1044.58,1044.58,0,0,0
2013-09-11,1034.52,1034.52,1034.52,1034.52,0,0,0
2013-09-12,1035.0,1035.0,1035.0,1035.0,0,0,0
2013-09-13,1041.49,1041.49,1041.49,1041.49,0,0,0
2013-09-16,1045.24,1045.24,1045.24,1045.24,0,0,0
2013-09-17,1030.25,1030.25,1030.25,1030.25,0,0,0
2013-09-18,1036.51,1036.51,1036.51,1036.51,0,0,0
2013-09-23,1059.74,1059.74,1059.74,1059.74,0,0,0
2013-09-24,1059.81,1059.81,1059.81,1059.81,0,0,0
2013-09-25,1054.07,1054.07,1054.07,1054.07,0,0,0
2013-09-26,1039.85,1039.85,1039.85,1039.85,0,0,0
2013-09-27,1043.74,1043.74,1043.74,1043.74,0,0,0
2013-09-30,1056.55,1056.55,1056.55,1056.55,0,0,0
2013-10-08,1074.8,1074.8,1074.8,1074.8,0,0,0
2013-10-09,1084.88,1084.88,1084.88,1084.88,0,0,0
2013-10-10,1076.85,1076.85,1076.85,1076.85,0,0,0
2013-10-11,1087.44,1087.44,1087.44,1087.44,0,0,0
2013-10-14,1097.06,1097.06,1097.06,1097.06,0,0,0
2013-10-15,1094.58,1094.58,1094.58,1094.58,0,0,0
2013-10-16,1066.33,1066.33,1066.33,1066.33,0,0,0
2013-10-17,1066.53,1066.53,1066.53,1066.53,0,0,0
2013-10-18,1074.12,1074.12,1074.12,1074.12,0,0,0
2013-10-21,1101.59,1101.59,1101.59,1101.59,0,0,0
2013-10-22,1088.55,1088.55,1088.55,1088.55,0,0,0
2013-10-23,1065.22,1065.22,1065.22,1065.22,0,0,0
2013-10-24,1058.78,1058.78,1058.78,1058.78,0,0,0
2013-10-25,1039.94,1039.94,1039.94,1039.94,0,0,0
2013-10-28,1037.85,1037.85,1037.85,1037.85,0,0,0
2013-10-29,1019.04,1019.04,1019.04,1019.04,0,0,0
2013-10-30,1035.2,1035.2,1035.2,1035.2,0,0,0
2013-10-31,1021.04,1021.04,1021.04,1021.04,0,0,0
2013-11-01,1016.97,1016.97,1016.97,1016.97,0,0,0
2013-11-04,1021.47,1021.47,1021.47,1021.47,0,0,0
2013-11-05,1034.61,1034.61,1034.61,1034.61,0,0,0
2013-11-06,1023.86,1023.86,1023.86,1023.86,0,0,0
2013-11-07,1011.26,1011.26,1011.26,1011.26,0,0,0
2013-11-08,997.88,997.88,997.88,997.88,0,0,0
2013-11-11,1004.94,1004.94,1004.94,1004.94,0,0,0
2013-11-12,1014.19,1014.19,1014.19,1014.19,0,0,0
2013-11-13,996.37,996.37,996.37,996.37,0,0,0
2013-11-14,1011.11,1011.11,1011.11,1011.11,0,0,0
2013-11-15,1029.71,1029.71,1029.71,1029.71,0,0,0
2013-11-18,1052.13,1052.13,1052.13,1052.13,0,0,0
2013-11-19,1054.05,1054.05,1054.05,1054.05,0,0,0
2013-11-20,1060.79,1060.79,1060.79,1060.79,0,0,0
2013-11-21,1055.92,1055.92,1055.92,1055.92,0,0,0
2013-11-22,1052.71,1052.71,1052.71,1052.71,0,0,0
2013-11-25,1052.19,1052.19,1052.19,1052.19,0,0,0
2013-11-26,1054.65,1054.65,1054.65,1054.65,0,0,0
2013-11-27,1069.26,1069.26,1069.26,1069.26,0,0,0
2013-11-28,1079.88,1079.88,1079.88,1079.88,0,0,0
2013-11-29,1089.6,1089.6,1089.6,1089.6,0,0,0
2013-12-02,1035.54,1035.54,1035.54,1035.54,0,0,0
2013-12-03,1053.29,1053.29,1053.29,1053.29,0,0,0
2013-12-04,1064.02,1064.02,1064.02,1064.02,0,0,0
2013-12-05,1058.01,1058.01,1058.01,1058.01,0,0,0
2013-12-06,1055.86,1055.86,1055.86,1055.86,0,0,0
2013-12-09,1066.73,1066.73,1066.73,1066.73,0,0,0
2013-12-10,1066.35,1066.35,1066.35,1066.35,0,0,0
2013-12-11,1056.78,1056.78,1056.78,1056.78,0,0,0
2013-12-12,1064.05,1064.05,1064.05,1064.05,0,0,0
2013-12-13,1068.19,1068.19,1068.19,1068.19,0,0,0
2013-12-16,1054.69,1054.69,1054.69,1054.69,0,0,0
2013-12-17,1047.49,1047.49,1047.49,1047.49,0,0,0
2013-12-18,1046.84,1046.84,1046.84,1046.84,0,0,0
2013-12-19,1039.9,1039.9,1039.9,1039.9,0,0,0
2013-12-20,1026.23,1026.23,1026.23,1026.23,0,0,0
2013-12-23,1025.58,1025.58,1025.58,1025.58,0,0,0
2013-12-24,1034.79,1034.79,1034.79,1034.79,0,0,0
2013-12-25,1050.99,1050.99,1050.99,1050.99,0,0,0
2013-12-26,1032.6,1032.6,1032.6,1032.6,0,0,0
2013-12-27,1050.85,1050.85,1050.85,1050.85,0,0,0
2013-12-30,1054.22,1054.22,1054.22,1054.22,0,0,0
2013-12-31,1057.67,1057.67,1057.67,1057.67,0,0,0
2014-01-02,1068.1,1068.1,1068.1,1068.1,0,0,0
2014-01-03,1065.69,1065.69,1065.69,1065.69,0,0,0
2014-01-06,1038.34,1038.34,1038.34,1038.34,0,0,0
2014-01-07,1044.67,1044.67,1044.67,1044.67,0,0,0
2014-01-08,1053.77,1053.77,1053.77,1053.77,0,0,0
2014-01-09,1038.62,1038.62,1038.62,1038.62,0,0,0
2014-01-10,1021.59,1021.59,1021.59,1021.59,0,0,0
2014-01-13,1019.47,1019.47,1019.47,1019.47,0,0,0
2014-01-14,1039.62,1039.62,1039.62,1039.62,0,0,0
2014-01-15,1047.31,1047.31,1047.31,1047.31,0,0,0
2014-01-16,1046.17,1046.17,1046.17,1046.17,0,0,0
2014-01-17,1036.03,1036.03,1036.03,1036.03,0,0,0
2014-01-20,1026.94,1026.94,1026.94,1026.94,0,0,0
2014-01-21,1042.59,1042.59,1042.59,1042.59,0,0,0
2014-01-22,1067.05,1067.05,1067.05,1067.05,0,0,0
2014-01-23,1075.47,1075.47,1075.47,1075.47,0,0,0
2014-01-24,1089.53,1089.53,1089.53,1089.53,0,0,0
2014-01-27,1083.21,1083.21,1083.21,1083.21,0,0,0
2014-01-28,1079.84,1079.84,1079.84,1079.84,0,0,0
2014-01-29,1089.0,1089.0,1089.0,1089.0,0,0,0
2014-01-30,1081.27,1081.27,1081.27,1081.27,0,0,0
2014-02-07,1098.69,1098.69,1098.69,1098.69,0,0,0
2014-02-10,1128.06,1128.06,1128.06,1128.06,0,0,0
2014-02-11,1127.22,1127.22,1127.22,1127.22,0,0,0
2014-02-12,1139.04,1139.04,1139.04,1139.04,0,0,0
2014-02-13,1119.93,1119.93,1119.93,1119.93,0,0,0
2014-02-14,1138.39,1138.39,1138.39,1138.39,0,0,0
2014-02-17,1160.39,1160.39,1160.39,1160.39,0,0,0
2014-02-18,1155.62,1155.62,1155.62,1155.62,0,0,0
2014-02-19,1157.2,1157.2,1157.2,1157.2,0,0,0
2014-02-20,1139.27,1139.27,1139.27,1139.27,0,0,0
2014-02-21,1135.01,1135.01,1135.01,1135.01,0,0,0
2014-02-24,1134.19,1134.19,1134.19,1134.19,0,0,0
2014-02-25,1089.22,1089.22,1089.22,1089.22,0,0,0
2014-02-26,1094.73,1094.73,1094.73,1094.73,0,0,0
2014-02-27,1075.48,1075.48,1075.48,1075.48,0,0,0
2014-02-28,1090.86,1090.86,1090.86,1090.86,0,0,0
2014-03-03,1109.41,1109.41,1109.41,1109.41,0,0,0
2014-03-04,1106.35,1106.35,1106.35,1106.35,0,0,0
2014-03-05,1103.67,1103.67,1103.67,1103.67,0,0,0
2014-03-06,1105.69,1105.69,1105.69,1105.69,0,0,0
2014-03-07,1102.28,1102.28,1102.28,1102.28,0,0,0
2014-03-10,1064.06,1064.06,1064.06,1064.06,0,0,0
2014-03-11,1064.3,1064.3,1064.3,1064.3,0,0,0
2014-03-12,1062.79,1062.79,1062.79,1062.79,0,0,0
2014-03-13,1078.35,1078.35,1078.35,1078.35,0,0,0
2014-03-14,1074.19,1074.19,1074.19,1074.19,0,0,0
2014-03-17,1096.35,1096.35,1096.35,1096.35,0,0,0
2014-03-18,1099.9,1099.9,1099.9,1099.9,0,0,0
2014-03-19,1094.44,1094.44,1094.44,1094.44,0,0,0
2014-03-20,1065.43,1065.43,1065.43,1065.43,0,0,0
2014-03-21,1084.5,1084.5,1084.5,1084.5,0,0,0
2014-03-24,1085.48,1085.48,1085.48,1085.48,0,0,0
2014-03-25,1083.31,1083.31,1083.31,1083.31,0,0,0
2014-03-26,1088.85,1088.85,1088.85,1088.85,0,0,0
2014-03-27,1067.32,1067.32,1067.32,1067.32,0,0,0
2014-03-28,1044.14,1044.14,1044.14,1044.14,0,0,0
2014-03-31,1039.88,1039.88,1039.88,1039.88,0,0,0
2014-04-01,1057.01,1057.01,1057.01,1057.01,0,0,0
2014-04-02,1055.12,1055.12,1055.12,1055.12,0,0,0
2014-04-03,1055.58,1055.58,1055.58,1055.58,0,0,0
2014-04-04,1068.07,1068.07,1068.07,1068.07,0,0,0
2014-04-08,1078.2,1078.2,1078.2,1078.2,0,0,0
2014-04-09,1087.89,1087.89,1087.89,1087.89,0,0,0
2014-04-10,1092.7,1092.7,1092.7,1092.7,0,0,0
2014-04-11,1088.1,1088.1,1088.1,1088.1,0,0,0
2014-04-14,1094.41,1094.41,1094.41,1094.41,0,0,0
2014-04-15,1085.96,1085.96,1085.96,1085.96,0,0,0
2014-04-16,1085.06,1085.06,1085.06,1085.06,0,0,0
2014-04-17,1086.23,1086.23,1086.23,1086.23,0,0,0
2014-04-18,1089.36,1089.36,1089.36,1089.36,0,0,0
2014-04-21,1074.78,1074.78,1074.78,1074.78,0,0,0
2014-04-22,1066.5,1066.5,1066.5,1066.5,0,0,0
2014-04-23,1064.93,1064.93,1064.93,1064.93,0,0,0
2014-04-24,1057.31,1057.31,1057.31,1057.31,0,0,0
2014-04-25,1036.72,1036.72,1036.72,1036.72,0,0,0
2014-04-28,1007.27,1007.27,1007.27,1007.27,0,0,0
2014-04-29,1019.84,1019.84,1019.84,1019.84,0,0,0
2014-04-30,1027.57,1027.57,1027.57,1027.57,0,0,0
2014-05-05,1037.03,1037.03,1037.03,1037.03,0,0,0
2014-05-06,1044.2,1044.2,1044.2,1044.2,0,0,0
2014-05-07,1027.99,1027.99,1027.99,1027.99,0,0,0
2014-05-08,1026.2,1026.2,1026.2,1026.2,0,0,0
2014-05-09,1017.69,1017.69,1017.69,1017.69,0,0,0
2014-05-12,1040.54,1040.54,1040.54,1040.54,0,0,0
2014-05-13,1039.39,1039.39,1039.39,1039.39,0,0,0
2014-05-14,1040.81,1040.81,1040.81,1040.81,0,0,0
2014-05-15,1022.51,1022.51,1022.51,1022.51,0,0,0
2014-05-16,1019.36,1019.36,1019.36,1019.36,0,0,0
2014-05-19,1014.19,1014.19,1014.19,1014.19,0,0,0
2014-05-20,1018.5,1018.5,1018.5,1018.5,0,0,0
2014-05-21,1028.0,1028.0,1028.0,1028.0,0,0,0
2014-05-22,1028.68,1028.68,1028.68,1028.68,0,0,0
2014-05-23,1040.46,1040.46,1040.46,1040.46,0,0,0
2014-05-26,1052.8,1052.8,1052.8,1052.8,0,0,0
2014-05-27,1048.81,1048.81,1048.81,1048.81,0,0,0
2014-05-28,1063.22,1063.22,1063.22,1063.22,0,0,0
2014-05-29,1050.58,1050.58,1050.58,1050.58,0,0,0
2014-05-30,1053.75,1053.75,1053.75,1053.75,0,0,0
2014-06-03,1052.88,1052.88,1052.88,1052.88,0,0,0
2014-06-04,1044.43,1044.43,1044.43,1044.43,0,0,0
2014-06-05,1058.3,1058.3,1058.3,1058.3,0,0,0
2014-06-06,1055.56,1055.56,1055.56,1055.56,0,0,0
2014-06-09,1049.31,1049.31,1049.31,1049.31,0,0,0
2014-06-10,1063.88,1063.88,1063.88,1063.88,0,0,0
2014-06-11,1068.93,1068.93,1068.93,1068.93,0,0,0
2014-06-12,1066.56,1066.56,1066.56,1066.56,0,0,0
2014-06-13,1079.36,1079.36,1079.36,1079.36,0,0,0
2014-06-16,1086.53,1086.53,1086.53,1086.53,0,0,0
2014-06-17,1075.81,1075.81,1075.81,1075.81,0,0,0
2014-06-18,1068.72,1068.72,1068.72,1068.72,0,0,0
2014-06-19,1040.42,1040.42,1040.42,1040.42,0,0,0
2014-06-20,1050.11,1050.11,1050.11,1050.11,0,0,0
2014-06-23,1061.26,1061.26,1061.26,1061.26,0,0,0
2014-06-24,1068.5,1068.5,1068.5,1068.5,0,0,0
2014-06-25,1064.23,1064.23,1064.23,1064.23,0,0,0
2014-06-26,1080.33,1080.33,1080.33,1080.33,0,0,0
2014-06-27,1086.98,1086.98,1086.98,1086.98,0,0,0
2014-06-30,1096.78,1096.78,1096.78,1096.78,0,0,0
2014-07-01,1101.72,1101.72,1101.72,1101.72,0,0,0
2014-07-02,1106.94,1106.94,1106.94,1106.94,0,0,0
2014-07-03,1113.91,1113.91,1113.91,1113.91,0,0,0
2014-07-04,1113.55,1113.55,1113.55,1113.55,0,0,0
2014-07-07,1111.82,1111.82,1111.82,1111.82,0,0,0
2014-07-08,1120.38,1120.38,1120.38,1120.38,0,0,0
2014-07-09,1102.43,1102.43,1102.43,1102.43,0,0,0
2014-07-10,1100.86,1100.86,1100.86,1100.86,0,0,0
2014-07-11,1107.81,1107.81,1107.81,1107.81,0,0,0
2014-07-14,1121.05,1121.05,1121.05,1121.05,0,0,0
2014-07-15,1116.75,1116.75,1116.75,1116.75,0,0,0
2014-07-16,1105.22,1105.22,1105.22,1105.22,0,0,0
2014-07-17,1099.05,1099.05,1099.05,1099.05,0,0,0
2014-07-18,1101.26,1101.26,1101.26,1101.26,0,0,0
2014-07-21,1100.08,1100.08,1100.08,1100.08,0,0,0
2014-07-22,1114.76,1114.76,1114.76,1114.76,0,0,0
2014-07-23,1102.73,1102.73,1102.73,1102.73,0,0,0
2014-07-24,1101.09,1101.09,1101.09,1101.09,0,0,0
