2016-08-18,166.491,166.491,166.491,166.491,0,0,0
2016-08-19,167.417,167.417,167.417,167.417,0,0,0
2016-08-22,168.424,168.424,168.424,168.424,0,0,0
2016-08-23,168.871,168.871,168.871,168.871,0,0,0
2016-08-24,168.563,168.563,168.563,168.563,0,0,0
2016-08-25,168.177,168.177,168.177,168.177,0,0,0
2016-08-26,167.302,167.302,167.302,167.302,0,0,0
2016-08-29,167.954,167.954,167.954,167.954,0,0,0
2016-08-30,167.535,167.535,167.535,167.535,0,0,0
2016-08-31,167.412,167.412,167.412,167.412,0,0,0
2016-09-01,166.892,166.892,166.892,166.892,0,0,0
2016-09-02,167.451,167.451,167.451,167.451,0,0,0
2016-09-05,166.899,166.899,166.899,166.899,0,0,0
2016-09-06,165.286,165.286,165.286,165.286,0,0,0
2016-09-07,164.001,164.001,164.001,164.001,0,0,0
2016-09-08,163.42,163.42,163.42,163.42,0,0,0
2016-09-09,164.704,164.704,164.704,164.704,0,0,0
2016-09-12,165.212,165.212,165.212,165.212,0,0,0
2016-09-13,165.82,165.82,165.82,165.82,0,0,0
2016-09-14,168.733,168.733,168.733,168.733,0,0,0
2016-09-15,168.697,168.697,168.697,168.697,0,0,0
2016-09-16,168.425,168.425,168.425,168.425,0,0,0
2016-09-19,168.633,168.633,168.633,168.633,0,0,0
2016-09-20,167.778,167.778,167.778,167.778,0,0,0
2016-09-21,167.351,167.351,167.351,167.351,0,0,0
2016-09-22,165.483,165.483,165.483,165.483,0,0,0
2016-09-23,165.37,165.37,165.37,165.37,0,0,0
2016-09-26,165.505,165.505,165.505,165.505,0,0,0
2016-09-27,166.093,166.093,166.093,166.093,0,0,0
2016-09-28,164.308,164.308,164.308,164.308,0,0,0
2016-09-29,163.453,163.453,163.453,163.453,0,0,0
2016-09-30,165.193,165.193,165.193,165.193,0,0,0
2016-10-03,166.034,166.034,166.034,166.034,0,0,0
2016-10-04,165.324,165.324,165.324,165.324,0,0,0
2016-10-05,167.2,167.2,167.2,167.2,0,0,0
2016-10-06,166.819,166.819,166.819,166.819,0,0,0
2016-10-07,167.057,167.057,167.057,167.057,0,0,0
2016-10-10,167.121,167.121,167.121,167.121,0,0,0
2016-10-11,164.978,164.978,164.978,164.978,0,0,0
2016-10-12,167.127,167.127,167.127,167.127,0,0,0
2016-10-13,167.264,167.264,167.264,167.264,0,0,0
2016-10-14,167.643,167.643,167.643,167.643,0,0,0
2016-10-17,168.779,168.779,168.779,168.779,0,0,0
2016-10-18,168.704,168.704,168.704,168.704,0,0,0
2016-10-19,166.783,166.783,166.783,166.783,0,0,0
2016-10-20,166.228,166.228,166.228,166.228,0,0,0
2016-10-21,167.615,167.615,167.615,167.615,0,0,0
2016-10-24,167.832,167.832,167.832,167.832,0,0,0
2016-10-25,167.407,167.407,167.407,167.407,0,0,0
2016-10-26,166.519,166.519,166.519,166.519,0,0,0
2016-10-27,168.003,168.003,168.003,168.003,0,0,0
2016-10-28,168.984,168.984,168.984,168.984,0,0,0
2016-10-31,169.045,169.045,169.045,169.045,0,0,0
2016-11-01,168.767,168.767,168.767,168.767,0,0,0
2016-11-02,169.29,169.29,169.29,169.29,0,0,0
2016-11-03,169.728,169.728,169.728,169.728,0,0,0
2016-11-04,168.99,168.99,168.99,168.99,0,0,0
2016-11-07,168.966,168.966,168.966,168.966,0,0,0
2016-11-08,168.369,168.369,168.369,168.369,0,0,0
2016-11-09,166.233,166.233,166.233,166.233,0,0,0
2016-11-10,170.575,170.575,170.575,170.575,0,0,0
2016-11-11,171.273,171.273,171.273,171.273,0,0,0
2016-11-14,171.107,171.107,171.107,171.107,0,0,0
2016-11-15,170.583,170.583,170.583,170.583,0,0,0
2016-11-16,170.119,170.119,170.119,170.119,0,0,0
2016-11-17,172.196,172.196,172.196,172.196,0,0,0
2016-11-18,171.473,171.473,171.473,171.473,0,0,0
2016-11-21,171.309,171.309,171.309,171.309,0,0,0
2016-11-22,171.171,171.171,171.171,171.171,0,0,0
2016-11-23,169.528,169.528,169.528,169.528,0,0,0
2016-11-24,170.887,170.887,170.887,170.887,0,0,0
2016-11-25,170.716,170.716,170.716,170.716,0,0,0
2016-11-28,169.424,169.424,169.424,169.424,0,0,0
2016-11-29,169.369,169.369,169.369,169.369,0,0,0
2016-11-30,169.321,169.321,169.321,169.321,0,0,0
2016-12-01,170.971,170.971,170.971,170.971,0,0,0
2016-12-02,169.81,169.81,169.81,169.81,0,0,0
2016-12-05,169.864,169.864,169.864,169.864,0,0,0
2016-12-06,169.843,169.843,169.843,169.843,0,0,0
2016-12-07,170.336,170.336,170.336,170.336,0,0,0
2016-12-08,168.474,168.474,168.474,168.474,0,0,0
2016-12-09,169.18,169.18,169.18,169.18,0,0,0
2016-12-12,169.393,169.393,169.393,169.393,0,0,0
2016-12-13,168.866,168.866,168.866,168.866,0,0,0
2016-12-14,168.839,168.839,168.839,168.839,0,0,0
2016-12-15,170.799,170.799,170.799,170.799,0,0,0
2016-12-16,170.807,170.807,170.807,170.807,0,0,0
2016-12-19,170.444,170.444,170.444,170.444,0,0,0
2016-12-20,170.71,170.71,170.71,170.71,0,0,0
2016-12-21,171.439,171.439,171.439,171.439,0,0,0
2016-12-22,171.918,171.918,171.918,171.918,0,0,0
2016-12-23,173.636,173.636,173.636,173.636,0,0,0
2016-12-26,172.714,172.714,172.714,172.714,0,0,0
2016-12-27,172.729,172.729,172.729,172.729,0,0,0
2016-12-28,173.782,173.782,173.782,173.782,0,0,0
2016-12-29,173.947,173.947,173.947,173.947,0,0,0
2016-12-30,173.54,173.54,173.54,173.54,0,0,0
2017-01-02,173.601,173.601,173.601,173.601,0,0,0
2017-01-03,173.233,173.233,173.233,173.233,0,0,0
2017-01-04,173.282,173.282,173.282,173.282,0,0,0
2017-01-05,172.486,172.486,172.486,172.486,0,0,0
2017-01-06,171.406,171.406,171.406,171.406,0,0,0
2017-01-09,173.632,173.632,173.632,173.632,0,0,0
2017-01-10,173.356,173.356,173.356,173.356,0,0,0
2017-01-11,173.467,173.467,173.467,173.467,0,0,0
2017-01-12,171.157,171.157,171.157,171.157,0,0,0
2017-01-13,170.375,170.375,170.375,170.375,0,0,0
2017-01-16,170.182,170.182,170.182,170.182,0,0,0
2017-01-17,171.553,171.553,171.553,171.553,0,0,0
2017-01-18,169.481,169.481,169.481,169.481,0,0,0
2017-01-19,172.096,172.096,172.096,172.096,0,0,0
2017-01-20,171.068,171.068,171.068,171.068,0,0,0
2017-01-23,170.649,170.649,170.649,170.649,0,0,0
2017-01-24,169.879,169.879,169.879,169.879,0,0,0
2017-01-25,170.54,170.54,170.54,170.54,0,0,0
2017-01-26,168.945,168.945,168.945,168.945,0,0,0
2017-01-27,170.195,170.195,170.195,170.195,0,0,0
2017-01-30,171.088,171.088,171.088,171.088,0,0,0
2017-01-31,169.926,169.926,169.926,169.926,0,0,0
2017-02-01,167.074,167.074,167.074,167.074,0,0,0
2017-02-02,167.413,167.413,167.413,167.413,0,0,0
2017-02-03,166.09,166.09,166.09,166.09,0,0,0
2017-02-06,165.56,165.56,165.56,165.56,0,0,0
2017-02-07,165.031,165.031,165.031,165.031,0,0,0
2017-02-08,165.894,165.894,165.894,165.894,0,0,0
2017-02-09,166.551,166.551,166.551,166.551,0,0,0
2017-02-10,167.415,167.415,167.415,167.415,0,0,0
2017-02-13,166.084,166.084,166.084,166.084,0,0,0
2017-02-14,166.974,166.974,166.974,166.974,0,0,0
2017-02-15,165.719,165.719,165.719,165.719,0,0,0
2017-02-16,164.973,164.973,164.973,164.973,0,0,0
2017-02-17,166.518,166.518,166.518,166.518,0,0,0
2017-02-20,167.685,167.685,167.685,167.685,0,0,0
2017-02-21,166.319,166.319,166.319,166.319,0,0,0
2017-02-22,165.807,165.807,165.807,165.807,0,0,0
2017-02-23,165.551,165.551,165.551,165.551,0,0,0
2017-02-24,164.855,164.855,164.855,164.855,0,0,0
2017-02-27,163.817,163.817,163.817,163.817,0,0,0
2017-02-28,165.054,165.054,165.054,165.054,0,0,0
2017-03-01,165.558,165.558,165.558,165.558,0,0,0
2017-03-02,165.582,165.582,165.582,165.582,0,0,0
2017-03-03,166.952,166.952,166.952,166.952,0,0,0
2017-03-06,167.044,167.044,167.044,167.044,0,0,0
2017-03-07,167.363,167.363,167.363,167.363,0,0,0
2017-03-08,166.526,166.526,166.526,166.526,0,0,0
2017-03-09,166.903,166.903,166.903,166.903,0,0,0
2017-03-10,167.764,167.764,167.764,167.764,0,0,0
2017-03-13,167.132,167.132,167.132,167.132,0,0,0
2017-03-14,165.999,165.999,165.999,165.999,0,0,0
2017-03-15,166.06,166.06,166.06,166.06,0,0,0
2017-03-16,163.07,163.07,163.07,163.07,0,0,0
2017-03-17,163.413,163.413,163.413,163.413,0,0,0
2017-03-20,163.186,163.186,163.186,163.186,0,0,0
2017-03-21,161.273,161.273,161.273,161.273,0,0,0
2017-03-22,163.079,163.079,163.079,163.079,0,0,0
2017-03-23,162.198,162.198,162.198,162.198,0,0,0
2017-03-24,162.832,162.832,162.832,162.832,0,0,0
2017-03-27,162.857,162.857,162.857,162.857,0,0,0
2017-03-28,161.683,161.683,161.683,161.683,0,0,0
2017-03-29,162.177,162.177,162.177,162.177,0,0,0
2017-03-30,161.15,161.15,161.15,161.15,0,0,0
2017-03-31,162.145,162.145,162.145,162.145,0,0,0
2017-04-03,162.083,162.083,162.083,162.083,0,0,0
2017-04-04,162.151,162.151,162.151,162.151,0,0,0
2017-04-05,163.263,163.263,163.263,163.263,0,0,0
2017-04-06,163.492,163.492,163.492,163.492,0,0,0
2017-04-07,163.82,163.82,163.82,163.82,0,0,0
2017-04-10,164.502,164.502,164.502,164.502,0,0,0
2017-04-11,165.432,165.432,165.432,165.432,0,0,0
2017-04-12,166.104,166.104,166.104,166.104,0,0,0
2017-04-13,164.482,164.482,164.482,164.482,0,0,0
2017-04-14,164.815,164.815,164.815,164.815,0,0,0
2017-04-17,164.76,164.76,164.76,164.76,0,0,0
2017-04-18,164.779,164.779,164.779,164.779,0,0,0
2017-04-19,165.896,165.896,165.896,165.896,0,0,0
2017-04-20,165.828,165.828,165.828,165.828,0,0,0
2017-04-21,165.237,165.237,165.237,165.237,0,0,0
2017-04-24,166.916,166.916,166.916,166.916,0,0,0
2017-04-25,164.742,164.742,164.742,164.742,0,0,0
2017-04-26,163.545,163.545,163.545,163.545,0,0,0
2017-04-27,164.217,164.217,164.217,164.217,0,0,0
2017-04-28,163.833,163.833,163.833,163.833,0,0,0
2017-05-01,164.297,164.297,164.297,164.297,0,0,0
2017-05-02,164.843,164.843,164.843,164.843,0,0,0
2017-05-03,163.598,163.598,163.598,163.598,0,0,0
2017-05-04,164.268,164.268,164.268,164.268,0,0,0
2017-05-05,164.594,164.594,164.594,164.594,0,0,0
2017-05-08,164.672,164.672,164.672,164.672,0,0,0
2017-05-09,164.045,164.045,164.045,164.045,0,0,0
2017-05-10,164.738,164.738,164.738,164.738,0,0,0
2017-05-11,163.703,163.703,163.703,163.703,0,0,0
2017-05-12,162.69,162.69,162.69,162.69,0,0,0
2017-05-15,162.719,162.719,162.719,162.719,0,0,0
2017-05-16,162.087,162.087,162.087,162.087,0,0,0
2017-05-17,161.862,161.862,161.862,161.862,0,0,0
2017-05-18,162.898,162.898,162.898,162.898,0,0,0
2017-05-19,163.796,163.796,163.796,163.796,0,0,0
2017-05-22,162.974,162.974,162.974,162.974,0,0,0
2017-05-23,161.928,161.928,161.928,161.928,0,0,0
2017-05-24,163.189,163.189,163.189,163.189,0,0,0
2017-05-25,162.319,162.319,162.319,162.319,0,0,0
2017-05-26,163.018,163.018,163.018,163.018,0,0,0
2017-05-29,163.154,163.154,163.154,163.154,0,0,0
2017-05-30,163.77,163.77,163.77,163.77,0,0,0
2017-05-31,163.934,163.934,163.934,163.934,0,0,0
2017-06-01,164.291,164.291,164.291,164.291,0,0,0
2017-06-02,164.651,164.651,164.651,164.651,0,0,0
2017-06-05,164.022,164.022,164.022,164.022,0,0,0
2017-06-06,164.19,164.19,164.19,164.19,0,0,0
2017-06-07,164.436,164.436,164.436,164.436,0,0,0
2017-06-08,165.228,165.228,165.228,165.228,0,0,0
2017-06-09,164.947,164.947,164.947,164.947,0,0,0
2017-06-12,165.679,165.679,165.679,165.679,0,0,0
2017-06-13,166.307,166.307,166.307,166.307,0,0,0
2017-06-14,165.698,165.698,165.698,165.698,0,0,0
2017-06-15,164.762,164.762,164.762,164.762,0,0,0
2017-06-16,165.96,165.96,165.96,165.96,0,0,0
2017-06-19,166.261,166.261,166.261,166.261,0,0,0
2017-06-20,166.537,166.537,166.537,166.537,0,0,0
2017-06-21,167.123,167.123,167.123,167.123,0,0,0
2017-06-22,167.318,167.318,167.318,167.318,0,0,0
2017-06-23,166.659,166.659,166.659,166.659,0,0,0
2017-06-26,165.85,165.85,165.85,165.85,0,0,0
2017-06-27,165.66,165.66,165.66,165.66,0,0,0
2017-06-28,167.331,167.331,167.331,167.331,0,0,0
2017-06-29,167.309,167.309,167.309,167.309,0,0,0
2017-06-30,168.905,168.905,168.905,168.905,0,0,0
2017-07-03,168.898,168.898,168.898,168.898,0,0,0
2017-07-04,169.061,169.061,169.061,169.061,0,0,0
2017-07-05,169.032,169.032,169.032,169.032,0,0,0
2017-07-06,169.517,169.517,169.517,169.517,0,0,0
2017-07-07,170.057,170.057,170.057,170.057,0,0,0
2017-07-10,169.606,169.606,169.606,169.606,0,0,0
2017-07-12,168.777,168.777,168.777,168.777,0,0,0
2017-07-13,167.519,167.519,167.519,167.519,0,0,0
2017-07-14,167.58,167.58,167.58,167.58,0,0,0
2017-07-17,167.274,167.274,167.274,167.274,0,0,0
2017-07-18,166.58,166.58,166.58,166.58,0,0,0
2017-07-19,166.672,166.672,166.672,166.672,0,0,0
2017-07-20,166.412,166.412,166.412,166.412,0,0,0
2017-07-21,165.79,165.79,165.79,165.79,0,0,0
2017-07-24,166.095,166.095,166.095,166.095,0,0,0
2017-07-25,165.02,165.02,165.02,165.02,0,0,0
2017-07-26,165.818,165.818,165.818,165.818,0,0,0
2017-07-27,164.621,164.621,164.621,164.621,0,0,0
2017-07-28,165.506,165.506,165.506,165.506,0,0,0
2017-07-31,166.8,166.8,166.8,166.8,0,0,0
2017-08-01,166.342,166.342,166.342,166.342,0,0,0
2017-08-02,166.878,166.878,166.878,166.878,0,0,0
2017-08-03,166.937,166.937,166.937,166.937,0,0,0
2017-08-04,167.855,167.855,167.855,167.855,0,0,0
2017-08-07,166.605,166.605,166.605,166.605,0,0,0
2017-08-08,167.425,167.425,167.425,167.425,0,0,0
2017-08-09,167.825,167.825,167.825,167.825,0,0,0
2017-08-10,170.603,170.603,170.603,170.603,0,0,0
2017-08-11,172.067,172.067,172.067,172.067,0,0,0
2017-08-14,171.339,171.339,171.339,171.339,0,0,0
2017-08-15,170.786,170.786,170.786,170.786,0,0,0
2017-08-16,169.825,169.825,169.825,169.825,0,0,0
2017-08-17,169.634,169.634,169.634,169.634,0,0,0
2017-08-18,170.789,170.789,170.789,170.789,0,0,0
2017-08-21,170.807,170.807,170.807,170.807,0,0,0
2017-08-22,170.709,170.709,170.709,170.709,0,0,0
2017-08-23,169.801,169.801,169.801,169.801,0,0,0
2017-08-24,169.03,169.03,169.03,169.03,0,0,0
2017-08-25,169.228,169.228,169.228,169.228,0,0,0
2017-08-28,170.259,170.259,170.259,170.259,0,0,0
2017-08-29,169.206,169.206,169.206,169.206,0,0,0
2017-08-30,170.443,170.443,170.443,170.443,0,0,0
2017-08-31,170.312,170.312,170.312,170.312,0,0,0
2017-09-01,170.497,170.497,170.497,170.497,0,0,0
2017-09-04,170.923,170.923,170.923,170.923,0,0,0
2017-09-05,173.376,173.376,173.376,173.376,0,0,0
2017-09-06,173.104,173.104,173.104,173.104,0,0,0
2017-09-07,173.514,173.514,173.514,173.514,0,0,0
2017-09-08,173.801,173.801,173.801,173.801,0,0,0
2017-09-11,173.463,173.463,173.463,173.463,0,0,0
2017-09-12,172.95,172.95,172.95,172.95,0,0,0
2017-09-13,172.548,172.548,172.548,172.548,0,0,0
2017-09-14,172.745,172.745,172.745,172.745,0,0,0
2017-09-15,172.878,172.878,172.878,172.878,0,0,0
2017-09-18,173.004,173.004,173.004,173.004,0,0,0
