2016-08-18,166.491,166.491,166.491,166.491,0,0,0
2017-09-19,171.733,171.733,171.733,171.733,0,0,0
2017-09-20,171.701,171.701,171.701,171.701,0,0,0
2017-09-21,172.045,172.045,172.045,172.045,0,0,0
2017-09-22,171.525,171.525,171.525,171.525,0,0,0
2017-09-25,171.412,171.412,171.412,171.412,0,0,0
2017-09-26,171.259,171.259,171.259,171.259,0,0,0
2017-09-27,171.203,171.203,171.203,171.203,0,0,0
2017-09-28,172.469,172.469,172.469,172.469,0,0,0
2017-09-29,171.934,171.934,171.934,171.934,0,0,0
2017-10-02,171.928,171.928,171.928,171.928,0,0,0
2017-10-03,171.731,171.731,171.731,171.731,0,0,0
2017-10-04,171.696,171.696,171.696,171.696,0,0,0
2017-10-05,171.676,171.676,171.676,171.676,0,0,0
2017-10-06,171.626,171.626,171.626,171.626,0,0,0
2017-10-09,171.985,171.985,171.985,171.985,0,0,0
2017-10-10,172.493,172.493,172.493,172.493,0,0,0
2017-10-11,172.545,172.545,172.545,172.545,0,0,0
2017-10-12,171.711,171.711,171.711,171.711,0,0,0
2017-10-13,171.837,171.837,171.837,171.837,0,0,0
2017-10-16,171.084,171.084,171.084,171.084,0,0,0
2017-10-17,171.068,171.068,171.068,171.068,0,0,0
2017-10-18,170.634,170.634,170.634,170.634,0,0,0
2017-10-19,170.705,170.705,170.705,170.705,0,0,0
2017-10-20,170.528,170.528,170.528,170.528,0,0,0
2017-10-23,170.778,170.778,170.778,170.778,0,0,0
2017-10-24,170.077,170.077,170.077,170.077,0,0,0
2017-10-25,170.243,170.243,170.243,170.243,0,0,0
2017-10-26,169.71,169.71,169.71,169.71,0,0,0
2017-10-27,169.925,169.925,169.925,169.925,0,0,0
2017-10-30,169.013,169.013,169.013,169.013,0,0,0
2017-10-31,169.133,169.133,169.133,169.133,0,0,0
2017-11-01,168.439,168.439,168.439,168.439,0,0,0
2017-11-02,168.19,168.19,168.19,168.19,0,0,0
2017-11-03,168.234,168.234,168.234,168.234,0,0,0
2017-11-06,167.942,167.942,167.942,167.942,0,0,0
2017-11-07,167.898,167.898,167.898,167.898,0,0,0
2017-11-08,167.553,167.553,167.553,167.553,0,0,0
2017-11-09,167.976,167.976,167.976,167.976,0,0,0
2017-11-10,168.446,168.446,168.446,168.446,0,0,0
2017-11-13,168.438,168.438,168.438,168.438,0,0,0
2017-11-14,168.629,168.629,168.629,168.629,0,0,0
2017-11-15,168.149,168.149,168.149,168.149,0,0,0
2017-11-20,164.001,164.001,164.001,164.001,0,0,0
2017-11-21,165.222,165.222,165.222,165.222,0,0,0
2017-11-22,164.614,164.614,164.614,164.614,0,0,0
2017-11-23,164.17,164.17,164.17,164.17,0,0,0
2017-11-24,164.445,164.445,164.445,164.445,0,0,0
2017-11-27,164.356,164.356,164.356,164.356,0,0,0
2017-11-28,165.278,165.278,165.278,165.278,0,0,0
2017-11-29,163.926,163.926,163.926,163.926,0,0,0
2017-11-30,163.531,163.531,163.531,163.531,0,0,0
2017-12-01,164.43,164.43,164.43,164.43,0,0,0
2017-12-04,163.161,163.161,163.161,163.161,0,0,0
2017-12-05,163.959,163.959,163.959,163.959,0,0,0
2017-12-06,164.011,164.011,164.011,164.011,0,0,0
2017-12-07,165.181,165.181,165.181,165.181,0,0,0
2017-12-08,165.071,165.071,165.071,165.071,0,0,0
2017-12-11,164.97,164.97,164.97,164.97,0,0,0
2017-12-12,164.397,164.397,164.397,164.397,0,0,0
2017-12-13,164.833,164.833,164.833,164.833,0,0,0
2017-12-14,163.806,163.806,163.806,163.806,0,0,0
2017-12-15,164.607,164.607,164.607,164.607,0,0,0
2017-12-18,164.633,164.633,164.633,164.633,0,0,0
2017-12-19,164.098,164.098,164.098,164.098,0,0,0
2017-12-20,164.148,164.148,164.148,164.148,0,0,0
2017-12-21,164.135,164.135,164.135,164.135,0,0,0
2017-12-22,164.031,164.031,164.031,164.031,0,0,0
2017-12-25,163.729,163.729,163.729,163.729,0,0,0
2017-12-26,164.611,164.611,164.611,164.611,0,0,0
2017-12-27,164.301,164.301,164.301,164.301,0,0,0
2017-12-28,163.783,163.783,163.783,163.783,0,0,0
2017-12-29,163.741,163.741,163.741,163.741,0,0,0
2018-01-01,163.867,163.867,163.867,163.867,0,0,0
2018-01-02,163.734,163.734,163.734,163.734,0,0,0
2018-01-03,163.619,163.619,163.619,163.619,0,0,0
2018-01-04,163.605,163.605,163.605,163.605,0,0,0
2018-01-05,163.412,163.412,163.412,163.412,0,0,0
2018-01-08,163.468,163.468,163.468,163.468,0,0,0
2018-01-09,164.321,164.321,164.321,164.321,0,0,0
2018-01-10,164.141,164.141,164.141,164.141,0,0,0
2018-01-11,164.383,164.383,164.383,164.383,0,0,0
2018-01-12,164.115,164.115,164.115,164.115,0,0,0
2018-01-15,163.533,163.533,163.533,163.533,0,0,0
2018-01-16,165.002,165.002,165.002,165.002,0,0,0
2018-01-17,164.919,164.919,164.919,164.919,0,0,0
2018-01-18,165.818,165.818,165.818,165.818,0,0,0
2018-01-19,166.603,166.603,166.603,166.603,0,0,0
2018-01-22,166.541,166.541,166.541,166.541,0,0,0
2018-01-23,166.887,166.887,166.887,166.887,0,0,0
2018-01-24,167.543,167.543,167.543,167.543,0,0,0
2018-01-25,167.114,167.114,167.114,167.114,0,0,0
2018-01-26,168.421,168.421,168.421,168.421,0,0,0
2018-01-29,168.326,168.326,168.326,168.326,0,0,0
2018-01-30,168.835,168.835,168.835,168.835,0,0,0
2018-01-31,169.676,169.676,169.676,169.676,0,0,0
2018-02-01,170.004,170.004,170.004,170.004,0,0,0
2018-02-02,170.072,170.072,170.072,170.072,0,0,0
2018-02-05,172.809,172.809,172.809,172.809,0,0,0
2018-02-06,173.824,173.824,173.824,173.824,0,0,0
2018-02-07,171.788,171.788,171.788,171.788,0,0,0
2018-02-08,173.818,173.818,173.818,173.818,0,0,0
2018-02-09,173.223,173.223,173.223,173.223,0,0,0
2018-02-12,172.29,172.29,172.29,172.29,0,0,0
2018-02-13,171.123,171.123,171.123,171.123,0,0,0
2018-02-14,170.942,170.942,170.942,170.942,0,0,0
2018-02-15,168.612,168.612,168.612,168.612,0,0,0
2018-02-16,167.486,167.486,167.486,167.486,0,0,0
2018-02-19,168.078,168.078,168.078,168.078,0,0,0
2018-02-20,168.028,168.028,168.028,168.028,0,0,0
2018-02-21,169.005,169.005,169.005,169.005,0,0,0
2018-02-22,169.36,169.36,169.36,169.36,0,0,0
2018-02-23,170.086,170.086,170.086,170.086,0,0,0
2018-02-26,169.899,169.899,169.899,169.899,0,0,0
2018-02-27,169.414,169.414,169.414,169.414,0,0,0
2018-02-28,170.879,170.879,170.879,170.879,0,0,0
2018-03-01,171.437,171.437,171.437,171.437,0,0,0
2018-03-02,170.188,170.188,170.188,170.188,0,0,0
2018-03-05,169.946,169.946,169.946,169.946,0,0,0
2018-03-06,169.582,169.582,169.582,169.582,0,0,0
2018-03-07,168.504,168.504,168.504,168.504,0,0,0
2018-03-08,168.561,168.561,168.561,168.561,0,0,0
2018-03-09,169.273,169.273,169.273,169.273,0,0,0
2018-03-12,168.136,168.136,168.136,168.136,0,0,0
2018-03-13,168.09,168.09,168.09,168.09,0,0,0
2018-03-14,168.723,168.723,168.723,168.723,0,0,0
2018-03-15,168.231,168.231,168.231,168.231,0,0,0
2018-03-16,169.082,169.082,169.082,169.082,0,0,0
2018-03-19,168.851,168.851,168.851,168.851,0,0,0
2018-03-20,169.335,169.335,169.335,169.335,0,0,0
2018-03-21,169.046,169.046,169.046,169.046,0,0,0
2018-03-22,168.332,168.332,168.332,168.332,0,0,0
2018-03-23,170.474,170.474,170.474,170.474,0,0,0
2018-03-26,171.286,171.286,171.286,171.286,0,0,0
2018-03-27,171.274,171.274,171.274,171.274,0,0,0
2018-03-28,170.989,170.989,170.989,170.989,0,0,0
2018-03-29,168.913,168.913,168.913,168.913,0,0,0
2018-03-30,168.869,168.869,168.869,168.869,0,0,0
2018-04-02,168.888,168.888,168.888,168.888,0,0,0
2018-04-03,168.194,168.194,168.194,168.194,0,0,0
2018-04-04,167.567,167.567,167.567,167.567,0,0,0
2018-04-05,167.734,167.734,167.734,167.734,0,0,0
2018-04-06,168.45,168.45,168.45,168.45,0,0,0
2018-04-09,169.683,169.683,169.683,169.683,0,0,0
2018-04-10,169.501,169.501,169.501,169.501,0,0,0
2018-04-11,169.285,169.285,169.285,169.285,0,0,0
2018-04-12,170.014,170.014,170.014,170.014,0,0,0
2018-04-13,170.081,170.081,170.081,170.081,0,0,0
2018-04-16,170.648,170.648,170.648,170.648,0,0,0
2018-04-17,170.422,170.422,170.422,170.422,0,0,0
2018-04-18,169.746,169.746,169.746,169.746,0,0,0
2018-04-19,169.616,169.616,169.616,169.616,0,0,0
2018-04-20,169.835,169.835,169.835,169.835,0,0,0
2018-04-23,170.187,170.187,170.187,170.187,0,0,0
2018-04-24,171.02,171.02,171.02,171.02,0,0,0
2018-04-25,170.753,170.753,170.753,170.753,0,0,0
2018-04-26,170.944,170.944,170.944,170.944,0,0,0
2018-04-27,169.964,169.964,169.964,169.964,0,0,0
2018-04-30,168.471,168.471,168.471,168.471,0,0,0
2018-05-01,168.893,168.893,168.893,168.893,0,0,0
2018-05-02,169.373,169.373,169.373,169.373,0,0,0
2018-05-03,169.584,169.584,169.584,169.584,0,0,0
2018-05-04,169.081,169.081,169.081,169.081,0,0,0
2018-05-07,168.717,168.717,168.717,168.717,0,0,0
2018-05-08,169.396,169.396,169.396,169.396,0,0,0
2018-05-09,169.17,169.17,169.17,169.17,0,0,0
2018-05-10,169.456,169.456,169.456,169.456,0,0,0
2018-05-11,167.665,167.665,167.665,167.665,0,0,0
2018-05-14,168.314,168.314,168.314,168.314,0,0,0
2018-05-15,168.682,168.682,168.682,168.682,0,0,0
2018-05-16,169.185,169.185,169.185,169.185,0,0,0
2018-05-17,168.98,168.98,168.98,168.98,0,0,0
2018-05-18,169.789,169.789,169.789,169.789,0,0,0
2018-05-21,169.285,169.285,169.285,169.285,0,0,0
2018-05-22,168.703,168.703,168.703,168.703,0,0,0
2018-05-23,168.788,168.788,168.788,168.788,0,0,0
2018-05-24,168.23,168.23,168.23,168.23,0,0,0
2018-05-25,169.254,169.254,169.254,169.254,0,0,0
2018-05-28,168.585,168.585,168.585,168.585,0,0,0
2018-05-29,167.727,167.727,167.727,167.727,0,0,0
2018-05-30,168.926,168.926,168.926,168.926,0,0,0
2018-05-31,167.502,167.502,167.502,167.502,0,0,0
2018-06-01,168.497,168.497,168.497,168.497,0,0,0
2018-06-04,166.738,166.738,166.738,166.738,0,0,0
2018-06-05,167.088,167.088,167.088,167.088,0,0,0
2018-06-06,167.102,167.102,167.102,167.102,0,0,0
2018-06-07,166.745,166.745,166.745,166.745,0,0,0
2018-06-08,167.602,167.602,167.602,167.602,0,0,0
2018-06-11,167.452,167.452,167.452,167.452,0,0,0
2018-06-12,168.405,168.405,168.405,168.405,0,0,0
2018-06-13,168.62,168.62,168.62,168.62,0,0,0
2018-06-14,169.556,169.556,169.556,169.556,0,0,0
2018-06-15,170.313,170.313,170.313,170.313,0,0,0
2018-06-18,171.587,171.587,171.587,171.587,0,0,0
2018-06-19,171.485,171.485,171.485,171.485,0,0,0
2018-06-20,171.324,171.324,171.324,171.324,0,0,0
2018-06-21,171.166,171.166,171.166,171.166,0,0,0
2018-06-22,170.92,170.92,170.92,170.92,0,0,0
2018-06-25,170.738,170.738,170.738,170.738,0,0,0
2018-06-26,170.367,170.367,170.367,170.367,0,0,0
2018-06-27,169.892,169.892,169.892,169.892,0,0,0
2018-06-28,170.069,170.069,170.069,170.069,0,0,0
2018-06-29,169.077,169.077,169.077,169.077,0,0,0
2018-07-02,168.246,168.246,168.246,168.246,0,0,0
2018-07-03,167.725,167.725,167.725,167.725,0,0,0
2018-07-04,167.646,167.646,167.646,167.646,0,0,0
2018-07-05,168.038,168.038,168.038,168.038,0,0,0
2018-07-06,168.419,168.419,168.419,168.419,0,0,0
2018-07-09,167.739,167.739,167.739,167.739,0,0,0
2018-07-10,168.17,168.17,168.17,168.17,0,0,0
2018-07-11,167.772,167.772,167.772,167.772,0,0,0
2018-07-12,168.667,168.667,168.667,168.667,0,0,0
2018-07-13,168.417,168.417,168.417,168.417,0,0,0
2018-07-16,168.77,168.77,168.77,168.77,0,0,0
2018-07-17,168.405,168.405,168.405,168.405,0,0,0
2018-07-18,167.822,167.822,167.822,167.822,0,0,0
2018-07-19,168.375,168.375,168.375,168.375,0,0,0
2018-07-20,167.533,167.533,167.533,167.533,0,0,0
2018-07-23,166.787,166.787,166.787,166.787,0,0,0
2018-07-24,166.733,166.733,166.733,166.733,0,0,0
2018-07-25,166.111,166.111,166.111,166.111,0,0,0
2018-07-26,164.84,164.84,164.84,164.84,0,0,0
2018-07-27,165.588,165.588,165.588,165.588,0,0,0
2018-07-30,163.606,163.606,163.606,163.606,0,0,0
2018-07-31,163.857,163.857,163.857,163.857,0,0,0
2018-08-01,163.278,163.278,163.278,163.278,0,0,0
2018-08-02,163.955,163.955,163.955,163.955,0,0,0
2018-08-03,165.108,165.108,165.108,165.108,0,0,0
2018-08-06,164.33,164.33,164.33,164.33,0,0,0
2018-08-07,164.194,164.194,164.194,164.194,0,0,0
2018-08-08,163.347,163.347,163.347,163.347,0,0,0
2018-08-09,163.265,163.265,163.265,163.265,0,0,0
2018-08-10,164.568,164.568,164.568,164.568,0,0,0
2018-08-13,165.187,165.187,165.187,165.187,0,0,0
2018-08-14,164.887,164.887,164.887,164.887,0,0,0
2018-08-15,163.66,163.66,163.66,163.66,0,0,0
2018-08-16,163.89,163.89,163.89,163.89,0,0,0
2018-08-17,163.662,163.662,163.662,163.662,0,0,0
2018-08-20,162.653,162.653,162.653,162.653,0,0,0
2018-08-21,162.886,162.886,162.886,162.886,0,0,0
2018-08-22,163.041,163.041,163.041,163.041,0,0,0
2018-08-23,163.301,163.301,163.301,163.301,0,0,0
2018-08-24,163.744,163.744,163.744,163.744,0,0,0
2018-08-27,163.393,163.393,163.393,163.393,0,0,0
2018-08-28,162.657,162.657,162.657,162.657,0,0,0
2018-08-29,162.676,162.676,162.676,162.676,0,0,0
2018-08-30,162.56,162.56,162.56,162.56,0,0,0
2018-08-31,163.004,163.004,163.004,163.004,0,0,0
2018-09-03,163.113,163.113,163.113,163.113,0,0,0
2018-09-04,163.22,163.22,163.22,163.22,0,0,0
2018-09-05,163.873,163.873,163.873,163.873,0,0,0
2018-09-06,163.704,163.704,163.704,163.704,0,0,0
2018-09-07,164.565,164.565,164.565,164.565,0,0,0
2018-09-10,164.766,164.766,164.766,164.766,0,0,0
2018-09-11,165.824,165.824,165.824,165.824,0,0,0
2018-09-12,163.694,163.694,163.694,163.694,0,0,0
2018-09-13,164.106,164.106,164.106,164.106,0,0,0
2018-09-14,163.754,163.754,163.754,163.754,0,0,0
2018-09-17,163.263,163.263,163.263,163.263,0,0,0
2018-09-18,164.192,164.192,164.192,164.192,0,0,0
2018-09-19,163.377,163.377,163.377,163.377,0,0,0
2018-09-20,163.906,163.906,163.906,163.906,0,0,0
2018-09-21,163.076,163.076,163.076,163.076,0,0,0
2018-09-24,162.483,162.483,162.483,162.483,0,0,0
2018-09-25,162.634,162.634,162.634,162.634,0,0,0
2018-09-26,162.508,162.508,162.508,162.508,0,0,0
2018-09-27,162.035,162.035,162.035,162.035,0,0,0
2018-09-28,161.666,161.666,161.666,161.666,0,0,0
2018-10-01,161.477,161.477,161.477,161.477,0,0,0
2018-10-02,161.949,161.949,161.949,161.949,0,0,0
2018-10-03,162.713,162.713,162.713,162.713,0,0,0
2018-10-04,163.869,163.869,163.869,163.869,0,0,0
2018-10-05,164.956,164.956,164.956,164.956,0,0,0
2018-10-08,164.91,164.91,164.91,164.91,0,0,0
2018-10-09,163.526,163.526,163.526,163.526,0,0,0
2018-10-10,163.599,163.599,163.599,163.599,0,0,0
2018-10-11,165.073,165.073,165.073,165.073,0,0,0
2018-10-12,164.663,164.663,164.663,164.663,0,0,0
2018-10-15,163.438,163.438,163.438,163.438,0,0,0
2018-10-16,164.139,164.139,164.139,164.139,0,0,0
2018-10-17,162.372,162.372,162.372,162.372,0,0,0
2018-10-18,162.728,162.728,162.728,162.728,0,0,0
2018-10-19,163.853,163.853,163.853,163.853,0,0,0
