0,20200626090000,7370,7340,7390,7340,41380
430,20200629094900,7640,7660,7670,7630,19250
431,20200629095000,7590,7640,7640,7590,30277
432,20200629095100,7570,7600,7610,7560,36677
433,20200629095200,7600,7570,7610,7560,22052
434,20200629095300,7570,7610,7620,7570,13663
435,20200629095400,7550,7580,7580,7550,25324
436,20200629095500,7530,7550,7550,7510,29365
437,20200629095600,7570,7530,7570,7530,10493
438,20200629095700,7580,7570,7580,7550,14116
439,20200629095800,7580,7590,7600,7580,11403
440,20200629095900,7560,7580,7580,7550,9936
441,20200629100000,7580,7550,7600,7550,7723
442,20200629100100,7680,7580,7680,7570,31283
443,20200629100200,7690,7670,7700,7660,40296
444,20200629100300,7650,7690,7690,7640,25885
445,20200629100400,7650,7650,7660,7630,8086
446,20200629100500,7620,7650,7650,7620,8116
447,20200629100600,7590,7630,7630,7590,8914
448,20200629100700,7590,7590,7620,7590,7860
449,20200629100800,7590,7600,7600,7590,3380
450,20200629100900,7580,7590,7590,7580,9380
451,20200629101000,7560,7580,7580,7550,15308
452,20200629101100,7580,7580,7600,7560,7131
453,20200629101200,7620,7590,7620,7590,3030
454,20200629101300,7620,7620,7630,7600,10865
455,20200629101400,7600,7620,7620,7600,2946
456,20200629101500,7590,7600,7610,7580,3946
457,20200629101600,7580,7600,7610,7580,2989
458,20200629101700,7600,7580,7600,7570,2809
459,20200629101800,7590,7600,7610,7590,2172
460,20200629101900,7610,7590,7610,7590,2093
461,20200629102000,7590,7600,7600,7590,5865
462,20200629102100,7760,7610,7770,7600,120329
463,20200629102200,7750,7770,7820,7750,227434
464,20200629102300,7770,7760,7780,7700,82617
465,20200629102400,7960,7760,7960,7750,372649
466,20200629102500,8010,7950,8010,7940,374098
467,20200629102700,8050,8010,8050,8000,143395
468,20200629102800,8130,8050,8180,8010,530307
469,20200629102900,8080,8130,8200,8060,348368
470,20200629103000,8220,8080,8300,8080,462614
471,20200629103100,8340,8230,8360,8180,329775
472,20200629103200,8180,8330,8340,8180,217319
473,20200629103300,8140,8200,8250,8100,257341
474,20200629103400,8300,8130,8300,8120,242454
475,20200629103500,8490,8300,8570,8290,741515
476,20200629103600,8420,8490,8580,8400,310647
477,20200629103700,8530,8420,8540,8390,298157
478,20200629103800,8480,8520,8600,8420,287705
479,20200629103900,8460,8480,8480,8370,207394
480,20200629104000,8480,8450,8530,8430,164826
481,20200629104100,8310,8460,8490,8310,176242
482,20200629104200,8410,8320,8450,8310,114409
483,20200629104300,8380,8410,8410,8370,119373
484,20200629104400,8640,8370,8640,8320,453956
485,20200629104500,8680,8640,8720,8600,536706
486,20200629104600,8680,8640,8730,8630,269899
487,20200629104700,8640,8680,8690,8600,181804
488,20200629104800,8660,8640,8670,8550,163358
489,20200629104900,8810,8650,8810,8600,335866
490,20200629105000,8810,8810,8810,8800,50144
491,20200629105200,8880,8870,8920,8810,360286
492,20200629105300,8800,8870,8990,8750,601326
493,20200629105400,8820,8800,8900,8760,298868
494,20200629105500,8910,8820,8920,8820,282495
495,20200629105600,8850,8910,8920,8790,201712
496,20200629105700,8990,8820,8990,8820,272001
497,20200629105800,8940,8980,8990,8890,223751
498,20200629105900,8970,8950,9080,8930,373295
499,20200629110000,8980,8990,9020,8950,178169
500,20200629110100,8990,8990,9070,8960,210848
501,20200629110200,8920,9000,9010,8900,256718
502,20200629110300,8840,8910,8910,8810,234581
503,20200629110400,8720,8830,8840,8710,340248
504,20200629110500,8810,8730,8810,8710,217337
505,20200629110600,8730,8810,8810,8720,120166
506,20200629110700,8700,8730,8730,8670,205086
507,20200629110800,8790,8700,8840,8700,266155
508,20200629110900,8770,8790,8830,8770,83634
509,20200629111000,8760,8780,8780,8700,85431
510,20200629111100,8760,8760,8800,8750,42087
511,20200629111200,8790,8750,8800,8720,77724
512,20200629111300,8730,8790,8830,8710,120016
513,20200629111400,8760,8730,8770,8710,41701
514,20200629111500,8670,8770,8770,8630,185407
515,20200629111600,8620,8670,8680,8560,218825
516,20200629111700,8640,8620,8640,8590,137715
517,20200629111800,8620,8640,8640,8610,59934
518,20200629111900,8630,8620,8640,8580,122913
519,20200629112000,8720,8640,8730,8620,137434
520,20200629112100,8690,8700,8720,8660,41368
521,20200629112200,8750,8690,8750,8670,50541
522,20200629112300,8730,8750,8760,8710,94192
523,20200629112400,8740,8740,8740,8670,53615
524,20200629112500,8850,8740,8850,8720,213511
525,20200629112600,8840,8850,8910,8760,257227
526,20200629112700,8800,8840,8870,8760,141641
527,20200629112800,8830,8810,8830,8720,117488
528,20200629112900,8840,8820,8850,8770,132730
529,20200629113000,8650,8830,8870,8600,252590
530,20200629113100,8520,8660,8680,8510,251864
531,20200629113200,8510,8520,8550,8470,186195
532,20200629113300,8470,8510,8510,8440,177330
533,20200629113400,8490,8470,8520,8440,114701
534,20200629113500,8480,8490,8520,8480,74555
535,20200629113600,8480,8480,8510,8430,114030
536,20200629113700,8450,8490,8520,8420,163581
537,20200629113800,8440,8430,8480,8430,42353
538,20200629113900,8400,8440,8440,8380,226350
539,20200629114000,8440,8390,8450,8380,80051
540,20200629114100,8450,8440,8460,8430,65207
541,20200629114200,8450,8450,8480,8440,129847
542,20200629114300,8450,8440,8470,8440,50457
543,20200629114400,8400,8440,8450,8400,52129
544,20200629114500,8400,8400,8410,8350,125780
545,20200629114600,8470,8390,8480,8390,68936
546,20200629114700,8470,8480,8520,8470,142505
547,20200629114800,8440,8470,8480,8410,54431
548,20200629114900,8490,8440,8500,8430,30703
549,20200629115000,8480,8480,8490,8460,17535
550,20200629115100,8470,8480,8480,8450,16649
551,20200629115200,8490,8460,8490,8460,21963
552,20200629115300,8500,8490,8540,8480,59092
553,20200629115400,8470,8500,8510,8450,34126
554,20200629115500,8420,8470,8480,8420,25998
555,20200629115600,8440,8440,8450,8390,85938
556,20200629115700,8400,8450,8450,8400,32881
557,20200629115800,8390,8410,8440,8380,49900
558,20200629115900,8360,8400,8400,8310,96621
559,20200629120000,8330,8350,8350,8290,119237
560,20200629120100,8270,8330,8330,8260,112310
561,20200629120200,8300,8270,8300,8260,91714
562,20200629120300,8280,8300,8320,8270,43846
563,20200629120400,8270,8290,8290,8240,67575
564,20200629120500,8310,8270,8310,8260,53320
565,20200629120600,8260,8310,8320,8260,27295
566,20200629120700,8260,8260,8270,8230,55826
567,20200629120800,8280,8260,8280,8220,41495
568,20200629120900,8250,8280,8290,8230,45669
569,20200629121000,8230,8240,8250,8220,36022
570,20200629121100,8270,8230,8280,8220,84558
571,20200629121200,8260,8270,8290,8240,30331
572,20200629121300,8250,8260,8260,8230,23774
573,20200629121400,8230,8250,8250,8220,14756
574,20200629121500,8260,8230,8270,8220,20591
575,20200629121600,8310,8260,8310,8250,54107
576,20200629121700,8320,8310,8330,8290,81177
577,20200629121800,8320,8320,8350,8290,82577
578,20200629121900,8340,8330,8360,8310,34417
579,20200629122000,8340,8340,8350,8330,24751
580,20200629122100,8320,8340,8340,8280,25098
581,20200629122200,8280,8320,8330,8280,24678
582,20200629122300,8350,8280,8360,8280,34075
583,20200629122400,8350,8350,8350,8330,16410
584,20200629122500,8340,8350,8350,8320,17119
585,20200629122600,8340,8350,8350,8300,27480
586,20200629122700,8300,8340,8340,8300,11287
587,20200629122800,8280,8310,8320,8280,18720
588,20200629122900,8340,8290,8340,8280,16859
589,20200629123000,8330,8340,8370,8320,40488
590,20200629123100,8280,8320,8340,8280,27095
591,20200629123200,8310,8280,8320,8280,7813
592,20200629123300,8330,8310,8340,8300,14208
593,20200629123400,8390,8320,8390,8320,44461
594,20200629123500,8420,8380,8420,8360,84622
595,20200629123600,8440,8420,8440,8410,93740
596,20200629123700,8410,8430,8440,8380,77362
597,20200629123800,8480,8420,8500,8400,106048
598,20200629123900,8470,8490,8500,8440,81409
599,20200629124000,8580,8480,8580,8470,163070
600,20200629124100,8600,8580,8600,8500,182290
601,20200629124200,8600,8600,8660,8590,197560
602,20200629124300,8630,8610,8640,8560,84470
603,20200629124400,8570,8640,8640,8560,76121
604,20200629124500,8460,8570,8570,8430,133907
605,20200629124600,8500,8460,8540,8450,58030
606,20200629124700,8470,8510,8510,8460,22238
607,20200629124800,8480,8470,8490,8420,51311
608,20200629124900,8400,8470,8490,8390,61784
609,20200629125000,8450,8410,8460,8400,37188
610,20200629125100,8530,8460,8570,8450,110889
611,20200629125200,8620,8540,8670,8520,176596
612,20200629125300,8600,8630,8640,8550,93854
613,20200629125400,8560,8600,8600,8540,29733
614,20200629125500,8750,8570,8750,8560,255538
615,20200629125600,8770,8750,8790,8680,239275
616,20200629125700,8900,8770,8940,8770,405956
617,20200629125800,8860,8900,8940,8770,297368
618,20200629125900,8810,8860,8890,8760,122056
619,20200629130000,8680,8800,8820,8670,243235
620,20200629130100,8660,8700,8710,8630,157616
621,20200629130200,8710,8660,8740,8640,140245
622,20200629130300,8680,8710,8780,8650,123410
623,20200629130400,8790,8670,8800,8650,98534
624,20200629130500,8700,8790,8790,8680,67300
625,20200629130600,8770,8690,8800,8690,92339
626,20200629130700,8840,8770,8840,8740,192349
627,20200629130800,8730,8830,8850,8720,117903
628,20200629130900,8780,8730,8790,8720,33731
629,20200629131000,8820,8780,8830,8760,64825
630,20200629131100,8700,8820,8900,8650,343227
631,20200629131200,8670,8700,8730,8590,169232
632,20200629131300,8600,8680,8700,8570,142281
633,20200629131400,8630,8600,8660,8580,37762
634,20200629131500,8620,8630,8640,8570,50572
635,20200629131600,8590,8610,8620,8530,127104
636,20200629131700,8590,8590,8600,8560,30276
637,20200629131800,8630,8580,8700,8580,77175
638,20200629131900,8580,8640,8640,8550,49123
639,20200629132000,8620,8580,8630,8540,49063
640,20200629132100,8600,8600,8650,8600,16749
641,20200629132200,8640,8610,8680,8590,41645
642,20200629132300,8690,8620,8730,8620,72299
643,20200629132400,8660,8690,8700,8630,36662
644,20200629132500,8620,8650,8660,8600,32607
645,20200629132600,8620,8620,8640,8600,33991
646,20200629132700,8600,8620,8620,8580,24192
647,20200629132800,8490,8600,8600,8470,138533
648,20200629132900,8540,8490,8560,8480,67771
649,20200629133000,8430,8530,8540,8400,147780
650,20200629133100,8430,8430,8450,8380,128815
651,20200629133200,8400,8430,8450,8370,74619
652,20200629133300,8390,8400,8410,8350,94311
653,20200629133400,8400,8410,8410,8370,24531
654,20200629133500,8440,8400,8440,8390,35081
655,20200629133600,8450,8440,8460,8420,60721
656,20200629133700,8390,8460,8460,8370,52650
657,20200629133800,8430,8380,8450,8370,25618
658,20200629133900,8430,8440,8440,8420,15716
659,20200629134000,8450,8420,8470,8420,37682
660,20200629134100,8430,8440,8450,8410,35743
661,20200629134200,8400,8430,8430,8370,37769
662,20200629134300,8390,8380,8400,8370,15780
663,20200629134400,8350,8400,8400,8310,98734
664,20200629134500,8370,8350,8390,8330,27929
665,20200629134600,8370,8370,8390,8360,14223
666,20200629134700,8320,8370,8370,8310,19621
667,20200629134800,8320,8310,8340,8280,89469
668,20200629134900,8340,8340,8340,8290,25016
669,20200629135000,8390,8330,8390,8320,22738
670,20200629135100,8390,8390,8420,8380,36414
671,20200629135200,8340,8380,8380,8330,16478
672,20200629135300,8400,8340,8400,8330,22568
673,20200629135400,8330,8400,8400,8330,24309
674,20200629135500,8340,8330,8370,8310,18441
675,20200629135600,8250,8350,8360,8250,48576
676,20200629135700,8300,8260,8310,8250,26588
677,20200629135800,8250,8290,8300,8250,31156
678,20200629135900,8260,8260,8280,8240,32563
679,20200629140000,8240,8260,8270,8220,50181
680,20200629140100,8210,8240,8260,8200,52934
681,20200629140200,8230,8210,8230,8190,44640
682,20200629140300,8290,8230,8290,8220,44842
683,20200629140400,8250,8280,8290,8240,28672
684,20200629140500,8280,8260,8280,8230,36791
685,20200629140600,8330,8280,8350,8240,46969
686,20200629140700,8360,8340,8390,8330,65049
687,20200629140800,8320,8360,8370,8310,35792
688,20200629140900,8350,8320,8360,8310,8042
689,20200629141000,8400,8350,8400,8340,36022
690,20200629141100,8380,8400,8420,8360,38382
691,20200629141200,8320,8380,8380,8320,21185
692,20200629141300,8300,8320,8330,8230,43861
693,20200629141400,8300,8310,8310,8260,11833
694,20200629141500,8230,8300,8300,8230,26360
695,20200629141600,8290,8240,8300,8230,6649
696,20200629141700,8260,8290,8290,8260,5809
697,20200629141800,8280,8260,8280,8250,11349
698,20200629141900,8320,8280,8330,8280,11319
699,20200629142000,8360,8310,8380,8310,23843
700,20200629142100,8350,8370,8370,8340,25258
701,20200629142200,8320,8350,8350,8310,13822
702,20200629142300,8300,8330,8330,8300,6061
703,20200629142400,8280,8300,8310,8280,8085
704,20200629142500,8300,8280,8300,8270,8749
705,20200629142600,8270,8300,8300,8270,6667
706,20200629142700,8270,8270,8280,8250,23475
707,20200629142800,8260,8260,8270,8250,6444
708,20200629142900,8250,8260,8270,8240,10252
709,20200629143000,8280,8250,8290,8250,9940
710,20200629143100,8330,8280,8340,8240,25283
711,20200629143200,8380,8320,8390,8310,46275
712,20200629143300,8400,8370,8420,8370,82502
713,20200629143400,8470,8390,8480,8380,70639
714,20200629143500,8500,8460,8550,8450,150397
715,20200629143600,8430,8500,8520,8410,78206
716,20200629143700,8400,8410,8430,8350,56801
717,20200629143800,8350,8400,8400,8340,26729
718,20200629143900,8310,8350,8360,8300,36414
719,20200629144000,8380,8310,8390,8300,22404
720,20200629144100,8370,8380,8390,8310,23096
721,20200629144200,8350,8370,8380,8330,20430
722,20200629144300,8310,8350,8350,8290,23066
723,20200629144400,8280,8300,8320,8250,53275
724,20200629144500,8320,8270,8320,8270,13198
725,20200629144600,8290,8320,8320,8270,12964
726,20200629144700,8380,8280,8380,8280,21322
727,20200629144800,8340,8370,8400,8340,30278
728,20200629144900,8330,8350,8350,8310,5706
729,20200629145000,8320,8320,8330,8300,14156
730,20200629145100,8320,8320,8340,8310,4021
731,20200629145200,8260,8320,8320,8260,21906
732,20200629145300,8270,8260,8300,8240,31965
733,20200629145400,8310,8270,8310,8260,15130
734,20200629145500,8300,8310,8320,8300,9815
735,20200629145600,8270,8300,8310,8260,12221
736,20200629145700,8240,8270,8280,8230,41081
737,20200629145800,8230,8240,8250,8210,45898
738,20200629145900,8220,8230,8240,8210,13778
739,20200629150000,8240,8220,8250,8220,18654
740,20200629150100,8230,8240,8240,8220,15286
741,20200629150200,8270,8230,8270,8230,10114
742,20200629150300,8210,8270,8270,8200,35230
743,20200629150400,8150,8210,8210,8150,132047
744,20200629150500,8160,8150,8170,8150,35411
745,20200629150600,8110,8160,8160,8100,79705
746,20200629150700,8100,8110,8160,8100,61677
747,20200629150800,8150,8100,8150,8070,70603
748,20200629150900,8150,8150,8160,8130,25205
749,20200629151000,8140,8150,8170,8130,35794
750,20200629151100,8180,8140,8200,8140,25877
751,20200629151200,8210,8190,8220,8180,23456
752,20200629151300,8250,8220,8250,8200,23753
753,20200629151400,8220,8250,8260,8210,45881
754,20200629151500,8190,8210,8220,8190,36620
755,20200629151600,8200,8200,8210,8190,31080
756,20200629151700,8230,8200,8230,8190,17906
757,20200629151800,8320,8220,8320,8220,82999
758,20200629151900,8320,8310,8340,8300,83540
759,20200629153000,8320,8320,8320,8320,155051
760,20200629153500,8320,8320,8320,8320,24836
761,20200630090000,8450,8590,8620,8420,229590
762,20200630090100,8550,8450,8580,8430,87899
763,20200630090200,8690,8530,8700,8530,212673
764,20200630090300,8650,8680,8690,8600,144073
765,20200630090400,8680,8670,8750,8650,234865
766,20200630090500,8760,8680,8760,8650,120437
767,20200630090600,8710,8760,8770,8680,136637
768,20200630090700,8640,8710,8720,8640,113077
769,20200630090800,8530,8650,8660,8510,102903
770,20200630090900,8660,8530,8680,8530,60533
771,20200630091000,8620,8660,8670,8590,29836
772,20200630091100,8550,8620,8630,8530,56056
773,20200630091200,8540,8560,8600,8530,28712
774,20200630091300,8510,8540,8550,8510,43528
775,20200630091400,8430,8510,8520,8420,109332
776,20200630091500,8530,8430,8580,8430,31501
777,20200630091600,8560,8550,8600,8520,41392
778,20200630091700,8490,8550,8550,8470,21994
779,20200630091800,8480,8490,8500,8470,25276
780,20200630091900,8470,8480,8490,8470,13492
781,20200630092000,8440,8470,8480,8430,35192
782,20200630092100,8500,8440,8500,8440,57425
783,20200630092200,8520,8500,8540,8490,25660
784,20200630092300,8490,8510,8520,8450,27937
785,20200630092400,8440,8490,8490,8430,28347
786,20200630092500,8420,8440,8470,8410,33752
787,20200630092600,8380,8420,8420,8380,60187
788,20200630092700,8430,8380,8430,8350,48317
789,20200630092800,8400,8430,8430,8400,13694
790,20200630092900,8370,8400,8410,8370,17581
791,20200630093000,8460,8370,8460,8360,25961
792,20200630093100,8480,8450,8480,8440,27133
793,20200630093200,8450,8470,8480,8450,9524
794,20200630093300,8400,8440,8440,8380,10987
795,20200630093400,8430,8400,8430,8380,7355
796,20200630093500,8410,8430,8430,8380,3798
797,20200630093600,8400,8400,8420,8370,10303
798,20200630093700,8370,8370,8380,8360,13228
799,20200630093800,8350,8370,8380,8310,64772
800,20200630093900,8350,8340,8350,8330,14567
801,20200630094000,8370,8350,8370,8330,12080
802,20200630094100,8380,8360,8400,8360,19870
803,20200630094200,8430,8360,8430,8360,9718
804,20200630094300,8430,8430,8450,8400,14873
805,20200630094400,8430,8430,8450,8420,10454
806,20200630094500,8430,8430,8440,8410,8252
807,20200630094600,8430,8430,8440,8420,3438
808,20200630094700,8430,8430,8440,8420,3725
809,20200630094800,8410,8420,8430,8410,8114
810,20200630094900,8390,8400,8410,8390,23029
811,20200630095000,8390,8390,8400,8380,6035
812,20200630095100,8380,8390,8390,8380,5533
813,20200630095200,8370,8380,8380,8370,4012
814,20200630095300,8360,8370,8390,8360,14103
815,20200630095400,8360,8360,8360,8350,6164
816,20200630095500,8370,8360,8370,8350,6538
817,20200630095600,8360,8360,8370,8350,10385
818,20200630095700,8370,8370,8380,8350,10526
819,20200630095800,8360,8380,8400,8360,21744
820,20200630095900,8360,8360,8370,8360,21189
821,20200630100000,8360,8360,8370,8350,5845
822,20200630100100,8340,8360,8370,8340,19988
823,20200630100200,8330,8340,8360,8330,5231
824,20200630100300,8330,8330,8340,8330,8700
825,20200630100400,8320,8330,8340,8320,10043
826,20200630100500,8310,8330,8330,8310,21290
827,20200630100600,8330,8310,8340,8310,10299
828,20200630100700,8330,8330,8340,8320,5746
829,20200630100800,8340,8330,8340,8320,2056
830,20200630100900,8400,8340,8400,8330,13811
831,20200630101000,8420,8380,8430,8360,13594
832,20200630101100,8410,8430,8440,8410,26021
833,20200630101200,8410,8410,8420,8380,3993
834,20200630101300,8380,8400,8410,8380,1359
835,20200630101400,8380,8380,8390,8370,4114
836,20200630101500,8400,8390,8400,8380,1432
837,20200630101600,8430,8390,8430,8390,17312
838,20200630101700,8450,8420,8450,8420,19047
839,20200630101800,8430,8440,8450,8400,34158
840,20200630101900,8460,8430,8460,8430,19098
841,20200630102000,8420,8460,8460,8420,17216
842,20200630102100,8410,8430,8450,8410,13318
843,20200630102200,8400,8410,8430,8400,20316
844,20200630102300,8380,8400,8410,8380,2097
845,20200630102400,8340,8390,8390,8340,13157
846,20200630102500,8320,8340,8360,8310,28088
847,20200630102600,8330,8320,8340,8310,13103
848,20200630102700,8360,8330,8370,8330,3908
849,20200630102800,8340,8370,8380,8330,7480
