0,20200626090000,7370,7340,7390,7340,41380
850,20200630102900,8320,8340,8340,8320,16932
851,20200630103000,8310,8320,8330,8310,30618
852,20200630103100,8290,8310,8320,8280,29929
853,20200630103200,8240,8280,8300,8240,18910
854,20200630103300,8250,8240,8250,8210,32668
855,20200630103400,8220,8230,8260,8220,18965
856,20200630103500,8230,8240,8250,8200,43518
857,20200630103600,8160,8220,8230,8140,49208
858,20200630103700,8080,8180,8180,8080,74253
859,20200630103800,8120,8090,8130,8080,37040
860,20200630103900,8120,8120,8120,8090,15026
861,20200630104000,8020,8110,8110,8000,63910
862,20200630104100,7900,8020,8050,7800,114110
863,20200630104200,7900,7900,7970,7860,66572
864,20200630104300,7900,7910,7910,7850,66560
865,20200630104400,7920,7890,7920,7880,63794
866,20200630104500,8000,7920,8000,7920,42304
867,20200630104600,8020,7990,8080,7990,40208
868,20200630104700,8040,8020,8090,8020,37734
869,20200630104800,7990,8040,8040,7990,24257
870,20200630104900,7980,7990,7990,7950,17430
871,20200630105000,8020,7980,8040,7970,25257
872,20200630105100,8010,8020,8030,8000,4676
873,20200630105200,7960,8010,8020,7840,83921
874,20200630105300,7920,7880,7950,7880,13845
875,20200630105400,7900,7910,7920,7880,13452
876,20200630105500,7910,7890,7940,7890,15649
877,20200630105600,7970,7940,7970,7910,15446
878,20200630105700,8000,7970,8000,7960,11227
879,20200630105800,7970,8000,8000,7950,14229
880,20200630105900,7940,7960,7960,7930,6764
881,20200630110000,7940,7940,7960,7930,11725
882,20200630110100,7980,7950,7980,7940,10736
883,20200630110200,8000,7970,8030,7970,13472
884,20200630110300,8050,8010,8070,8010,10410
885,20200630110400,8060,8060,8090,8030,33613
886,20200630110500,8060,8050,8060,8040,6033
887,20200630110600,8050,8060,8060,8040,8000
888,20200630110700,8060,8060,8060,8050,4199
889,20200630110800,8020,8060,8060,8020,46012
890,20200630110900,8000,8010,8030,8000,6879
891,20200630111000,7960,8000,8010,7960,12510
892,20200630111100,7980,8000,8000,7970,1822
893,20200630111200,7980,7980,7990,7980,2812
894,20200630111300,7970,7980,7990,7970,6832
895,20200630111400,8020,7980,8020,7970,9976
896,20200630111500,7990,8020,8030,7990,2372
897,20200630111600,7970,8000,8000,7970,5277
898,20200630111700,7970,7980,7980,7970,2853
899,20200630111800,7960,7970,7980,7960,5136
900,20200630111900,7960,7970,7980,7960,3740
901,20200630112000,7960,7970,7980,7960,6671
902,20200630112100,7960,7950,7960,7950,3987
903,20200630112200,8020,7960,8020,7960,5229
904,20200630112300,8000,8010,8020,7990,2803
905,20200630112400,8010,8000,8040,7990,6642
906,20200630112500,8090,8040,8090,8020,15050
907,20200630112600,8080,8080,8100,8070,11074
908,20200630112700,8040,8070,8070,8040,7140
909,20200630112800,8110,8040,8120,8040,25807
910,20200630112900,8160,8070,8160,8070,18651
911,20200630113000,8100,8160,8160,8100,20911
912,20200630113100,8080,8100,8130,8080,4216
913,20200630113200,8110,8080,8110,8080,782
914,20200630113300,8100,8100,8100,8080,2587
915,20200630113400,8070,8090,8090,8070,3158
916,20200630113500,8070,8070,8080,8050,1861
917,20200630113600,8070,8070,8080,8070,799
918,20200630113700,8060,8080,8080,8060,3106
919,20200630113800,8090,8060,8090,8060,3744
920,20200630113900,8100,8090,8110,8090,3370
921,20200630114000,8140,8110,8140,8110,4218
922,20200630114100,8120,8140,8140,8120,13300
923,20200630114200,8160,8130,8160,8130,7607
924,20200630114300,8100,8160,8160,8100,13520
925,20200630114400,8120,8110,8120,8100,1859
926,20200630114500,8110,8120,8130,8100,5537
927,20200630114600,8110,8100,8110,8100,460
928,20200630114700,8120,8100,8120,8100,1953
929,20200630114800,8140,8120,8140,8120,6617
930,20200630114900,8110,8140,8140,8110,2144
931,20200630115000,8120,8120,8130,8110,1198
932,20200630115100,8130,8120,8140,8120,3493
933,20200630115200,8120,8130,8130,8120,2653
934,20200630115300,8130,8120,8130,8110,6510
935,20200630115400,8110,8120,8120,8110,1497
936,20200630115500,8130,8110,8130,8110,2534
937,20200630115600,8160,8130,8170,8130,6816
938,20200630115700,8160,8160,8170,8150,4026
939,20200630115800,8160,8160,8180,8160,8905
940,20200630115900,8200,8160,8200,8150,15791
941,20200630120000,8190,8200,8200,8180,23839
942,20200630120100,8190,8190,8190,8190,4472
943,20200630120200,8220,8190,8220,8180,15730
944,20200630120300,8300,8230,8300,8220,53561
945,20200630120400,8440,8290,8460,8290,132182
946,20200630120500,8390,8430,8440,8340,60243
947,20200630120600,8370,8400,8400,8370,52764
948,20200630120700,8330,8370,8370,8330,23973
949,20200630120800,8330,8330,8340,8300,15544
950,20200630120900,8330,8330,8340,8320,4223
951,20200630121000,8320,8320,8350,8310,6773
952,20200630121100,8290,8320,8320,8280,13362
953,20200630121200,8260,8280,8290,8240,6148
954,20200630121300,8230,8240,8260,8210,19239
955,20200630121400,8270,8230,8270,8230,4666
956,20200630121500,8250,8260,8270,8250,4575
957,20200630121600,8220,8250,8250,8200,24257
958,20200630121700,8210,8220,8220,8200,11422
959,20200630121800,8200,8200,8210,8200,5092
960,20200630121900,8210,8210,8220,8200,1891
961,20200630122000,8270,8210,8270,8210,7181
962,20200630122100,8270,8270,8280,8270,2614
963,20200630122200,8270,8270,8280,8270,8339
964,20200630122300,8270,8270,8270,8260,2243
965,20200630122400,8250,8270,8270,8250,1023
966,20200630122500,8270,8250,8300,8250,7064
967,20200630122600,8270,8270,8280,8270,1865
968,20200630122700,8310,8280,8310,8280,9605
969,20200630122800,8300,8300,8310,8290,5109
970,20200630122900,8300,8290,8300,8280,3482
971,20200630123000,8280,8290,8300,8280,5048
972,20200630123100,8290,8280,8300,8280,763
973,20200630123200,8300,8290,8300,8290,5150
974,20200630123300,8320,8300,8320,8290,6653
975,20200630123400,8340,8320,8340,8310,7872
976,20200630123500,8350,8330,8350,8330,12263
977,20200630123600,8350,8350,8360,8350,7222
978,20200630123700,8350,8350,8360,8340,8061
979,20200630123800,8310,8350,8350,8310,6873
980,20200630123900,8280,8300,8310,8280,3018
981,20200630124000,8270,8290,8300,8270,4899
982,20200630124100,8270,8280,8280,8270,1253
983,20200630124200,8250,8270,8290,8250,6955
984,20200630124300,8230,8250,8260,8210,14338
985,20200630124400,8250,8230,8260,8230,7900
986,20200630124500,8240,8240,8240,8220,8230
987,20200630124600,8240,8240,8250,8240,5912
988,20200630124700,8270,8240,8270,8240,14602
989,20200630124800,8310,8280,8320,8280,10321
990,20200630124900,8310,8320,8320,8300,3650
991,20200630125000,8310,8310,8310,8300,956
992,20200630125100,8300,8310,8310,8300,1234
993,20200630125200,8280,8300,8300,8280,9777
994,20200630125300,8280,8280,8290,8280,818
995,20200630125400,8290,8280,8290,8270,926
996,20200630125500,8280,8290,8290,8270,1947
997,20200630125600,8260,8270,8270,8260,895
998,20200630125700,8280,8270,8280,8260,2339
999,20200630125800,8290,8280,8290,8280,908
1000,20200630125900,8310,8290,8310,8290,2883
1001,20200630130000,8340,8300,8340,8300,9028
1002,20200630130100,8340,8340,8350,8320,9520
1003,20200630130200,8370,8320,8370,8320,11808
1004,20200630130300,8340,8370,8370,8340,9471
1005,20200630130400,8330,8350,8350,8330,8048
1006,20200630130500,8310,8330,8340,8310,2935
1007,20200630130600,8300,8310,8320,8300,3167
1008,20200630130700,8340,8310,8350,8300,18559
1009,20200630130800,8350,8350,8350,8330,3184
1010,20200630130900,8350,8350,8350,8340,4449
1011,20200630131000,8350,8350,8360,8340,3204
1012,20200630131100,8330,8340,8350,8330,16068
1013,20200630131200,8320,8330,8340,8310,16744
1014,20200630131300,8320,8320,8330,8320,2305
1015,20200630131400,8360,8330,8360,8330,4147
1016,20200630131500,8380,8350,8400,8340,35062
1017,20200630131600,8390,8390,8410,8380,26543
1018,20200630131700,8380,8380,8400,8370,15136
1019,20200630131800,8380,8380,8390,8370,14758
1020,20200630131900,8370,8370,8380,8350,4688
1021,20200630132000,8320,8360,8360,8320,6546
1022,20200630132100,8340,8320,8340,8310,5751
1023,20200630132200,8310,8340,8340,8310,3508
1024,20200630132300,8340,8320,8340,8320,1223
1025,20200630132400,8330,8340,8350,8330,2616
1026,20200630132500,8320,8330,8330,8320,3649
1027,20200630132600,8300,8320,8320,8300,6622
1028,20200630132700,8290,8300,8310,8280,4852
1029,20200630132800,8290,8280,8290,8270,9031
1030,20200630132900,8300,8300,8300,8290,1020
1031,20200630133000,8290,8300,8310,8290,721
1032,20200630133100,8290,8290,8300,8290,2150
1033,20200630133200,8290,8290,8290,8280,1894
1034,20200630133300,8280,8290,8290,8270,4905
1035,20200630133400,8270,8280,8290,8270,2238
1036,20200630133500,8260,8270,8280,8250,11777
1037,20200630133600,8260,8250,8260,8240,9842
1038,20200630133700,8260,8250,8260,8240,2520
1039,20200630133800,8260,8260,8270,8260,782
1040,20200630133900,8270,8260,8270,8260,691
1041,20200630134000,8280,8270,8280,8260,1238
1042,20200630134100,8270,8280,8280,8270,1633
1043,20200630134200,8290,8270,8290,8270,4962
1044,20200630134300,8280,8280,8290,8280,4037
1045,20200630134400,8280,8280,8290,8280,2624
1046,20200630134500,8290,8280,8300,8280,962
1047,20200630134600,8300,8290,8300,8290,2373
1048,20200630134700,8330,8300,8330,8300,4584
1049,20200630134800,8340,8320,8340,8320,4627
1050,20200630134900,8360,8330,8370,8330,10172
1051,20200630135000,8380,8360,8380,8360,7981
1052,20200630135100,8360,8380,8380,8360,8050
1053,20200630135200,8330,8370,8370,8330,9971
1054,20200630135300,8330,8330,8330,8330,1065
1055,20200630135400,8300,8330,8330,8300,3442
1056,20200630135500,8320,8300,8320,8300,4360
1057,20200630135600,8290,8310,8320,8290,10630
1058,20200630135700,8290,8290,8300,8280,8352
1059,20200630135800,8310,8290,8310,8280,4072
1060,20200630135900,8300,8310,8320,8300,7457
1061,20200630140000,8310,8310,8310,8300,867
1062,20200630140100,8300,8300,8310,8280,5780
1063,20200630140200,8300,8310,8310,8290,2709
1064,20200630140300,8320,8300,8320,8290,4031
1065,20200630140400,8310,8310,8310,8300,2734
1066,20200630140500,8450,8310,8480,8300,184873
1067,20200630140600,8450,8450,8460,8410,49095
1068,20200630140700,8350,8440,8450,8330,39186
1069,20200630140800,8270,8350,8370,8270,22726
1070,20200630140900,8320,8270,8330,8230,31449
1071,20200630141000,8310,8330,8330,8300,7428
1072,20200630141100,8330,8320,8340,8320,3181
1073,20200630141200,8300,8330,8330,8290,11883
1074,20200630141300,8300,8300,8300,8280,6177
1075,20200630141400,8270,8300,8300,8270,8352
1076,20200630141500,8270,8270,8280,8260,7597
1077,20200630141600,8280,8260,8280,8260,2406
1078,20200630141700,8280,8280,8300,8280,714
1079,20200630141800,8270,8280,8300,8270,3314
1080,20200630141900,8290,8280,8290,8270,930
1081,20200630142000,8330,8290,8330,8280,6020
1082,20200630142100,8320,8330,8340,8320,8855
1083,20200630142200,8310,8320,8320,8310,4087
1084,20200630142300,8280,8310,8310,8280,5382
1085,20200630142400,8320,8290,8320,8280,6494
1086,20200630142500,8330,8310,8330,8300,8849
1087,20200630142600,8340,8330,8360,8330,11540
1088,20200630142700,8340,8340,8350,8320,8223
1089,20200630142800,8310,8330,8340,8310,1678
1090,20200630142900,8310,8310,8320,8300,5253
1091,20200630143000,8320,8310,8320,8310,1114
1092,20200630143100,8300,8320,8340,8300,4021
1093,20200630143200,8330,8300,8330,8300,326
1094,20200630143300,8340,8320,8340,8300,5901
1095,20200630143400,8320,8330,8330,8320,183
1096,20200630143500,8320,8320,8320,8310,3018
1097,20200630143600,8300,8320,8320,8300,10254
1098,20200630143700,8310,8300,8310,8300,5927
1099,20200630143800,8290,8310,8310,8290,4537
1100,20200630143900,8310,8300,8310,8290,8250
1101,20200630144000,8290,8300,8310,8290,7746
1102,20200630144100,8290,8290,8300,8290,3933
1103,20200630144200,8250,8290,8290,8200,50270
1104,20200630144300,8250,8250,8270,8240,9091
1105,20200630144400,8270,8250,8270,8250,3458
1106,20200630144500,8260,8270,8270,8240,3764
1107,20200630144600,8240,8250,8250,8240,4543
1108,20200630144700,8250,8240,8250,8230,2250
1109,20200630144800,8270,8260,8280,8260,2636
1110,20200630144900,8280,8280,8290,8280,1277
1111,20200630145000,8270,8280,8280,8260,5206
1112,20200630145100,8260,8270,8270,8250,4031
1113,20200630145200,8250,8260,8260,8250,2065
1114,20200630145300,8280,8250,8280,8250,7308
1115,20200630145400,8310,8290,8320,8270,13728
1116,20200630145500,8340,8310,8340,8310,9277
1117,20200630145600,8330,8340,8350,8330,15633
1118,20200630145700,8330,8320,8340,8310,4940
1119,20200630145800,8330,8330,8330,8320,7301
1120,20200630145900,8330,8330,8340,8330,8352
1121,20200630150000,8340,8330,8340,8330,2862
1122,20200630150100,8370,8330,8400,8330,35404
1123,20200630150200,8370,8390,8390,8360,4534
1124,20200630150300,8340,8370,8370,8340,6809
1125,20200630150400,8340,8340,8350,8330,2526
1126,20200630150500,8360,8340,8360,8340,2555
1127,20200630150600,8370,8360,8370,8350,7945
1128,20200630150700,8380,8370,8390,8370,21605
1129,20200630150800,8360,8380,8390,8340,12133
1130,20200630150900,8350,8360,8370,8340,8011
1131,20200630151000,8340,8350,8360,8340,6255
1132,20200630151100,8360,8340,8370,8340,18300
1133,20200630151200,8340,8360,8360,8330,16111
1134,20200630151300,8330,8350,8350,8330,8507
1135,20200630151400,8330,8330,8340,8310,8698
1136,20200630151500,8330,8320,8330,8320,9274
1137,20200630151600,8330,8330,8350,8330,16869
1138,20200630151700,8320,8330,8350,8320,10126
1139,20200630151800,8340,8330,8350,8330,8675
1140,20200630151900,8400,8340,8400,8330,36718
1141,20200630153000,8400,8400,8400,8400,59088
1142,20200630153500,8400,8400,8400,8400,7155
1143,20200701090000,8580,8530,8600,8530,106632
1144,20200701090100,8460,8580,8580,8450,109375
1145,20200701090200,8500,8450,8510,8410,61465
1146,20200701090300,8530,8500,8540,8470,40167
1147,20200701090400,8530,8540,8550,8490,53376
1148,20200701090500,8650,8520,8650,8520,93870
1149,20200701090600,8810,8640,8840,8640,218668
1150,20200701090700,8840,8820,8900,8750,287595
1151,20200701090800,8900,8800,8930,8790,213297
1152,20200701090900,8900,8910,8910,8840,146258
1153,20200701091000,8920,8900,8980,8880,194154
1154,20200701091100,8920,8930,8930,8820,140479
1155,20200701091200,8820,8920,8930,8820,116766
1156,20200701091300,8710,8820,8830,8710,200272
1157,20200701091400,8730,8730,8780,8700,94966
1158,20200701091500,8780,8730,8790,8720,53575
1159,20200701091600,8810,8780,8830,8760,54402
1160,20200701091700,8800,8820,8840,8790,89063
1161,20200701091800,8740,8800,8810,8730,62059
1162,20200701091900,8620,8730,8740,8510,131549
1163,20200701092000,8640,8630,8680,8620,59887
1164,20200701092100,8590,8640,8650,8590,54411
1165,20200701092200,8640,8590,8650,8580,90869
1166,20200701092300,8630,8640,8650,8590,47789
1167,20200701092400,8560,8630,8640,8560,39805
1168,20200701092500,8540,8570,8590,8500,99622
1169,20200701092600,8590,8550,8590,8550,29022
1170,20200701092700,8600,8590,8630,8580,49158
1171,20200701092800,8530,8590,8600,8530,26181
1172,20200701092900,8480,8530,8540,8480,56873
1173,20200701093000,8550,8470,8550,8440,62441
1174,20200701093100,8570,8550,8590,8540,62695
1175,20200701093200,8530,8560,8570,8520,23078
1176,20200701093300,8460,8530,8530,8460,27172
1177,20200701093400,8510,8470,8520,8450,31002
1178,20200701093500,8540,8510,8540,8500,14227
1179,20200701093600,8510,8540,8550,8500,15008
1180,20200701093700,8540,8530,8540,8510,12346
1181,20200701093800,8490,8530,8530,8480,30472
1182,20200701093900,8500,8480,8510,8460,23563
1183,20200701094000,8550,8510,8570,8480,21215
1184,20200701094100,8570,8580,8630,8570,53796
1185,20200701094200,8590,8580,8590,8550,12752
1186,20200701094300,8570,8590,8590,8570,25588
1187,20200701094400,8520,8570,8570,8480,23882
1188,20200701094500,8490,8520,8520,8480,16903
1189,20200701094600,8510,8490,8520,8490,5924
1190,20200701094700,8480,8510,8530,8470,18598
1191,20200701094800,8460,8480,8480,8430,63635
1192,20200701094900,8520,8460,8520,8450,15606
1193,20200701095000,8490,8520,8520,8470,5364
1194,20200701095100,8440,8490,8490,8440,9480
1195,20200701095200,8470,8440,8500,8440,19790
1196,20200701095300,8540,8470,8550,8470,25301
1197,20200701095400,8540,8530,8560,8510,16404
1198,20200701095500,8510,8540,8540,8500,9417
1199,20200701095600,8480,8520,8520,8480,6696
1200,20200701095700,8470,8500,8500,8460,8983
1201,20200701095800,8500,8500,8500,8480,4635
1202,20200701095900,8520,8500,8520,8480,10557
1203,20200701100000,8530,8510,8530,8510,3625
1204,20200701100100,8550,8520,8550,8520,12996
1205,20200701100200,8510,8530,8540,8490,29446
1206,20200701100300,8490,8510,8520,8480,7073
1207,20200701100400,8490,8490,8490,8480,3836
1208,20200701100500,8470,8490,8500,8460,22112
1209,20200701100600,8480,8460,8480,8460,5012
1210,20200701100700,8470,8480,8490,8470,4196
1211,20200701100800,8450,8470,8470,8450,31451
1212,20200701100900,8450,8450,8460,8440,11119
1213,20200701101000,8460,8460,8480,8450,8626
1214,20200701101100,8480,8470,8480,8460,5513
1215,20200701101200,8490,8480,8490,8460,4959
1216,20200701101300,8470,8490,8490,8470,6098
1217,20200701101400,8500,8480,8500,8480,1157
1218,20200701101500,8500,8500,8510,8490,10453
1219,20200701101600,8500,8500,8510,8490,2186
1220,20200701101700,8500,8500,8500,8490,2720
1221,20200701101800,8480,8490,8490,8470,4198
1222,20200701101900,8490,8480,8500,8480,3019
1223,20200701102000,8520,8490,8520,8490,11155
1224,20200701102100,8530,8510,8540,8510,19605
1225,20200701102200,8530,8530,8540,8520,14219
1226,20200701102300,8520,8540,8540,8510,19907
1227,20200701102400,8540,8530,8550,8520,8976
1228,20200701102500,8580,8550,8590,8540,29383
1229,20200701102600,8590,8580,8610,8570,38274
1230,20200701102700,8590,8570,8600,8570,19049
1231,20200701102800,8540,8600,8600,8510,37327
1232,20200701102900,8540,8540,8550,8520,6821
1233,20200701103000,8530,8540,8550,8520,5055
1234,20200701103100,8520,8520,8530,8510,6303
1235,20200701103200,8520,8520,8530,8510,3766
1236,20200701103300,8530,8520,8540,8520,7111
1237,20200701103400,8530,8530,8530,8520,3361
1238,20200701103500,8530,8530,8540,8510,2010
1239,20200701103600,8530,8540,8540,8530,1250
1240,20200701103700,8540,8530,8540,8520,3196
1241,20200701103800,8530,8540,8540,8520,6185
1242,20200701103900,8590,8530,8590,8530,18482
1243,20200701104000,8560,8590,8590,8560,12245
1244,20200701104100,8560,8570,8570,8550,5517
1245,20200701104200,8550,8560,8560,8540,2451
1246,20200701104300,8540,8550,8560,8540,3730
1247,20200701104400,8540,8540,8550,8530,2090
1248,20200701104500,8540,8540,8550,8540,1195
1249,20200701104600,8550,8540,8550,8540,2439
1250,20200701104700,8530,8540,8540,8530,6097
1251,20200701104800,8520,8530,8530,8520,8448
1252,20200701104900,8500,8510,8520,8500,17233
1253,20200701105000,8500,8500,8530,8500,4389
1254,20200701105100,8510,8510,8510,8500,3055
1255,20200701105200,8500,8510,8510,8500,3208
1256,20200701105300,8490,8500,8500,8490,6729
1257,20200701105400,8490,8500,8500,8490,3799
1258,20200701105500,8490,8490,8500,8480,4424
1259,20200701105600,8480,8490,8490,8470,3728
1260,20200701105700,8480,8480,8480,8470,2609
1261,20200701105800,8490,8490,8490,8480,2869
1262,20200701105900,8530,8480,8530,8480,5292
1263,20200701110000,8560,8520,8570,8520,11044
1264,20200701110100,8540,8550,8560,8530,9243
1265,20200701110200,8530,8530,8540,8500,4101
1266,20200701110300,8510,8530,8540,8510,2727
1267,20200701110400,8520,8530,8530,8520,353
1268,20200701110500,8500,8520,8530,8500,4373
1269,20200701110600,8490,8500,8520,8490,2370
1270,20200701110700,8490,8490,8500,8480,6431
